                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    0000067A 36 01            [12] 1373 	ld	(hl), #0x01
                                   1374 ;main.c:454: if (!check_enemy(2)) {
    0000067C 3E 02            [ 8] 1375 	ld	a, #0x02
    0000067E F5               [16] 1376 	push	af
    0000067F 33               [ 8] 1377 	inc	sp
    00000680 1Er00            [ 8] 1378 	ld	e, #b_check_enemy
    00000682 21r00r00         [12] 1379 	ld	hl, #_check_enemy
    00000685 CDr00r00         [24] 1380 	call	___sdcc_bcall_ehl
    00000688 33               [ 8] 1381 	inc	sp
    00000689 B7               [ 4] 1382 	or	a, a
    0000068A 20 13            [12] 1383 	jr	NZ, 00123$
                                   1384 ;main.c:455: last_y = y;
    0000068C FAr04r00         [16] 1385 	ld	a, (#_y)
    0000068F EAr01r00         [16] 1386 	ld	(#_last_y),a
                                   1387 ;main.c:456: last_x = x;
    00000692 FAr03r00         [16] 1388 	ld	a, (#_x)
    00000695 EAr00r00         [16] 1389 	ld	(#_last_x),a
                                   1390 ;main.c:457: smooth_movement(2);
    00000698 3E 02            [ 8] 1391 	ld	a, #0x02
    0000069A CDr3Ar1A         [24] 1392 	call	_smooth_movement
    0000069D 18 2F            [12] 1393 	jr	00138$
    0000069F                       1394 00123$:
                                   1395 ;main.c:460: uint8_t enemy_idx = check_enemy(2);
    0000069F 3E 02            [ 8] 1396 	ld	a, #0x02
    000006A1 F5               [16] 1397 	push	af
    000006A2 33               [ 8] 1398 	inc	sp
    000006A3 1Er00            [ 8] 1399 	ld	e, #b_check_enemy
    000006A5 21r00r00         [12] 1400 	ld	hl, #_check_enemy
    000006A8 CDr00r00         [24] 1401 	call	___sdcc_bcall_ehl
    000006AB 33               [ 8] 1402 	inc	sp
    000006AC 5F               [ 4] 1403 	ld	e, a
                                   1404 ;main.c:461: play_attack_animation(2);
    000006AD D5               [16] 1405 	push	de
    000006AE 3E 02            [ 8] 1406 	ld	a, #0x02
    000006B0 F5               [16] 1407 	push	af
    000006B1 33               [ 8] 1408 	inc	sp
    000006B2 1Er00            [ 8] 1409 	ld	e, #b_play_attack_animation
    000006B4 21r00r00         [12] 1410 	ld	hl, #_play_attack_animation
    000006B7 CDr00r00         [24] 1411 	call	___sdcc_bcall_ehl
    000006BA 33               [ 8] 1412 	inc	sp
    000006BB D1               [12] 1413 	pop	de
                                   1414 ;main.c:462: player_attack(0, enemy_idx-1);
    000006BC 1D               [ 4] 1415 	dec	e
    000006BD AF               [ 4] 1416 	xor	a, a
    000006BE CDrE8r15         [24] 1417 	call	_player_attack
                                   1418 ;main.c:463: set_character_sprite(2);
    000006C1 3E 02            [ 8] 1419 	ld	a, #0x02
    000006C3 F5               [16] 1420 	push	af
    000006C4 33               [ 8] 1421 	inc	sp
    000006C5 1Er00            [ 8] 1422 	ld	e, #b_set_character_sprite
    000006C7 21r00r00         [12] 1423 	ld	hl, #_set_character_sprite
    000006CA CDr00r00         [24] 1424 	call	___sdcc_bcall_ehl
    000006CD 33               [ 8] 1425 	inc	sp
    000006CE                       1426 00138$:
                                   1427 ;main.c:468: if (moved) {
    000006CE F8 00            [12] 1428 	ldhl	sp,	#0
    000006D0 7E               [ 8] 1429 	ld	a, (hl)
    000006D1 B7               [ 4] 1430 	or	a, a
    000006D2 CArCBr07         [16] 1431 	jp	Z, 00155$
                                   1432 ;main.c:470: check_drops(x, y);
    000006D5 FAr04r00         [16] 1433 	ld	a, (_y)
    000006D8 5F               [ 4] 1434 	ld	e, a
    000006D9 FAr03r00         [16] 1435 	ld	a, (_x)
    000006DC CDr00r00         [24] 1436 	call	_check_drops
                                   1437 ;main.c:471: delay(20);
    000006DF 11 14 00         [12] 1438 	ld	de, #0x0014
    000006E2 CDr00r00         [24] 1439 	call	_delay
                                   1440 ;main.c:472: if (current_location == 1) {
    000006E5 FAr2Br00         [16] 1441 	ld	a, (#_current_location)
    000006E8 3D               [ 4] 1442 	dec	a
    000006E9 C2rCBr07         [16] 1443 	jp	NZ, 00155$
                                   1444 ;main.c:473: move_enemy(&current_enemies[0]);
    000006EC 11r7Er01         [12] 1445 	ld	de, #_current_enemies
    000006EF CDr00r00         [24] 1446 	call	_move_enemy
                                   1447 ;main.c:474: move_enemy(&current_enemies[1]);
    000006F2 11r8Ar01         [12] 1448 	ld	de, #(_current_enemies + 12)
    000006F5 CDr00r00         [24] 1449 	call	_move_enemy
                                   1450 ;main.c:475: move_boss(&boss);
    000006F8 11rA2r01         [12] 1451 	ld	de, #_boss
    000006FB D5               [16] 1452 	push	de
    000006FC 1Er00            [ 8] 1453 	ld	e, #b_move_boss
    000006FE 21r00r00         [12] 1454 	ld	hl, #_move_boss
    00000701 CDr00r00         [24] 1455 	call	___sdcc_bcall_ehl
    00000704 E1               [12] 1456 	pop	hl
                                   1457 ;main.c:477: if (dungeon[player_coords.x][player_coords.y] == 'E' && x <= 32 && y <= 40 && !boss_battle) {
    00000705 11r00r00         [12] 1458 	ld	de, #_dungeon+0
    00000708 01r02r00         [12] 1459 	ld	bc, #_player_coords+0
    0000070B 0A               [ 8] 1460 	ld	a, (bc)
    0000070C 6F               [ 4] 1461 	ld	l, a
    0000070D 07               [ 4] 1462 	rlca
    0000070E 9F               [ 4] 1463 	sbc	a, a
    0000070F 67               [ 4] 1464 	ld	h, a
    00000710 29               [ 8] 1465 	add	hl, hl
    00000711 29               [ 8] 1466 	add	hl, hl
    00000712 19               [ 8] 1467 	add	hl, de
    00000713 03               [ 8] 1468 	inc	bc
    00000714 0A               [ 8] 1469 	ld	a, (bc)
    00000715 5F               [ 4] 1470 	ld	e, a
    00000716 16 00            [ 8] 1471 	ld	d, #0x00
    00000718 19               [ 8] 1472 	add	hl, de
    00000719 7E               [ 8] 1473 	ld	a, (hl)
    0000071A D6 45            [ 8] 1474 	sub	a, #0x45
    0000071C 20 21            [12] 1475 	jr	NZ, 00140$
    0000071E 3E 20            [ 8] 1476 	ld	a, #0x20
    00000720 21r03r00         [12] 1477 	ld	hl, #_x
    00000723 96               [ 8] 1478 	sub	a, (hl)
    00000724 38 19            [12] 1479 	jr	C, 00140$
    00000726 3E 28            [ 8] 1480 	ld	a, #0x28
    00000728 21r04r00         [12] 1481 	ld	hl, #_y
    0000072B 96               [ 8] 1482 	sub	a, (hl)
    0000072C 38 11            [12] 1483 	jr	C, 00140$
    0000072E FAr33r00         [16] 1484 	ld	a, (#_boss_battle)
    00000731 B7               [ 4] 1485 	or	a, a
    00000732 20 0B            [12] 1486 	jr	NZ, 00140$
                                   1487 ;main.c:478: stairs_sfx();
    00000734 1Er00            [ 8] 1488 	ld	e, #b_stairs_sfx
    00000736 21r00r00         [12] 1489 	ld	hl, #_stairs_sfx
    00000739 CDr00r00         [24] 1490 	call	___sdcc_bcall_ehl
                                   1491 ;main.c:479: go_next_floor();
    0000073C CDr1Er14         [24] 1492 	call	_go_next_floor
    0000073F                       1493 00140$:
                                   1494 ;main.c:482: if (current_hp == 0) {
    0000073F FAr15r00         [16] 1495 	ld	a, (#_current_hp)
    00000742 B7               [ 4] 1496 	or	a, a
    00000743 C2rCBr07         [16] 1497 	jp	NZ, 00155$
                                   1498 ;main.c:483: death_sfx();
    00000746 1Er00            [ 8] 1499 	ld	e, #b_death_sfx
    00000748 21r00r00         [12] 1500 	ld	hl, #_death_sfx
    0000074B CDr00r00         [24] 1501 	call	___sdcc_bcall_ehl
                                   1502 ;main.c:484: delay(100);
    0000074E 11 64 00         [12] 1503 	ld	de, #0x0064
    00000751 CDr00r00         [24] 1504 	call	_delay
                                   1505 ;main.c:485: current_song_bank = 3;
    00000754 21r36r00         [12] 1506 	ld	hl, #_current_song_bank
    00000757 36 03            [12] 1507 	ld	(hl), #0x03
                                   1508 ;main.c:486: SWITCH_ROM(current_song_bank);
    00000759 3E 03            [ 8] 1509 	ld	a, #0x03
    0000075B E0r00            [12] 1510 	ldh	(__current_bank + 0), a
    0000075D 21r00r00         [12] 1511 	ld	hl, #_rROMB0
    00000760 36 03            [12] 1512 	ld	(hl), #0x03
                                   1513 ;main.c:487: hUGE_init(&gameover_jingle);
    00000762 11r00r00         [12] 1514 	ld	de, #_gameover_jingle
    00000765 CDr00r00         [24] 1515 	call	_hUGE_init
                                   1516 ;main.c:488: SWITCH_ROM(1);
    00000768 3E 01            [ 8] 1517 	ld	a, #0x01
    0000076A E0r00            [12] 1518 	ldh	(__current_bank + 0), a
    0000076C 21r00r00         [12] 1519 	ld	hl, #_rROMB0
    0000076F 36 01            [12] 1520 	ld	(hl), #0x01
                                   1521 ;main.c:489: game_over();
    00000771 1Er00            [ 8] 1522 	ld	e, #b_game_over
    00000773 21r00r00         [12] 1523 	ld	hl, #_game_over
    00000776 CDr00r00         [24] 1524 	call	___sdcc_bcall_ehl
                                   1525 ;main.c:490: enemy_death(&current_enemies[0]);
    00000779 11r7Er01         [12] 1526 	ld	de, #_current_enemies
    0000077C CDr00r00         [24] 1527 	call	_enemy_death
                                   1528 ;main.c:491: enemy_death(&current_enemies[1]);
    0000077F 11r8Ar01         [12] 1529 	ld	de, #(_current_enemies + 12)
    00000782 CDr00r00         [24] 1530 	call	_enemy_death
                                   1531 ;main.c:492: boss_death(&boss);
    00000785 11rA2r01         [12] 1532 	ld	de, #_boss
    00000788 D5               [16] 1533 	push	de
    00000789 1Er00            [ 8] 1534 	ld	e, #b_boss_death
    0000078B 21r00r00         [12] 1535 	ld	hl, #_boss_death
    0000078E CDr00r00         [24] 1536 	call	___sdcc_bcall_ehl
    00000791 E1               [12] 1537 	pop	hl
                                   1538 ;main.c:493: boss_floor_defeated = 0;
                                   1539 ;main.c:494: boss_battle = 0;
    00000792 AF               [ 4] 1540 	xor	a, a
    00000793 EAr34r00         [16] 1541 	ld	(#_boss_floor_defeated), a
    00000796 EAr33r00         [16] 1542 	ld	(#_boss_battle),a
                                   1543 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    00000799 3E 07            [ 8] 1544 	ld	a, #0x07
    0000079B E0r00            [12] 1545 	ldh	(_WX_REG + 0), a
    0000079D 3E 88            [ 8] 1546 	ld	a, #0x88
    0000079F E0r00            [12] 1547 	ldh	(_WY_REG + 0), a
                                   1548 ;main.c:496: set_mini_menu();
    000007A1 1Er00            [ 8] 1549 	ld	e, #b_set_mini_menu
    000007A3 21r00r00         [12] 1550 	ld	hl, #_set_mini_menu
    000007A6 CDr00r00         [24] 1551 	call	___sdcc_bcall_ehl
                                   1552 ;main.c:497: set_camp_map();
    000007A9 CDrBDr0D         [24] 1553 	call	_set_camp_map
                                   1554 ;main.c:498: x = 120;
    000007AC 21r03r00         [12] 1555 	ld	hl, #_x
    000007AF 36 78            [12] 1556 	ld	(hl), #0x78
                                   1557 ;main.c:499: y = 112;
    000007B1 21r04r00         [12] 1558 	ld	hl, #_y
    000007B4 36 70            [12] 1559 	ld	(hl), #0x70
                                   1560 ;main.c:500: move_character();
    000007B6 CDrBEr03         [24] 1561 	call	_move_character
                                   1562 ;main.c:501: delay(100);
    000007B9 11 64 00         [12] 1563 	ld	de, #0x0064
    000007BC CDr00r00         [24] 1564 	call	_delay
                                   1565 ;main.c:502: SHOW_WIN;
    000007BF F0r00            [12] 1566 	ldh	a, (_LCDC_REG + 0)
    000007C1 F6 20            [ 8] 1567 	or	a, #0x20
    000007C3 E0r00            [12] 1568 	ldh	(_LCDC_REG + 0), a
                                   1569 ;main.c:503: DISPLAY_ON;
    000007C5 F0r00            [12] 1570 	ldh	a, (_LCDC_REG + 0)
    000007C7 F6 80            [ 8] 1571 	or	a, #0x80
    000007C9 E0r00            [12] 1572 	ldh	(_LCDC_REG + 0), a
    000007CB                       1573 00155$:
                                   1574 ;main.c:508: }
    000007CB 33               [ 8] 1575 	inc	sp
    000007CC C9               [16] 1576 	ret
                                   1577 ;main.c:510: void check_input_keys() {
                                   1578 ;	---------------------------------
                                   1579 ; Function check_input_keys
                                   1580 ; ---------------------------------
    000007CD                       1581 _check_input_keys::
    000007CD E8 F7            [16] 1582 	add	sp, #-9
                                   1583 ;main.c:511: if (joypad() & J_A) {
    000007CF CDr00r00         [24] 1584 	call	_joypad
    000007D2 CB 67            [ 8] 1585 	bit	4, a
    000007D4 CAr7Ar0B         [16] 1586 	jp	Z, 00178$
                                   1587 ;main.c:513: uint8_t gx = (x - 8) / 8;
    000007D7 FAr03r00         [16] 1588 	ld	a, (_x)
    000007DA 4F               [ 4] 1589 	ld	c, a
    000007DB 06 00            [ 8] 1590 	ld	b, #0x00
    000007DD 11 08 00         [12] 1591 	ld	de, #0x0008
    000007E0 79               [ 4] 1592 	ld	a, c
    000007E1 93               [ 4] 1593 	sub	a, e
    000007E2 5F               [ 4] 1594 	ld	e, a
    000007E3 78               [ 4] 1595 	ld	a, b
    000007E4 9A               [ 4] 1596 	sbc	a, d
    000007E5 F8 06            [12] 1597 	ldhl	sp,	#6
    000007E7 32               [ 8] 1598 	ld	(hl-), a
    000007E8 73               [ 8] 1599 	ld	(hl), e
    000007E9 2A               [ 8] 1600 	ld	a, (hl+)
    000007EA 23               [ 8] 1601 	inc	hl
    000007EB 32               [ 8] 1602 	ld	(hl-), a
    000007EC 2A               [ 8] 1603 	ld	a, (hl+)
    000007ED 23               [ 8] 1604 	inc	hl
    000007EE 32               [ 8] 1605 	ld	(hl-), a
    000007EF 2B               [ 8] 1606 	dec	hl
    000007F0 CB 7E            [12] 1607 	bit	7, (hl)
    000007F2 28 0E            [12] 1608 	jr	Z, 00186$
    000007F4 21 FF FF         [12] 1609 	ld	hl, #0xffff
    000007F7 09               [ 8] 1610 	add	hl, bc
    000007F8 E5               [16] 1611 	push	hl
    000007F9 7D               [ 4] 1612 	ld	a, l
    000007FA F8 09            [12] 1613 	ldhl	sp,	#9
    000007FC 77               [ 8] 1614 	ld	(hl), a
    000007FD E1               [12] 1615 	pop	hl
    000007FE 7C               [ 4] 1616 	ld	a, h
    000007FF F8 08            [12] 1617 	ldhl	sp,	#8
    00000801 77               [ 8] 1618 	ld	(hl), a
    00000802                       1619 00186$:
    00000802 F8 07            [12] 1620 	ldhl	sp,#7
    00000804 2A               [ 8] 1621 	ld	a, (hl+)
    00000805 4F               [ 4] 1622 	ld	c, a
    00000806 46               [ 8] 1623 	ld	b, (hl)
    00000807 CB 28            [ 8] 1624 	sra	b
    00000809 CB 19            [ 8] 1625 	rr	c
    0000080B CB 28            [ 8] 1626 	sra	b
    0000080D CB 19            [ 8] 1627 	rr	c
    0000080F CB 28            [ 8] 1628 	sra	b
    00000811 CB 19            [ 8] 1629 	rr	c
    00000813 F8 02            [12] 1630 	ldhl	sp,	#2
    00000815 71               [ 8] 1631 	ld	(hl), c
                                   1632 ;main.c:514: uint8_t gy = (y - 16) / 8;
    00000816 FAr04r00         [16] 1633 	ld	a, (#_y)
    00000819 F8 03            [12] 1634 	ldhl	sp,	#3
    0000081B 22               [ 8] 1635 	ld	(hl+), a
    0000081C AF               [ 4] 1636 	xor	a, a
    0000081D 32               [ 8] 1637 	ld	(hl-), a
    0000081E 2A               [ 8] 1638 	ld	a, (hl+)
    0000081F 5F               [ 4] 1639 	ld	e, a
    00000820 56               [ 8] 1640 	ld	d, (hl)
    00000821 21 10 00         [12] 1641 	ld	hl, #0x0010
    00000824 7B               [ 4] 1642 	ld	a, e
    00000825 95               [ 4] 1643 	sub	a, l
    00000826 5F               [ 4] 1644 	ld	e, a
    00000827 7A               [ 4] 1645 	ld	a, d
    00000828 9C               [ 4] 1646 	sbc	a, h
    00000829 F8 06            [12] 1647 	ldhl	sp,	#6
    0000082B 32               [ 8] 1648 	ld	(hl-), a
    0000082C 73               [ 8] 1649 	ld	(hl), e
    0000082D 2A               [ 8] 1650 	ld	a, (hl+)
    0000082E 23               [ 8] 1651 	inc	hl
    0000082F 32               [ 8] 1652 	ld	(hl-), a
    00000830 2A               [ 8] 1653 	ld	a, (hl+)
    00000831 23               [ 8] 1654 	inc	hl
    00000832 32               [ 8] 1655 	ld	(hl-), a
    00000833 2B               [ 8] 1656 	dec	hl
    00000834 CB 7E            [12] 1657 	bit	7, (hl)
    00000836 28 14            [12] 1658 	jr	Z, 00187$
    00000838 2B               [ 8] 1659 	dec	hl
    00000839 2B               [ 8] 1660 	dec	hl
    0000083A 2B               [ 8] 1661 	dec	hl
    0000083B 2A               [ 8] 1662 	ld	a, (hl+)
    0000083C 5F               [ 4] 1663 	ld	e, a
    0000083D 56               [ 8] 1664 	ld	d, (hl)
    0000083E 21 F7 FF         [12] 1665 	ld	hl, #0xfff7
    00000841 19               [ 8] 1666 	add	hl, de
    00000842 E5               [16] 1667 	push	hl
    00000843 7D               [ 4] 1668 	ld	a, l
    00000844 F8 09            [12] 1669 	ldhl	sp,	#9
    00000846 77               [ 8] 1670 	ld	(hl), a
    00000847 E1               [12] 1671 	pop	hl
    00000848 7C               [ 4] 1672 	ld	a, h
    00000849 F8 08            [12] 1673 	ldhl	sp,	#8
    0000084B 77               [ 8] 1674 	ld	(hl), a
    0000084C                       1675 00187$:
    0000084C F8 07            [12] 1676 	ldhl	sp,#7
    0000084E 2A               [ 8] 1677 	ld	a, (hl+)
    0000084F 4F               [ 4] 1678 	ld	c, a
    00000850 46               [ 8] 1679 	ld	b, (hl)
    00000851 CB 28            [ 8] 1680 	sra	b
    00000853 CB 19            [ 8] 1681 	rr	c
    00000855 CB 28            [ 8] 1682 	sra	b
    00000857 CB 19            [ 8] 1683 	rr	c
    00000859 CB 28            [ 8] 1684 	sra	b
    0000085B CB 19            [ 8] 1685 	rr	c
    0000085D F8 03            [12] 1686 	ldhl	sp,	#3
    0000085F 71               [ 8] 1687 	ld	(hl), c
                                   1688 ;main.c:516: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    00000860 2A               [ 8] 1689 	ld	a, (hl+)
    00000861 D6 08            [ 8] 1690 	sub	a, #0x08
    00000863 3E 00            [ 8] 1691 	ld	a, #0x00
    00000865 17               [ 4] 1692 	rla
    00000866 32               [ 8] 1693 	ld	(hl-), a
    00000867 3E 09            [ 8] 1694 	ld	a, #0x09
    00000869 96               [ 8] 1695 	sub	a, (hl)
    0000086A 23               [ 8] 1696 	inc	hl
    0000086B 23               [ 8] 1697 	inc	hl
    0000086C 3E 00            [ 8] 1698 	ld	a, #0x00
    0000086E 17               [ 4] 1699 	rla
    0000086F 77               [ 8] 1700 	ld	(hl), a
                                   1701 ;main.c:515: if (current_location == 1) {
    00000870 FAr2Br00         [16] 1702 	ld	a, (#_current_location)
    00000873 3D               [ 4] 1703 	dec	a
    00000874 C2r71r0A         [16] 1704 	jp	NZ, 00170$
                                   1705 ;main.c:516: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    00000877 FAr02r00         [16] 1706 	ld	a, (#_player_coords + 0)
    0000087A F8 08            [12] 1707 	ldhl	sp,#8
    0000087C 77               [ 8] 1708 	ld	(hl), a
    0000087D 3A               [ 8] 1709 	ld	a, (hl-)
    0000087E 22               [ 8] 1710 	ld	(hl+), a
    0000087F 07               [ 4] 1711 	rlca
    00000880 9F               [ 4] 1712 	sbc	a, a
    00000881 32               [ 8] 1713 	ld	(hl-), a
    00000882 7E               [ 8] 1714 	ld	a, (hl)
    00000883 F8 00            [12] 1715 	ldhl	sp,	#0
    00000885 77               [ 8] 1716 	ld	(hl), a
    00000886 F8 08            [12] 1717 	ldhl	sp,	#8
    00000888 7E               [ 8] 1718 	ld	a, (hl)
    00000889 F8 01            [12] 1719 	ldhl	sp,	#1
    0000088B 77               [ 8] 1720 	ld	(hl), a
    0000088C 3E 02            [ 8] 1721 	ld	a, #0x02
    0000088E                       1722 00562$:
    0000088E F8 00            [12] 1723 	ldhl	sp,	#0
    00000890 CB 26            [16] 1724 	sla	(hl)
    00000892 23               [ 8] 1725 	inc	hl
    00000893 CB 16            [16] 1726 	rl	(hl)
    00000895 3D               [ 4] 1727 	dec	a
    00000896 20 F6            [12] 1728 	jr	NZ, 00562$
    00000898 D1               [12] 1729 	pop	de
    00000899 D5               [16] 1730 	push	de
    0000089A 21r00r00         [12] 1731 	ld	hl, #_dungeon
    0000089D 19               [ 8] 1732 	add	hl, de
    0000089E E5               [16] 1733 	push	hl
    0000089F 7D               [ 4] 1734 	ld	a, l
    000008A0 F8 09            [12] 1735 	ldhl	sp,	#9
    000008A2 77               [ 8] 1736 	ld	(hl), a
    000008A3 E1               [12] 1737 	pop	hl
    000008A4 7C               [ 4] 1738 	ld	a, h
    000008A5 F8 08            [12] 1739 	ldhl	sp,	#8
    000008A7 77               [ 8] 1740 	ld	(hl), a
    000008A8 FAr03r00         [16] 1741 	ld	a, (#(_player_coords + 1) + 0)
    000008AB 5F               [ 4] 1742 	ld	e, a
    000008AC 16 00            [ 8] 1743 	ld	d, #0x00
    000008AE 3A               [ 8] 1744 	ld	a, (hl-)
    000008AF 6E               [ 8] 1745 	ld	l, (hl)
    000008B0 67               [ 4] 1746 	ld	h, a
    000008B1 19               [ 8] 1747 	add	hl, de
    000008B2 4D               [ 4] 1748 	ld	c, l
    000008B3 44               [ 4] 1749 	ld	b, h
    000008B4 0A               [ 8] 1750 	ld	a, (bc)
    000008B5 F8 06            [12] 1751 	ldhl	sp,	#6
    000008B7 77               [ 8] 1752 	ld	(hl), a
    000008B8 F8 02            [12] 1753 	ldhl	sp,	#2
    000008BA 7E               [ 8] 1754 	ld	a, (hl)
    000008BB D6 08            [ 8] 1755 	sub	a, #0x08
    000008BD 3E 00            [ 8] 1756 	ld	a, #0x00
    000008BF 17               [ 4] 1757 	rla
    000008C0 F8 07            [12] 1758 	ldhl	sp,	#7
    000008C2 77               [ 8] 1759 	ld	(hl), a
    000008C3 3E 0B            [ 8] 1760 	ld	a, #0x0b
    000008C5 F8 02            [12] 1761 	ldhl	sp,	#2
    000008C7 96               [ 8] 1762 	sub	a, (hl)
    000008C8 3E 00            [ 8] 1763 	ld	a, #0x00
    000008CA 17               [ 4] 1764 	rla
    000008CB F8 08            [12] 1765 	ldhl	sp,	#8
    000008CD 32               [ 8] 1766 	ld	(hl-), a
    000008CE 2B               [ 8] 1767 	dec	hl
    000008CF 7E               [ 8] 1768 	ld	a, (hl)
    000008D0 D6 54            [ 8] 1769 	sub	a, #0x54
    000008D2 20 55            [12] 1770 	jr	NZ, 00137$
    000008D4 F8 07            [12] 1771 	ldhl	sp,	#7
    000008D6 CB 46            [12] 1772 	bit	0, (hl)
    000008D8 20 4F            [12] 1773 	jr	NZ, 00137$
    000008DA 23               [ 8] 1774 	inc	hl
    000008DB CB 46            [12] 1775 	bit	0, (hl)
    000008DD 20 4A            [12] 1776 	jr	NZ, 00137$
    000008DF F8 04            [12] 1777 	ldhl	sp,	#4
    000008E1 CB 46            [12] 1778 	bit	0, (hl)
    000008E3 20 44            [12] 1779 	jr	NZ, 00137$
    000008E5 23               [ 8] 1780 	inc	hl
    000008E6 CB 46            [12] 1781 	bit	0, (hl)
    000008E8 20 3F            [12] 1782 	jr	NZ, 00137$
    000008EA FAr31r00         [16] 1783 	ld	a, (#_treasure_obtained)
    000008ED B7               [ 4] 1784 	or	a, a
    000008EE 20 39            [12] 1785 	jr	NZ, 00137$
                                   1786 ;main.c:517: unlock_sfx();
    000008F0 1Er00            [ 8] 1787 	ld	e, #b_unlock_sfx
    000008F2 21r00r00         [12] 1788 	ld	hl, #_unlock_sfx
    000008F5 CDr00r00         [24] 1789 	call	___sdcc_bcall_ehl
                                   1790 ;main.c:518: treasure_obtained = 1;
    000008F8 21r31r00         [12] 1791 	ld	hl, #_treasure_obtained
    000008FB 36 01            [12] 1792 	ld	(hl), #0x01
                                   1793 ;main.c:519: minerals++;
    000008FD 21r27r00         [12] 1794 	ld	hl, #_minerals
    00000900 34               [12] 1795 	inc	(hl)
                                   1796 ;main.c:520: obt_mythril++;
    00000901 21r28r00         [12] 1797 	ld	hl, #_obt_mythril
    00000904 34               [12] 1798 	inc	(hl)
                                   1799 ;main.c:521: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000905 11r32r03         [12] 1800 	ld	de, #_chest_opened
    00000908 D5               [16] 1801 	push	de
    00000909 21 04 02         [12] 1802 	ld	hl, #0x204
    0000090C E5               [16] 1803 	push	hl
    0000090D 21 08 06         [12] 1804 	ld	hl, #0x608
    00000910 E5               [16] 1805 	push	hl
    00000911 CDr00r00         [24] 1806 	call	_set_bkg_tiles
    00000914 E8 06            [16] 1807 	add	sp, #6
                                   1808 ;main.c:522: delay(150);
    00000916 11 96 00         [12] 1809 	ld	de, #0x0096
    00000919 CDr00r00         [24] 1810 	call	_delay
                                   1811 ;main.c:523: menu_opened = 4;
    0000091C 21r2Ar00         [12] 1812 	ld	hl, #_menu_opened
    0000091F 36 04            [12] 1813 	ld	(hl), #0x04
                                   1814 ;main.c:524: set_textbox(2);
    00000921 3E 02            [ 8] 1815 	ld	a, #0x02
    00000923 CDrCCr14         [24] 1816 	call	_set_textbox
    00000926 C3rBBr0B         [16] 1817 	jp	00184$
    00000929                       1818 00137$:
                                   1819 ;main.c:526: else if (dungeon[player_coords.x][player_coords.y] == 'K' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && key_obtained == 0) {
    00000929 F8 06            [12] 1820 	ldhl	sp,	#6
    0000092B 7E               [ 8] 1821 	ld	a, (hl)
    0000092C D6 4B            [ 8] 1822 	sub	a, #0x4b
    0000092E 20 57            [12] 1823 	jr	NZ, 00129$
    00000930 F8 07            [12] 1824 	ldhl	sp,	#7
    00000932 CB 46            [12] 1825 	bit	0, (hl)
    00000934 20 51            [12] 1826 	jr	NZ, 00129$
    00000936 23               [ 8] 1827 	inc	hl
    00000937 CB 46            [12] 1828 	bit	0, (hl)
    00000939 20 4C            [12] 1829 	jr	NZ, 00129$
    0000093B F8 04            [12] 1830 	ldhl	sp,	#4
    0000093D CB 46            [12] 1831 	bit	0, (hl)
    0000093F 20 46            [12] 1832 	jr	NZ, 00129$
    00000941 23               [ 8] 1833 	inc	hl
    00000942 CB 46            [12] 1834 	bit	0, (hl)
    00000944 20 41            [12] 1835 	jr	NZ, 00129$
    00000946 FAr30r00         [16] 1836 	ld	a, (#_key_obtained)
    00000949 B7               [ 4] 1837 	or	a, a
    0000094A 20 3B            [12] 1838 	jr	NZ, 00129$
                                   1839 ;main.c:527: unlock_sfx();
    0000094C 1Er00            [ 8] 1840 	ld	e, #b_unlock_sfx
    0000094E 21r00r00         [12] 1841 	ld	hl, #_unlock_sfx
    00000951 CDr00r00         [24] 1842 	call	___sdcc_bcall_ehl
                                   1843 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000954 21r86r00         [12] 1844 	ld	hl, #(_shadow_OAM + 134)
    00000957 36 3B            [12] 1845 	ld	(hl), #0x3b
    00000959 21r8Ar00         [12] 1846 	ld	hl, #(_shadow_OAM + 138)
    0000095C 36 3C            [12] 1847 	ld	(hl), #0x3c
                                   1848 ;main.c:530: key_obtained = 1;
    0000095E 21r30r00         [12] 1849 	ld	hl, #_key_obtained
    00000961 36 01            [12] 1850 	ld	(hl), #0x01
                                   1851 ;main.c:531: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000963 11r32r03         [12] 1852 	ld	de, #_chest_opened
    00000966 D5               [16] 1853 	push	de
    00000967 21 04 02         [12] 1854 	ld	hl, #0x204
    0000096A E5               [16] 1855 	push	hl
    0000096B 21 08 06         [12] 1856 	ld	hl, #0x608
