                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000759 36 70            [12] 1521 	ld	(hl), #0x70
                                   1522 ;main.c:478: move_character();
    0000075B CDr63r03         [24] 1523 	call	_move_character
                                   1524 ;main.c:479: delay(100);
    0000075E 11 64 00         [12] 1525 	ld	de, #0x0064
    00000761 CDr00r00         [24] 1526 	call	_delay
                                   1527 ;main.c:480: SHOW_WIN;
    00000764 F0r00            [12] 1528 	ldh	a, (_LCDC_REG + 0)
    00000766 F6 20            [ 8] 1529 	or	a, #0x20
    00000768 E0r00            [12] 1530 	ldh	(_LCDC_REG + 0), a
                                   1531 ;main.c:481: DISPLAY_ON;
    0000076A F0r00            [12] 1532 	ldh	a, (_LCDC_REG + 0)
    0000076C F6 80            [ 8] 1533 	or	a, #0x80
    0000076E E0r00            [12] 1534 	ldh	(_LCDC_REG + 0), a
    00000770                       1535 00155$:
                                   1536 ;main.c:486: }
    00000770 33               [ 8] 1537 	inc	sp
    00000771 C9               [16] 1538 	ret
                                   1539 ;main.c:488: void check_input_keys() {
                                   1540 ;	---------------------------------
                                   1541 ; Function check_input_keys
                                   1542 ; ---------------------------------
    00000772                       1543 _check_input_keys::
    00000772 E8 F7            [16] 1544 	add	sp, #-9
                                   1545 ;main.c:489: if (joypad() & J_A) {
    00000774 CDr00r00         [24] 1546 	call	_joypad
    00000777 CB 67            [ 8] 1547 	bit	4, a
    00000779 CAr1Fr0B         [16] 1548 	jp	Z, 00178$
                                   1549 ;main.c:491: uint8_t gx = (x - 8) / 8;
    0000077C FAr02r00         [16] 1550 	ld	a, (_x)
    0000077F 4F               [ 4] 1551 	ld	c, a
    00000780 06 00            [ 8] 1552 	ld	b, #0x00
    00000782 11 08 00         [12] 1553 	ld	de, #0x0008
    00000785 79               [ 4] 1554 	ld	a, c
    00000786 93               [ 4] 1555 	sub	a, e
    00000787 5F               [ 4] 1556 	ld	e, a
    00000788 78               [ 4] 1557 	ld	a, b
    00000789 9A               [ 4] 1558 	sbc	a, d
    0000078A F8 06            [12] 1559 	ldhl	sp,	#6
    0000078C 32               [ 8] 1560 	ld	(hl-), a
    0000078D 73               [ 8] 1561 	ld	(hl), e
    0000078E 2A               [ 8] 1562 	ld	a, (hl+)
    0000078F 23               [ 8] 1563 	inc	hl
    00000790 32               [ 8] 1564 	ld	(hl-), a
    00000791 2A               [ 8] 1565 	ld	a, (hl+)
    00000792 23               [ 8] 1566 	inc	hl
    00000793 32               [ 8] 1567 	ld	(hl-), a
    00000794 2B               [ 8] 1568 	dec	hl
    00000795 CB 7E            [12] 1569 	bit	7, (hl)
    00000797 28 0E            [12] 1570 	jr	Z, 00186$
    00000799 21 FF FF         [12] 1571 	ld	hl, #0xffff
    0000079C 09               [ 8] 1572 	add	hl, bc
    0000079D E5               [16] 1573 	push	hl
    0000079E 7D               [ 4] 1574 	ld	a, l
    0000079F F8 09            [12] 1575 	ldhl	sp,	#9
    000007A1 77               [ 8] 1576 	ld	(hl), a
    000007A2 E1               [12] 1577 	pop	hl
    000007A3 7C               [ 4] 1578 	ld	a, h
    000007A4 F8 08            [12] 1579 	ldhl	sp,	#8
    000007A6 77               [ 8] 1580 	ld	(hl), a
    000007A7                       1581 00186$:
    000007A7 F8 07            [12] 1582 	ldhl	sp,#7
    000007A9 2A               [ 8] 1583 	ld	a, (hl+)
    000007AA 4F               [ 4] 1584 	ld	c, a
    000007AB 46               [ 8] 1585 	ld	b, (hl)
    000007AC CB 28            [ 8] 1586 	sra	b
    000007AE CB 19            [ 8] 1587 	rr	c
    000007B0 CB 28            [ 8] 1588 	sra	b
    000007B2 CB 19            [ 8] 1589 	rr	c
    000007B4 CB 28            [ 8] 1590 	sra	b
    000007B6 CB 19            [ 8] 1591 	rr	c
    000007B8 F8 02            [12] 1592 	ldhl	sp,	#2
    000007BA 71               [ 8] 1593 	ld	(hl), c
                                   1594 ;main.c:492: uint8_t gy = (y - 16) / 8;
    000007BB FAr03r00         [16] 1595 	ld	a, (#_y)
    000007BE F8 03            [12] 1596 	ldhl	sp,	#3
    000007C0 22               [ 8] 1597 	ld	(hl+), a
    000007C1 AF               [ 4] 1598 	xor	a, a
    000007C2 32               [ 8] 1599 	ld	(hl-), a
    000007C3 2A               [ 8] 1600 	ld	a, (hl+)
    000007C4 5F               [ 4] 1601 	ld	e, a
    000007C5 56               [ 8] 1602 	ld	d, (hl)
    000007C6 21 10 00         [12] 1603 	ld	hl, #0x0010
    000007C9 7B               [ 4] 1604 	ld	a, e
    000007CA 95               [ 4] 1605 	sub	a, l
    000007CB 5F               [ 4] 1606 	ld	e, a
    000007CC 7A               [ 4] 1607 	ld	a, d
    000007CD 9C               [ 4] 1608 	sbc	a, h
    000007CE F8 06            [12] 1609 	ldhl	sp,	#6
    000007D0 32               [ 8] 1610 	ld	(hl-), a
    000007D1 73               [ 8] 1611 	ld	(hl), e
    000007D2 2A               [ 8] 1612 	ld	a, (hl+)
    000007D3 23               [ 8] 1613 	inc	hl
    000007D4 32               [ 8] 1614 	ld	(hl-), a
    000007D5 2A               [ 8] 1615 	ld	a, (hl+)
    000007D6 23               [ 8] 1616 	inc	hl
    000007D7 32               [ 8] 1617 	ld	(hl-), a
    000007D8 2B               [ 8] 1618 	dec	hl
    000007D9 CB 7E            [12] 1619 	bit	7, (hl)
    000007DB 28 14            [12] 1620 	jr	Z, 00187$
    000007DD 2B               [ 8] 1621 	dec	hl
    000007DE 2B               [ 8] 1622 	dec	hl
    000007DF 2B               [ 8] 1623 	dec	hl
    000007E0 2A               [ 8] 1624 	ld	a, (hl+)
    000007E1 5F               [ 4] 1625 	ld	e, a
    000007E2 56               [ 8] 1626 	ld	d, (hl)
    000007E3 21 F7 FF         [12] 1627 	ld	hl, #0xfff7
    000007E6 19               [ 8] 1628 	add	hl, de
    000007E7 E5               [16] 1629 	push	hl
    000007E8 7D               [ 4] 1630 	ld	a, l
    000007E9 F8 09            [12] 1631 	ldhl	sp,	#9
    000007EB 77               [ 8] 1632 	ld	(hl), a
    000007EC E1               [12] 1633 	pop	hl
    000007ED 7C               [ 4] 1634 	ld	a, h
    000007EE F8 08            [12] 1635 	ldhl	sp,	#8
    000007F0 77               [ 8] 1636 	ld	(hl), a
    000007F1                       1637 00187$:
    000007F1 F8 07            [12] 1638 	ldhl	sp,#7
    000007F3 2A               [ 8] 1639 	ld	a, (hl+)
    000007F4 4F               [ 4] 1640 	ld	c, a
    000007F5 46               [ 8] 1641 	ld	b, (hl)
    000007F6 CB 28            [ 8] 1642 	sra	b
    000007F8 CB 19            [ 8] 1643 	rr	c
    000007FA CB 28            [ 8] 1644 	sra	b
    000007FC CB 19            [ 8] 1645 	rr	c
    000007FE CB 28            [ 8] 1646 	sra	b
    00000800 CB 19            [ 8] 1647 	rr	c
    00000802 F8 03            [12] 1648 	ldhl	sp,	#3
    00000804 71               [ 8] 1649 	ld	(hl), c
                                   1650 ;main.c:494: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    00000805 2A               [ 8] 1651 	ld	a, (hl+)
    00000806 D6 08            [ 8] 1652 	sub	a, #0x08
    00000808 3E 00            [ 8] 1653 	ld	a, #0x00
    0000080A 17               [ 4] 1654 	rla
    0000080B 32               [ 8] 1655 	ld	(hl-), a
    0000080C 3E 09            [ 8] 1656 	ld	a, #0x09
    0000080E 96               [ 8] 1657 	sub	a, (hl)
    0000080F 23               [ 8] 1658 	inc	hl
    00000810 23               [ 8] 1659 	inc	hl
    00000811 3E 00            [ 8] 1660 	ld	a, #0x00
    00000813 17               [ 4] 1661 	rla
    00000814 77               [ 8] 1662 	ld	(hl), a
                                   1663 ;main.c:493: if (current_location == 1) {
    00000815 FAr29r00         [16] 1664 	ld	a, (#_current_location)
    00000818 3D               [ 4] 1665 	dec	a
    00000819 C2r16r0A         [16] 1666 	jp	NZ, 00170$
                                   1667 ;main.c:494: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    0000081C FAr02r00         [16] 1668 	ld	a, (#_player_coords + 0)
    0000081F F8 08            [12] 1669 	ldhl	sp,#8
    00000821 77               [ 8] 1670 	ld	(hl), a
    00000822 3A               [ 8] 1671 	ld	a, (hl-)
    00000823 22               [ 8] 1672 	ld	(hl+), a
    00000824 07               [ 4] 1673 	rlca
    00000825 9F               [ 4] 1674 	sbc	a, a
    00000826 32               [ 8] 1675 	ld	(hl-), a
    00000827 7E               [ 8] 1676 	ld	a, (hl)
    00000828 F8 00            [12] 1677 	ldhl	sp,	#0
    0000082A 77               [ 8] 1678 	ld	(hl), a
    0000082B F8 08            [12] 1679 	ldhl	sp,	#8
    0000082D 7E               [ 8] 1680 	ld	a, (hl)
    0000082E F8 01            [12] 1681 	ldhl	sp,	#1
    00000830 77               [ 8] 1682 	ld	(hl), a
    00000831 3E 02            [ 8] 1683 	ld	a, #0x02
    00000833                       1684 00562$:
    00000833 F8 00            [12] 1685 	ldhl	sp,	#0
    00000835 CB 26            [16] 1686 	sla	(hl)
    00000837 23               [ 8] 1687 	inc	hl
    00000838 CB 16            [16] 1688 	rl	(hl)
    0000083A 3D               [ 4] 1689 	dec	a
    0000083B 20 F6            [12] 1690 	jr	NZ, 00562$
    0000083D D1               [12] 1691 	pop	de
    0000083E D5               [16] 1692 	push	de
    0000083F 21r00r00         [12] 1693 	ld	hl, #_dungeon
    00000842 19               [ 8] 1694 	add	hl, de
    00000843 E5               [16] 1695 	push	hl
    00000844 7D               [ 4] 1696 	ld	a, l
    00000845 F8 09            [12] 1697 	ldhl	sp,	#9
    00000847 77               [ 8] 1698 	ld	(hl), a
    00000848 E1               [12] 1699 	pop	hl
    00000849 7C               [ 4] 1700 	ld	a, h
    0000084A F8 08            [12] 1701 	ldhl	sp,	#8
    0000084C 77               [ 8] 1702 	ld	(hl), a
    0000084D FAr03r00         [16] 1703 	ld	a, (#(_player_coords + 1) + 0)
    00000850 5F               [ 4] 1704 	ld	e, a
    00000851 16 00            [ 8] 1705 	ld	d, #0x00
    00000853 3A               [ 8] 1706 	ld	a, (hl-)
    00000854 6E               [ 8] 1707 	ld	l, (hl)
    00000855 67               [ 4] 1708 	ld	h, a
    00000856 19               [ 8] 1709 	add	hl, de
    00000857 4D               [ 4] 1710 	ld	c, l
    00000858 44               [ 4] 1711 	ld	b, h
    00000859 0A               [ 8] 1712 	ld	a, (bc)
    0000085A F8 06            [12] 1713 	ldhl	sp,	#6
    0000085C 77               [ 8] 1714 	ld	(hl), a
    0000085D F8 02            [12] 1715 	ldhl	sp,	#2
    0000085F 7E               [ 8] 1716 	ld	a, (hl)
    00000860 D6 08            [ 8] 1717 	sub	a, #0x08
    00000862 3E 00            [ 8] 1718 	ld	a, #0x00
    00000864 17               [ 4] 1719 	rla
    00000865 F8 07            [12] 1720 	ldhl	sp,	#7
    00000867 77               [ 8] 1721 	ld	(hl), a
    00000868 3E 0B            [ 8] 1722 	ld	a, #0x0b
    0000086A F8 02            [12] 1723 	ldhl	sp,	#2
    0000086C 96               [ 8] 1724 	sub	a, (hl)
    0000086D 3E 00            [ 8] 1725 	ld	a, #0x00
    0000086F 17               [ 4] 1726 	rla
    00000870 F8 08            [12] 1727 	ldhl	sp,	#8
    00000872 32               [ 8] 1728 	ld	(hl-), a
    00000873 2B               [ 8] 1729 	dec	hl
    00000874 7E               [ 8] 1730 	ld	a, (hl)
    00000875 D6 54            [ 8] 1731 	sub	a, #0x54
    00000877 20 55            [12] 1732 	jr	NZ, 00137$
    00000879 F8 07            [12] 1733 	ldhl	sp,	#7
    0000087B CB 46            [12] 1734 	bit	0, (hl)
    0000087D 20 4F            [12] 1735 	jr	NZ, 00137$
    0000087F 23               [ 8] 1736 	inc	hl
    00000880 CB 46            [12] 1737 	bit	0, (hl)
    00000882 20 4A            [12] 1738 	jr	NZ, 00137$
    00000884 F8 04            [12] 1739 	ldhl	sp,	#4
    00000886 CB 46            [12] 1740 	bit	0, (hl)
    00000888 20 44            [12] 1741 	jr	NZ, 00137$
    0000088A 23               [ 8] 1742 	inc	hl
    0000088B CB 46            [12] 1743 	bit	0, (hl)
    0000088D 20 3F            [12] 1744 	jr	NZ, 00137$
    0000088F FAr2Fr00         [16] 1745 	ld	a, (#_treasure_obtained)
    00000892 B7               [ 4] 1746 	or	a, a
    00000893 20 39            [12] 1747 	jr	NZ, 00137$
                                   1748 ;main.c:495: unlock_sfx();
    00000895 1Er00            [ 8] 1749 	ld	e, #b_unlock_sfx
    00000897 21r00r00         [12] 1750 	ld	hl, #_unlock_sfx
    0000089A CDr00r00         [24] 1751 	call	___sdcc_bcall_ehl
                                   1752 ;main.c:496: treasure_obtained = 1;
    0000089D 21r2Fr00         [12] 1753 	ld	hl, #_treasure_obtained
    000008A0 36 01            [12] 1754 	ld	(hl), #0x01
                                   1755 ;main.c:497: minerals++;
    000008A2 21r25r00         [12] 1756 	ld	hl, #_minerals
    000008A5 34               [12] 1757 	inc	(hl)
                                   1758 ;main.c:498: obt_mythril++;
    000008A6 21r26r00         [12] 1759 	ld	hl, #_obt_mythril
    000008A9 34               [12] 1760 	inc	(hl)
                                   1761 ;main.c:499: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    000008AA 11r32r03         [12] 1762 	ld	de, #_chest_opened
    000008AD D5               [16] 1763 	push	de
    000008AE 21 04 02         [12] 1764 	ld	hl, #0x204
    000008B1 E5               [16] 1765 	push	hl
    000008B2 21 08 06         [12] 1766 	ld	hl, #0x608
    000008B5 E5               [16] 1767 	push	hl
    000008B6 CDr00r00         [24] 1768 	call	_set_bkg_tiles
    000008B9 E8 06            [16] 1769 	add	sp, #6
                                   1770 ;main.c:500: delay(150);
    000008BB 11 96 00         [12] 1771 	ld	de, #0x0096
    000008BE CDr00r00         [24] 1772 	call	_delay
                                   1773 ;main.c:501: menu_opened = 4;
    000008C1 21r28r00         [12] 1774 	ld	hl, #_menu_opened
    000008C4 36 04            [12] 1775 	ld	(hl), #0x04
                                   1776 ;main.c:502: set_textbox(2);
    000008C6 3E 02            [ 8] 1777 	ld	a, #0x02
    000008C8 CDrE8r13         [24] 1778 	call	_set_textbox
    000008CB C3r60r0B         [16] 1779 	jp	00184$
    000008CE                       1780 00137$:
                                   1781 ;main.c:504: else if (dungeon[player_coords.x][player_coords.y] == 'K' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && key_obtained == 0) {
    000008CE F8 06            [12] 1782 	ldhl	sp,	#6
    000008D0 7E               [ 8] 1783 	ld	a, (hl)
    000008D1 D6 4B            [ 8] 1784 	sub	a, #0x4b
    000008D3 20 57            [12] 1785 	jr	NZ, 00129$
    000008D5 F8 07            [12] 1786 	ldhl	sp,	#7
    000008D7 CB 46            [12] 1787 	bit	0, (hl)
    000008D9 20 51            [12] 1788 	jr	NZ, 00129$
    000008DB 23               [ 8] 1789 	inc	hl
    000008DC CB 46            [12] 1790 	bit	0, (hl)
    000008DE 20 4C            [12] 1791 	jr	NZ, 00129$
    000008E0 F8 04            [12] 1792 	ldhl	sp,	#4
    000008E2 CB 46            [12] 1793 	bit	0, (hl)
    000008E4 20 46            [12] 1794 	jr	NZ, 00129$
    000008E6 23               [ 8] 1795 	inc	hl
    000008E7 CB 46            [12] 1796 	bit	0, (hl)
    000008E9 20 41            [12] 1797 	jr	NZ, 00129$
    000008EB FAr2Er00         [16] 1798 	ld	a, (#_key_obtained)
    000008EE B7               [ 4] 1799 	or	a, a
    000008EF 20 3B            [12] 1800 	jr	NZ, 00129$
                                   1801 ;main.c:505: unlock_sfx();
    000008F1 1Er00            [ 8] 1802 	ld	e, #b_unlock_sfx
    000008F3 21r00r00         [12] 1803 	ld	hl, #_unlock_sfx
    000008F6 CDr00r00         [24] 1804 	call	___sdcc_bcall_ehl
                                   1805 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000008F9 21r86r00         [12] 1806 	ld	hl, #(_shadow_OAM + 134)
    000008FC 36 3B            [12] 1807 	ld	(hl), #0x3b
    000008FE 21r8Ar00         [12] 1808 	ld	hl, #(_shadow_OAM + 138)
    00000901 36 3C            [12] 1809 	ld	(hl), #0x3c
                                   1810 ;main.c:508: key_obtained = 1;
    00000903 21r2Er00         [12] 1811 	ld	hl, #_key_obtained
    00000906 36 01            [12] 1812 	ld	(hl), #0x01
                                   1813 ;main.c:509: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000908 11r32r03         [12] 1814 	ld	de, #_chest_opened
    0000090B D5               [16] 1815 	push	de
    0000090C 21 04 02         [12] 1816 	ld	hl, #0x204
    0000090F E5               [16] 1817 	push	hl
    00000910 21 08 06         [12] 1818 	ld	hl, #0x608
    00000913 E5               [16] 1819 	push	hl
    00000914 CDr00r00         [24] 1820 	call	_set_bkg_tiles
    00000917 E8 06            [16] 1821 	add	sp, #6
                                   1822 ;main.c:510: delay(150);
    00000919 11 96 00         [12] 1823 	ld	de, #0x0096
    0000091C CDr00r00         [24] 1824 	call	_delay
                                   1825 ;main.c:511: menu_opened = 4;
    0000091F 21r28r00         [12] 1826 	ld	hl, #_menu_opened
    00000922 36 04            [12] 1827 	ld	(hl), #0x04
                                   1828 ;main.c:512: set_textbox(1);
    00000924 3E 01            [ 8] 1829 	ld	a, #0x01
    00000926 CDrE8r13         [24] 1830 	call	_set_textbox
    00000929 C3r60r0B         [16] 1831 	jp	00184$
    0000092C                       1832 00129$:
                                   1833 ;main.c:514: else if (dungeon[player_coords.x][player_coords.y] == 'L' && key_obtained == 1) {
    0000092C F8 06            [12] 1834 	ldhl	sp,	#6
    0000092E 7E               [ 8] 1835 	ld	a, (hl)
    0000092F D6 4C            [ 8] 1836 	sub	a, #0x4c
    00000931 C2rE6r09         [16] 1837 	jp	NZ, 00125$
    00000934 FAr2Er00         [16] 1838 	ld	a, (#_key_obtained)
    00000937 3D               [ 4] 1839 	dec	a
    00000938 C2rE6r09         [16] 1840 	jp	NZ, 00125$
                                   1841 ;main.c:515: switch (locked_door) {
    0000093B FAr00r00         [16] 1842 	ld	a, (#_locked_door)
    0000093E 3D               [ 4] 1843 	dec	a
    0000093F 28 18            [12] 1844 	jr	Z, 00101$
    00000941 FAr00r00         [16] 1845 	ld	a, (#_locked_door)
    00000944 D6 02            [ 8] 1846 	sub	a, #0x02
    00000946 28 32            [12] 1847 	jr	Z, 00106$
    00000948 FAr00r00         [16] 1848 	ld	a, (#_locked_door)
    0000094B D6 04            [ 8] 1849 	sub	a, #0x04
    0000094D 28 4C            [12] 1850 	jr	Z, 00111$
    0000094F FAr00r00         [16] 1851 	ld	a, (#_locked_door)
    00000952 D6 08            [ 8] 1852 	sub	a, #0x08
    00000954 28 66            [12] 1853 	jr	Z, 00116$
    00000956 C3rDBr09         [16] 1854 	jp	00121$
                                   1855 ;main.c:516: case 1:
    00000959                       1856 00101$:
                                   1857 ;main.c:517: if (gx >= 8 && gx <= 11 && gy <= 3) {
    00000959 F8 07            [12] 1858 	ldhl	sp,	#7
    0000095B CB 46            [12] 1859 	bit	0, (hl)
    0000095D 20 7C            [12] 1860 	jr	NZ, 00121$
    0000095F 23               [ 8] 1861 	inc	hl
    00000960 CB 46            [12] 1862 	bit	0, (hl)
    00000962 20 77            [12] 1863 	jr	NZ, 00121$
    00000964 3E 03            [ 8] 1864 	ld	a, #0x03
    00000966 F8 03            [12] 1865 	ldhl	sp,	#3
    00000968 96               [ 8] 1866 	sub	a, (hl)
    00000969 38 70            [12] 1867 	jr	C, 00121$
                                   1868 ;main.c:518: lock_opened = 1;
    0000096B 21r30r00         [12] 1869 	ld	hl, #_lock_opened
    0000096E 36 01            [12] 1870 	ld	(hl), #0x01
                                   1871 ;main.c:519: hide_door();
    00000970 1Er00            [ 8] 1872 	ld	e, #b_hide_door
    00000972 21r00r00         [12] 1873 	ld	hl, #_hide_door
    00000975 CDr00r00         [24] 1874 	call	___sdcc_bcall_ehl
                                   1875 ;main.c:521: break;
    00000978 18 61            [12] 1876 	jr	00121$
                                   1877 ;main.c:522: case 2:
    0000097A                       1878 00106$:
                                   1879 ;main.c:523: if (gy >= 8 && gy <= 9 && gx >= 16) {
    0000097A F8 04            [12] 1880 	ldhl	sp,	#4
    0000097C CB 46            [12] 1881 	bit	0, (hl)
    0000097E 20 5B            [12] 1882 	jr	NZ, 00121$
    00000980 23               [ 8] 1883 	inc	hl
    00000981 CB 46            [12] 1884 	bit	0, (hl)
    00000983 20 56            [12] 1885 	jr	NZ, 00121$
    00000985 F8 02            [12] 1886 	ldhl	sp,	#2
    00000987 7E               [ 8] 1887 	ld	a, (hl)
    00000988 D6 10            [ 8] 1888 	sub	a, #0x10
    0000098A 38 4F            [12] 1889 	jr	C, 00121$
                                   1890 ;main.c:524: lock_opened = 1;
    0000098C 21r30r00         [12] 1891 	ld	hl, #_lock_opened
    0000098F 36 01            [12] 1892 	ld	(hl), #0x01
                                   1893 ;main.c:525: hide_door();
    00000991 1Er00            [ 8] 1894 	ld	e, #b_hide_door
    00000993 21r00r00         [12] 1895 	ld	hl, #_hide_door
    00000996 CDr00r00         [24] 1896 	call	___sdcc_bcall_ehl
                                   1897 ;main.c:527: break;
    00000999 18 40            [12] 1898 	jr	00121$
                                   1899 ;main.c:528: case 4:
    0000099B                       1900 00111$:
                                   1901 ;main.c:529: if (gy >= 14 && gx >= 8 && gx <= 11) {
    0000099B F8 03            [12] 1902 	ldhl	sp,	#3
    0000099D 7E               [ 8] 1903 	ld	a, (hl)
    0000099E D6 0E            [ 8] 1904 	sub	a, #0x0e
    000009A0 38 39            [12] 1905 	jr	C, 00121$
    000009A2 F8 07            [12] 1906 	ldhl	sp,	#7
    000009A4 CB 46            [12] 1907 	bit	0, (hl)
    000009A6 20 33            [12] 1908 	jr	NZ, 00121$
    000009A8 23               [ 8] 1909 	inc	hl
    000009A9 CB 46            [12] 1910 	bit	0, (hl)
    000009AB 20 2E            [12] 1911 	jr	NZ, 00121$
                                   1912 ;main.c:530: lock_opened = 1;
    000009AD 21r30r00         [12] 1913 	ld	hl, #_lock_opened
    000009B0 36 01            [12] 1914 	ld	(hl), #0x01
                                   1915 ;main.c:531: hide_door();
    000009B2 1Er00            [ 8] 1916 	ld	e, #b_hide_door
    000009B4 21r00r00         [12] 1917 	ld	hl, #_hide_door
    000009B7 CDr00r00         [24] 1918 	call	___sdcc_bcall_ehl
                                   1919 ;main.c:533: break;
    000009BA 18 1F            [12] 1920 	jr	00121$
                                   1921 ;main.c:534: case 8:
    000009BC                       1922 00116$:
                                   1923 ;main.c:535: if (gx <= 3 && gy >= 8 && gy <= 9) {
    000009BC 3E 03            [ 8] 1924 	ld	a, #0x03
    000009BE F8 02            [12] 1925 	ldhl	sp,	#2
    000009C0 96               [ 8] 1926 	sub	a, (hl)
    000009C1 38 18            [12] 1927 	jr	C, 00121$
    000009C3 23               [ 8] 1928 	inc	hl
    000009C4 23               [ 8] 1929 	inc	hl
    000009C5 CB 46            [12] 1930 	bit	0, (hl)
    000009C7 20 12            [12] 1931 	jr	NZ, 00121$
    000009C9 23               [ 8] 1932 	inc	hl
    000009CA CB 46            [12] 1933 	bit	0, (hl)
    000009CC 20 0D            [12] 1934 	jr	NZ, 00121$
                                   1935 ;main.c:536: lock_opened = 1;
    000009CE 21r30r00         [12] 1936 	ld	hl, #_lock_opened
    000009D1 36 01            [12] 1937 	ld	(hl), #0x01
                                   1938 ;main.c:537: hide_door();
    000009D3 1Er00            [ 8] 1939 	ld	e, #b_hide_door
    000009D5 21r00r00         [12] 1940 	ld	hl, #_hide_door
    000009D8 CDr00r00         [24] 1941 	call	___sdcc_bcall_ehl
                                   1942 ;main.c:540: }
    000009DB                       1943 00121$:
                                   1944 ;main.c:541: unlock_sfx();
    000009DB 1Er00            [ 8] 1945 	ld	e, #b_unlock_sfx
    000009DD 21r00r00         [12] 1946 	ld	hl, #_unlock_sfx
    000009E0 CDr00r00         [24] 1947 	call	___sdcc_bcall_ehl
    000009E3 C3r60r0B         [16] 1948 	jp	00184$
    000009E6                       1949 00125$:
                                   1950 ;main.c:544: if (num_arrows > 0) {
    000009E6 FAr23r00         [16] 1951 	ld	a, (#_num_arrows)
    000009E9 B7               [ 4] 1952 	or	a, a
    000009EA CAr60r0B         [16] 1953 	jp	Z, 00184$
                                   1954 ;main.c:545: shoot_arrow();
    000009ED CDr16r17         [24] 1955 	call	_shoot_arrow
                                   1956 ;main.c:546: num_arrows--;
    000009F0 21r23r00         [12] 1957 	ld	hl, #_num_arrows
    000009F3 35               [12] 1958 	dec	(hl)
                                   1959 ;main.c:547: delay(100);
    000009F4 11 64 00         [12] 1960 	ld	de, #0x0064
    000009F7 CDr00r00         [24] 1961 	call	_delay
                                   1962 ;main.c:548: move_enemy(&current_enemies[0]);
    000009FA 11r7Er01         [12] 1963 	ld	de, #_current_enemies
    000009FD CDr00r00         [24] 1964 	call	_move_enemy
                                   1965 ;main.c:549: move_enemy(&current_enemies[1]);
    00000A00 11r88r01         [12] 1966 	ld	de, #(_current_enemies + 10)
    00000A03 CDr00r00         [24] 1967 	call	_move_enemy
                                   1968 ;main.c:550: move_boss(&boss);
    00000A06 11r9Cr01         [12] 1969 	ld	de, #_boss
    00000A09 D5               [16] 1970 	push	de
    00000A0A 1Er00            [ 8] 1971 	ld	e, #b_move_boss
    00000A0C 21r00r00         [12] 1972 	ld	hl, #_move_boss
    00000A0F CDr00r00         [24] 1973 	call	___sdcc_bcall_ehl
    00000A12 E1               [12] 1974 	pop	hl
    00000A13 C3r60r0B         [16] 1975 	jp	00184$
    00000A16                       1976 00170$:
                                   1977 ;main.c:554: else if (current_location == 0) {
    00000A16 FAr29r00         [16] 1978 	ld	a, (#_current_location)
    00000A19 B7               [ 4] 1979 	or	a, a
    00000A1A C2r60r0B         [16] 1980 	jp	NZ, 00184$
                                   1981 ;main.c:555: if (gx >= 4 && gx <= 5 && gy >= 10 && gy <= 11) {
    00000A1D F8 03            [12] 1982 	ldhl	sp,	#3
    00000A1F 7E               [ 8] 1983 	ld	a, (hl)
    00000A20 D6 0A            [ 8] 1984 	sub	a, #0x0a
    00000A22 3E 00            [ 8] 1985 	ld	a, #0x00
    00000A24 17               [ 4] 1986 	rla
    00000A25 F8 07            [12] 1987 	ldhl	sp,	#7
    00000A27 77               [ 8] 1988 	ld	(hl), a
    00000A28 3E 0B            [ 8] 1989 	ld	a, #0x0b
    00000A2A F8 03            [12] 1990 	ldhl	sp,	#3
    00000A2C 96               [ 8] 1991 	sub	a, (hl)
    00000A2D 3E 00            [ 8] 1992 	ld	a, #0x00
    00000A2F 17               [ 4] 1993 	rla
    00000A30 F8 08            [12] 1994 	ldhl	sp,	#8
    00000A32 77               [ 8] 1995 	ld	(hl), a
    00000A33 F8 02            [12] 1996 	ldhl	sp,	#2
    00000A35 7E               [ 8] 1997 	ld	a, (hl)
    00000A36 D6 04            [ 8] 1998 	sub	a, #0x04
    00000A38 38 56            [12] 1999 	jr	C, 00162$
    00000A3A 3E 05            [ 8] 2000 	ld	a, #0x05
    00000A3C 96               [ 8] 2001 	sub	a, (hl)
    00000A3D 38 51            [12] 2002 	jr	C, 00162$
    00000A3F F8 07            [12] 2003 	ldhl	sp,	#7
    00000A41 CB 46            [12] 2004 	bit	0, (hl)
    00000A43 20 4B            [12] 2005 	jr	NZ, 00162$
    00000A45 23               [ 8] 2006 	inc	hl
    00000A46 CB 46            [12] 2007 	bit	0, (hl)
    00000A48 20 46            [12] 2008 	jr	NZ, 00162$
