                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000586 B7               [ 4] 1242 	or	a, a
    00000587 C2r73r06         [16] 1243 	jp	NZ, 00138$
                                   1244 ;main.c:420: moved = 1;
    0000058A F8 00            [12] 1245 	ldhl	sp,	#0
    0000058C 36 01            [12] 1246 	ld	(hl), #0x01
                                   1247 ;main.c:421: if (!check_enemy(8)) {
    0000058E 3E 08            [ 8] 1248 	ld	a, #0x08
    00000590 F5               [16] 1249 	push	af
    00000591 33               [ 8] 1250 	inc	sp
    00000592 1Er00            [ 8] 1251 	ld	e, #b_check_enemy
    00000594 21r00r00         [12] 1252 	ld	hl, #_check_enemy
    00000597 CDr00r00         [24] 1253 	call	___sdcc_bcall_ehl
    0000059A 33               [ 8] 1254 	inc	sp
    0000059B B7               [ 4] 1255 	or	a, a
    0000059C 20 14            [12] 1256 	jr	NZ, 00117$
                                   1257 ;main.c:422: last_y = y;
    0000059E FAr03r00         [16] 1258 	ld	a, (#_y)
    000005A1 EAr01r00         [16] 1259 	ld	(#_last_y),a
                                   1260 ;main.c:423: last_x = x;
    000005A4 FAr02r00         [16] 1261 	ld	a, (#_x)
    000005A7 EAr00r00         [16] 1262 	ld	(#_last_x),a
                                   1263 ;main.c:424: smooth_movement(8);
    000005AA 3E 08            [ 8] 1264 	ld	a, #0x08
    000005AC CDr2Fr19         [24] 1265 	call	_smooth_movement
    000005AF C3r73r06         [16] 1266 	jp	00138$
    000005B2                       1267 00117$:
                                   1268 ;main.c:427: uint8_t enemy_idx = check_enemy(8);
    000005B2 3E 08            [ 8] 1269 	ld	a, #0x08
    000005B4 F5               [16] 1270 	push	af
    000005B5 33               [ 8] 1271 	inc	sp
    000005B6 1Er00            [ 8] 1272 	ld	e, #b_check_enemy
    000005B8 21r00r00         [12] 1273 	ld	hl, #_check_enemy
    000005BB CDr00r00         [24] 1274 	call	___sdcc_bcall_ehl
    000005BE 33               [ 8] 1275 	inc	sp
    000005BF 5F               [ 4] 1276 	ld	e, a
                                   1277 ;main.c:428: play_attack_animation(8);
    000005C0 D5               [16] 1278 	push	de
    000005C1 3E 08            [ 8] 1279 	ld	a, #0x08
    000005C3 F5               [16] 1280 	push	af
    000005C4 33               [ 8] 1281 	inc	sp
    000005C5 1Er00            [ 8] 1282 	ld	e, #b_play_attack_animation
    000005C7 21r00r00         [12] 1283 	ld	hl, #_play_attack_animation
    000005CA CDr00r00         [24] 1284 	call	___sdcc_bcall_ehl
    000005CD 33               [ 8] 1285 	inc	sp
    000005CE D1               [12] 1286 	pop	de
                                   1287 ;main.c:429: player_attack(0, enemy_idx-1);
    000005CF 1D               [ 4] 1288 	dec	e
    000005D0 AF               [ 4] 1289 	xor	a, a
    000005D1 CDr8Dr15         [24] 1290 	call	_player_attack
                                   1291 ;main.c:430: set_character_sprite(8);
    000005D4 3E 08            [ 8] 1292 	ld	a, #0x08
    000005D6 F5               [16] 1293 	push	af
    000005D7 33               [ 8] 1294 	inc	sp
    000005D8 1Er00            [ 8] 1295 	ld	e, #b_set_character_sprite
    000005DA 21r00r00         [12] 1296 	ld	hl, #_set_character_sprite
    000005DD CDr00r00         [24] 1297 	call	___sdcc_bcall_ehl
    000005E0 33               [ 8] 1298 	inc	sp
    000005E1 C3r73r06         [16] 1299 	jp	00138$
    000005E4                       1300 00131$:
                                   1301 ;main.c:434: else if (joypad() & J_RIGHT) {
    000005E4 CDr00r00         [24] 1302 	call	_joypad
    000005E7 0F               [ 4] 1303 	rrca
    000005E8 D2r73r06         [16] 1304 	jp	NC, 00138$
                                   1305 ;main.c:435: set_character_sprite(2);
    000005EB 3E 02            [ 8] 1306 	ld	a, #0x02
    000005ED F5               [16] 1307 	push	af
    000005EE 33               [ 8] 1308 	inc	sp
    000005EF 1Er00            [ 8] 1309 	ld	e, #b_set_character_sprite
    000005F1 21r00r00         [12] 1310 	ld	hl, #_set_character_sprite
    000005F4 CDr00r00         [24] 1311 	call	___sdcc_bcall_ehl
    000005F7 33               [ 8] 1312 	inc	sp
                                   1313 ;main.c:436: last_direction = 2;
    000005F8 21r04r00         [12] 1314 	ld	hl, #_last_direction
    000005FB 36 02            [12] 1315 	ld	(hl), #0x02
                                   1316 ;main.c:437: if (check_terrain(x + 24, y + 8) && !is_sprite_at(x + 16, y)) {
    000005FD FAr03r00         [16] 1317 	ld	a, (_y)
    00000600 C6 08            [ 8] 1318 	add	a, #0x08
    00000602 5F               [ 4] 1319 	ld	e, a
    00000603 FAr02r00         [16] 1320 	ld	a, (_x)
    00000606 C6 18            [ 8] 1321 	add	a, #0x18
    00000608 CDr63r0B         [24] 1322 	call	_check_terrain
    0000060B B7               [ 4] 1323 	or	a, a
    0000060C 28 65            [12] 1324 	jr	Z, 00138$
    0000060E FAr02r00         [16] 1325 	ld	a, (_x)
    00000611 C6 10            [ 8] 1326 	add	a, #0x10
    00000613 21r03r00         [12] 1327 	ld	hl, #_y
    00000616 5E               [ 8] 1328 	ld	e, (hl)
    00000617 CDr4Er0D         [24] 1329 	call	_is_sprite_at
    0000061A B7               [ 4] 1330 	or	a, a
    0000061B 20 56            [12] 1331 	jr	NZ, 00138$
                                   1332 ;main.c:438: moved = 1;
    0000061D F8 00            [12] 1333 	ldhl	sp,	#0
    0000061F 36 01            [12] 1334 	ld	(hl), #0x01
                                   1335 ;main.c:439: if (!check_enemy(2)) {
    00000621 3E 02            [ 8] 1336 	ld	a, #0x02
    00000623 F5               [16] 1337 	push	af
    00000624 33               [ 8] 1338 	inc	sp
    00000625 1Er00            [ 8] 1339 	ld	e, #b_check_enemy
    00000627 21r00r00         [12] 1340 	ld	hl, #_check_enemy
    0000062A CDr00r00         [24] 1341 	call	___sdcc_bcall_ehl
    0000062D 33               [ 8] 1342 	inc	sp
    0000062E B7               [ 4] 1343 	or	a, a
    0000062F 20 13            [12] 1344 	jr	NZ, 00123$
                                   1345 ;main.c:440: last_y = y;
    00000631 FAr03r00         [16] 1346 	ld	a, (#_y)
    00000634 EAr01r00         [16] 1347 	ld	(#_last_y),a
                                   1348 ;main.c:441: last_x = x;
    00000637 FAr02r00         [16] 1349 	ld	a, (#_x)
    0000063A EAr00r00         [16] 1350 	ld	(#_last_x),a
                                   1351 ;main.c:442: smooth_movement(2);
    0000063D 3E 02            [ 8] 1352 	ld	a, #0x02
    0000063F CDr2Fr19         [24] 1353 	call	_smooth_movement
    00000642 18 2F            [12] 1354 	jr	00138$
    00000644                       1355 00123$:
                                   1356 ;main.c:445: uint8_t enemy_idx = check_enemy(2);
    00000644 3E 02            [ 8] 1357 	ld	a, #0x02
    00000646 F5               [16] 1358 	push	af
    00000647 33               [ 8] 1359 	inc	sp
    00000648 1Er00            [ 8] 1360 	ld	e, #b_check_enemy
    0000064A 21r00r00         [12] 1361 	ld	hl, #_check_enemy
    0000064D CDr00r00         [24] 1362 	call	___sdcc_bcall_ehl
    00000650 33               [ 8] 1363 	inc	sp
    00000651 5F               [ 4] 1364 	ld	e, a
                                   1365 ;main.c:446: play_attack_animation(2);
    00000652 D5               [16] 1366 	push	de
    00000653 3E 02            [ 8] 1367 	ld	a, #0x02
    00000655 F5               [16] 1368 	push	af
    00000656 33               [ 8] 1369 	inc	sp
    00000657 1Er00            [ 8] 1370 	ld	e, #b_play_attack_animation
    00000659 21r00r00         [12] 1371 	ld	hl, #_play_attack_animation
    0000065C CDr00r00         [24] 1372 	call	___sdcc_bcall_ehl
    0000065F 33               [ 8] 1373 	inc	sp
    00000660 D1               [12] 1374 	pop	de
                                   1375 ;main.c:447: player_attack(0, enemy_idx-1);
    00000661 1D               [ 4] 1376 	dec	e
    00000662 AF               [ 4] 1377 	xor	a, a
    00000663 CDr8Dr15         [24] 1378 	call	_player_attack
                                   1379 ;main.c:448: set_character_sprite(2);
    00000666 3E 02            [ 8] 1380 	ld	a, #0x02
    00000668 F5               [16] 1381 	push	af
    00000669 33               [ 8] 1382 	inc	sp
    0000066A 1Er00            [ 8] 1383 	ld	e, #b_set_character_sprite
    0000066C 21r00r00         [12] 1384 	ld	hl, #_set_character_sprite
    0000066F CDr00r00         [24] 1385 	call	___sdcc_bcall_ehl
    00000672 33               [ 8] 1386 	inc	sp
    00000673                       1387 00138$:
                                   1388 ;main.c:453: if (moved) {
    00000673 F8 00            [12] 1389 	ldhl	sp,	#0
    00000675 7E               [ 8] 1390 	ld	a, (hl)
    00000676 B7               [ 4] 1391 	or	a, a
    00000677 CAr70r07         [16] 1392 	jp	Z, 00155$
                                   1393 ;main.c:455: check_drops(x, y);
    0000067A FAr03r00         [16] 1394 	ld	a, (_y)
    0000067D 5F               [ 4] 1395 	ld	e, a
    0000067E FAr02r00         [16] 1396 	ld	a, (_x)
    00000681 CDr00r00         [24] 1397 	call	_check_drops
                                   1398 ;main.c:456: delay(20);
    00000684 11 14 00         [12] 1399 	ld	de, #0x0014
    00000687 CDr00r00         [24] 1400 	call	_delay
                                   1401 ;main.c:457: if (current_location == 1) {
    0000068A FAr29r00         [16] 1402 	ld	a, (#_current_location)
    0000068D 3D               [ 4] 1403 	dec	a
    0000068E C2r70r07         [16] 1404 	jp	NZ, 00155$
                                   1405 ;main.c:458: move_enemy(&current_enemies[0]);
    00000691 11r7Er01         [12] 1406 	ld	de, #_current_enemies
    00000694 CDr00r00         [24] 1407 	call	_move_enemy
                                   1408 ;main.c:459: move_enemy(&current_enemies[1]);
    00000697 11r88r01         [12] 1409 	ld	de, #(_current_enemies + 10)
    0000069A CDr00r00         [24] 1410 	call	_move_enemy
                                   1411 ;main.c:460: move_boss(&boss);
    0000069D 11r9Cr01         [12] 1412 	ld	de, #_boss
    000006A0 D5               [16] 1413 	push	de
    000006A1 1Er00            [ 8] 1414 	ld	e, #b_move_boss
    000006A3 21r00r00         [12] 1415 	ld	hl, #_move_boss
    000006A6 CDr00r00         [24] 1416 	call	___sdcc_bcall_ehl
    000006A9 E1               [12] 1417 	pop	hl
                                   1418 ;main.c:462: if (dungeon[player_coords.x][player_coords.y] == 'E' && x <= 32 && y <= 40 && !boss_battle) {
    000006AA 11r00r00         [12] 1419 	ld	de, #_dungeon+0
    000006AD 01r02r00         [12] 1420 	ld	bc, #_player_coords+0
    000006B0 0A               [ 8] 1421 	ld	a, (bc)
    000006B1 6F               [ 4] 1422 	ld	l, a
    000006B2 07               [ 4] 1423 	rlca
    000006B3 9F               [ 4] 1424 	sbc	a, a
    000006B4 67               [ 4] 1425 	ld	h, a
    000006B5 29               [ 8] 1426 	add	hl, hl
    000006B6 29               [ 8] 1427 	add	hl, hl
    000006B7 19               [ 8] 1428 	add	hl, de
    000006B8 03               [ 8] 1429 	inc	bc
    000006B9 0A               [ 8] 1430 	ld	a, (bc)
    000006BA 5F               [ 4] 1431 	ld	e, a
    000006BB 16 00            [ 8] 1432 	ld	d, #0x00
    000006BD 19               [ 8] 1433 	add	hl, de
    000006BE 7E               [ 8] 1434 	ld	a, (hl)
    000006BF D6 45            [ 8] 1435 	sub	a, #0x45
    000006C1 20 21            [12] 1436 	jr	NZ, 00140$
    000006C3 3E 20            [ 8] 1437 	ld	a, #0x20
    000006C5 21r02r00         [12] 1438 	ld	hl, #_x
    000006C8 96               [ 8] 1439 	sub	a, (hl)
    000006C9 38 19            [12] 1440 	jr	C, 00140$
    000006CB 3E 28            [ 8] 1441 	ld	a, #0x28
    000006CD 21r03r00         [12] 1442 	ld	hl, #_y
    000006D0 96               [ 8] 1443 	sub	a, (hl)
    000006D1 38 11            [12] 1444 	jr	C, 00140$
    000006D3 FAr31r00         [16] 1445 	ld	a, (#_boss_battle)
    000006D6 B7               [ 4] 1446 	or	a, a
    000006D7 20 0B            [12] 1447 	jr	NZ, 00140$
                                   1448 ;main.c:463: stairs_sfx();
    000006D9 1Er00            [ 8] 1449 	ld	e, #b_stairs_sfx
    000006DB 21r00r00         [12] 1450 	ld	hl, #_stairs_sfx
    000006DE CDr00r00         [24] 1451 	call	___sdcc_bcall_ehl
                                   1452 ;main.c:464: go_next_floor();
    000006E1 CDrC3r13         [24] 1453 	call	_go_next_floor
    000006E4                       1454 00140$:
                                   1455 ;main.c:467: if (current_hp == 0) {
    000006E4 FAr14r00         [16] 1456 	ld	a, (#_current_hp)
    000006E7 B7               [ 4] 1457 	or	a, a
    000006E8 C2r70r07         [16] 1458 	jp	NZ, 00155$
                                   1459 ;main.c:468: death_sfx();
    000006EB 1Er00            [ 8] 1460 	ld	e, #b_death_sfx
    000006ED 21r00r00         [12] 1461 	ld	hl, #_death_sfx
    000006F0 CDr00r00         [24] 1462 	call	___sdcc_bcall_ehl
                                   1463 ;main.c:469: delay(100);
    000006F3 11 64 00         [12] 1464 	ld	de, #0x0064
    000006F6 CDr00r00         [24] 1465 	call	_delay
                                   1466 ;main.c:470: current_song_bank = 3;
    000006F9 21r34r00         [12] 1467 	ld	hl, #_current_song_bank
    000006FC 36 03            [12] 1468 	ld	(hl), #0x03
                                   1469 ;main.c:471: SWITCH_ROM(current_song_bank);
    000006FE 3E 03            [ 8] 1470 	ld	a, #0x03
    00000700 E0r00            [12] 1471 	ldh	(__current_bank + 0), a
    00000702 21r00r00         [12] 1472 	ld	hl, #_rROMB0
    00000705 36 03            [12] 1473 	ld	(hl), #0x03
                                   1474 ;main.c:472: hUGE_init(&gameover_jingle);
    00000707 11r00r00         [12] 1475 	ld	de, #_gameover_jingle
    0000070A CDr00r00         [24] 1476 	call	_hUGE_init
                                   1477 ;main.c:473: SWITCH_ROM(1);
    0000070D 3E 01            [ 8] 1478 	ld	a, #0x01
    0000070F E0r00            [12] 1479 	ldh	(__current_bank + 0), a
    00000711 21r00r00         [12] 1480 	ld	hl, #_rROMB0
    00000714 36 01            [12] 1481 	ld	(hl), #0x01
                                   1482 ;main.c:474: game_over();
    00000716 1Er00            [ 8] 1483 	ld	e, #b_game_over
    00000718 21r00r00         [12] 1484 	ld	hl, #_game_over
    0000071B CDr00r00         [24] 1485 	call	___sdcc_bcall_ehl
                                   1486 ;main.c:475: enemy_death(&current_enemies[0]);
    0000071E 11r7Er01         [12] 1487 	ld	de, #_current_enemies
    00000721 CDr00r00         [24] 1488 	call	_enemy_death
                                   1489 ;main.c:476: enemy_death(&current_enemies[1]);
    00000724 11r88r01         [12] 1490 	ld	de, #(_current_enemies + 10)
    00000727 CDr00r00         [24] 1491 	call	_enemy_death
                                   1492 ;main.c:477: boss_death(&boss);
    0000072A 11r9Cr01         [12] 1493 	ld	de, #_boss
    0000072D D5               [16] 1494 	push	de
    0000072E 1Er00            [ 8] 1495 	ld	e, #b_boss_death
    00000730 21r00r00         [12] 1496 	ld	hl, #_boss_death
    00000733 CDr00r00         [24] 1497 	call	___sdcc_bcall_ehl
    00000736 E1               [12] 1498 	pop	hl
                                   1499 ;main.c:478: boss_floor_defeated = 0;
                                   1500 ;main.c:479: boss_battle = 0;
    00000737 AF               [ 4] 1501 	xor	a, a
    00000738 EAr32r00         [16] 1502 	ld	(#_boss_floor_defeated), a
    0000073B EAr31r00         [16] 1503 	ld	(#_boss_battle),a
                                   1504 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    0000073E 3E 07            [ 8] 1505 	ld	a, #0x07
    00000740 E0r00            [12] 1506 	ldh	(_WX_REG + 0), a
    00000742 3E 88            [ 8] 1507 	ld	a, #0x88
    00000744 E0r00            [12] 1508 	ldh	(_WY_REG + 0), a
                                   1509 ;main.c:481: set_mini_menu();
    00000746 1Er00            [ 8] 1510 	ld	e, #b_set_mini_menu
    00000748 21r00r00         [12] 1511 	ld	hl, #_set_mini_menu
    0000074B CDr00r00         [24] 1512 	call	___sdcc_bcall_ehl
                                   1513 ;main.c:482: set_camp_map();
    0000074E CDr62r0D         [24] 1514 	call	_set_camp_map
                                   1515 ;main.c:483: x = 120;
    00000751 21r02r00         [12] 1516 	ld	hl, #_x
    00000754 36 78            [12] 1517 	ld	(hl), #0x78
                                   1518 ;main.c:484: y = 112;
    00000756 21r03r00         [12] 1519 	ld	hl, #_y
    00000759 36 70            [12] 1520 	ld	(hl), #0x70
                                   1521 ;main.c:485: move_character();
    0000075B CDr63r03         [24] 1522 	call	_move_character
                                   1523 ;main.c:486: delay(100);
    0000075E 11 64 00         [12] 1524 	ld	de, #0x0064
    00000761 CDr00r00         [24] 1525 	call	_delay
                                   1526 ;main.c:487: SHOW_WIN;
    00000764 F0r00            [12] 1527 	ldh	a, (_LCDC_REG + 0)
    00000766 F6 20            [ 8] 1528 	or	a, #0x20
    00000768 E0r00            [12] 1529 	ldh	(_LCDC_REG + 0), a
                                   1530 ;main.c:488: DISPLAY_ON;
    0000076A F0r00            [12] 1531 	ldh	a, (_LCDC_REG + 0)
    0000076C F6 80            [ 8] 1532 	or	a, #0x80
    0000076E E0r00            [12] 1533 	ldh	(_LCDC_REG + 0), a
    00000770                       1534 00155$:
                                   1535 ;main.c:493: }
    00000770 33               [ 8] 1536 	inc	sp
    00000771 C9               [16] 1537 	ret
                                   1538 ;main.c:495: void check_input_keys() {
                                   1539 ;	---------------------------------
                                   1540 ; Function check_input_keys
                                   1541 ; ---------------------------------
    00000772                       1542 _check_input_keys::
    00000772 E8 F7            [16] 1543 	add	sp, #-9
                                   1544 ;main.c:496: if (joypad() & J_A) {
    00000774 CDr00r00         [24] 1545 	call	_joypad
    00000777 CB 67            [ 8] 1546 	bit	4, a
    00000779 CAr1Fr0B         [16] 1547 	jp	Z, 00178$
                                   1548 ;main.c:498: uint8_t gx = (x - 8) / 8;
    0000077C FAr02r00         [16] 1549 	ld	a, (_x)
    0000077F 4F               [ 4] 1550 	ld	c, a
    00000780 06 00            [ 8] 1551 	ld	b, #0x00
    00000782 11 08 00         [12] 1552 	ld	de, #0x0008
    00000785 79               [ 4] 1553 	ld	a, c
    00000786 93               [ 4] 1554 	sub	a, e
    00000787 5F               [ 4] 1555 	ld	e, a
    00000788 78               [ 4] 1556 	ld	a, b
    00000789 9A               [ 4] 1557 	sbc	a, d
    0000078A F8 06            [12] 1558 	ldhl	sp,	#6
    0000078C 32               [ 8] 1559 	ld	(hl-), a
    0000078D 73               [ 8] 1560 	ld	(hl), e
    0000078E 2A               [ 8] 1561 	ld	a, (hl+)
    0000078F 23               [ 8] 1562 	inc	hl
    00000790 32               [ 8] 1563 	ld	(hl-), a
    00000791 2A               [ 8] 1564 	ld	a, (hl+)
    00000792 23               [ 8] 1565 	inc	hl
    00000793 32               [ 8] 1566 	ld	(hl-), a
    00000794 2B               [ 8] 1567 	dec	hl
    00000795 CB 7E            [12] 1568 	bit	7, (hl)
    00000797 28 0E            [12] 1569 	jr	Z, 00186$
    00000799 21 FF FF         [12] 1570 	ld	hl, #0xffff
    0000079C 09               [ 8] 1571 	add	hl, bc
    0000079D E5               [16] 1572 	push	hl
    0000079E 7D               [ 4] 1573 	ld	a, l
    0000079F F8 09            [12] 1574 	ldhl	sp,	#9
    000007A1 77               [ 8] 1575 	ld	(hl), a
    000007A2 E1               [12] 1576 	pop	hl
    000007A3 7C               [ 4] 1577 	ld	a, h
    000007A4 F8 08            [12] 1578 	ldhl	sp,	#8
    000007A6 77               [ 8] 1579 	ld	(hl), a
    000007A7                       1580 00186$:
    000007A7 F8 07            [12] 1581 	ldhl	sp,#7
    000007A9 2A               [ 8] 1582 	ld	a, (hl+)
    000007AA 4F               [ 4] 1583 	ld	c, a
    000007AB 46               [ 8] 1584 	ld	b, (hl)
    000007AC CB 28            [ 8] 1585 	sra	b
    000007AE CB 19            [ 8] 1586 	rr	c
    000007B0 CB 28            [ 8] 1587 	sra	b
    000007B2 CB 19            [ 8] 1588 	rr	c
    000007B4 CB 28            [ 8] 1589 	sra	b
    000007B6 CB 19            [ 8] 1590 	rr	c
    000007B8 F8 02            [12] 1591 	ldhl	sp,	#2
    000007BA 71               [ 8] 1592 	ld	(hl), c
                                   1593 ;main.c:499: uint8_t gy = (y - 16) / 8;
    000007BB FAr03r00         [16] 1594 	ld	a, (#_y)
    000007BE F8 03            [12] 1595 	ldhl	sp,	#3
    000007C0 22               [ 8] 1596 	ld	(hl+), a
    000007C1 AF               [ 4] 1597 	xor	a, a
    000007C2 32               [ 8] 1598 	ld	(hl-), a
    000007C3 2A               [ 8] 1599 	ld	a, (hl+)
    000007C4 5F               [ 4] 1600 	ld	e, a
    000007C5 56               [ 8] 1601 	ld	d, (hl)
    000007C6 21 10 00         [12] 1602 	ld	hl, #0x0010
    000007C9 7B               [ 4] 1603 	ld	a, e
    000007CA 95               [ 4] 1604 	sub	a, l
    000007CB 5F               [ 4] 1605 	ld	e, a
    000007CC 7A               [ 4] 1606 	ld	a, d
    000007CD 9C               [ 4] 1607 	sbc	a, h
    000007CE F8 06            [12] 1608 	ldhl	sp,	#6
    000007D0 32               [ 8] 1609 	ld	(hl-), a
    000007D1 73               [ 8] 1610 	ld	(hl), e
    000007D2 2A               [ 8] 1611 	ld	a, (hl+)
    000007D3 23               [ 8] 1612 	inc	hl
    000007D4 32               [ 8] 1613 	ld	(hl-), a
    000007D5 2A               [ 8] 1614 	ld	a, (hl+)
    000007D6 23               [ 8] 1615 	inc	hl
    000007D7 32               [ 8] 1616 	ld	(hl-), a
    000007D8 2B               [ 8] 1617 	dec	hl
    000007D9 CB 7E            [12] 1618 	bit	7, (hl)
    000007DB 28 14            [12] 1619 	jr	Z, 00187$
    000007DD 2B               [ 8] 1620 	dec	hl
    000007DE 2B               [ 8] 1621 	dec	hl
    000007DF 2B               [ 8] 1622 	dec	hl
    000007E0 2A               [ 8] 1623 	ld	a, (hl+)
    000007E1 5F               [ 4] 1624 	ld	e, a
    000007E2 56               [ 8] 1625 	ld	d, (hl)
    000007E3 21 F7 FF         [12] 1626 	ld	hl, #0xfff7
    000007E6 19               [ 8] 1627 	add	hl, de
    000007E7 E5               [16] 1628 	push	hl
    000007E8 7D               [ 4] 1629 	ld	a, l
    000007E9 F8 09            [12] 1630 	ldhl	sp,	#9
    000007EB 77               [ 8] 1631 	ld	(hl), a
    000007EC E1               [12] 1632 	pop	hl
    000007ED 7C               [ 4] 1633 	ld	a, h
    000007EE F8 08            [12] 1634 	ldhl	sp,	#8
    000007F0 77               [ 8] 1635 	ld	(hl), a
    000007F1                       1636 00187$:
    000007F1 F8 07            [12] 1637 	ldhl	sp,#7
    000007F3 2A               [ 8] 1638 	ld	a, (hl+)
    000007F4 4F               [ 4] 1639 	ld	c, a
    000007F5 46               [ 8] 1640 	ld	b, (hl)
    000007F6 CB 28            [ 8] 1641 	sra	b
    000007F8 CB 19            [ 8] 1642 	rr	c
    000007FA CB 28            [ 8] 1643 	sra	b
    000007FC CB 19            [ 8] 1644 	rr	c
    000007FE CB 28            [ 8] 1645 	sra	b
    00000800 CB 19            [ 8] 1646 	rr	c
    00000802 F8 03            [12] 1647 	ldhl	sp,	#3
    00000804 71               [ 8] 1648 	ld	(hl), c
                                   1649 ;main.c:501: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    00000805 2A               [ 8] 1650 	ld	a, (hl+)
    00000806 D6 08            [ 8] 1651 	sub	a, #0x08
    00000808 3E 00            [ 8] 1652 	ld	a, #0x00
    0000080A 17               [ 4] 1653 	rla
    0000080B 32               [ 8] 1654 	ld	(hl-), a
    0000080C 3E 09            [ 8] 1655 	ld	a, #0x09
    0000080E 96               [ 8] 1656 	sub	a, (hl)
    0000080F 23               [ 8] 1657 	inc	hl
    00000810 23               [ 8] 1658 	inc	hl
    00000811 3E 00            [ 8] 1659 	ld	a, #0x00
    00000813 17               [ 4] 1660 	rla
    00000814 77               [ 8] 1661 	ld	(hl), a
                                   1662 ;main.c:500: if (current_location == 1) {
    00000815 FAr29r00         [16] 1663 	ld	a, (#_current_location)
    00000818 3D               [ 4] 1664 	dec	a
    00000819 C2r16r0A         [16] 1665 	jp	NZ, 00170$
                                   1666 ;main.c:501: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    0000081C FAr02r00         [16] 1667 	ld	a, (#_player_coords + 0)
    0000081F F8 08            [12] 1668 	ldhl	sp,#8
    00000821 77               [ 8] 1669 	ld	(hl), a
    00000822 3A               [ 8] 1670 	ld	a, (hl-)
    00000823 22               [ 8] 1671 	ld	(hl+), a
    00000824 07               [ 4] 1672 	rlca
    00000825 9F               [ 4] 1673 	sbc	a, a
    00000826 32               [ 8] 1674 	ld	(hl-), a
    00000827 7E               [ 8] 1675 	ld	a, (hl)
    00000828 F8 00            [12] 1676 	ldhl	sp,	#0
    0000082A 77               [ 8] 1677 	ld	(hl), a
    0000082B F8 08            [12] 1678 	ldhl	sp,	#8
    0000082D 7E               [ 8] 1679 	ld	a, (hl)
    0000082E F8 01            [12] 1680 	ldhl	sp,	#1
    00000830 77               [ 8] 1681 	ld	(hl), a
    00000831 3E 02            [ 8] 1682 	ld	a, #0x02
    00000833                       1683 00562$:
    00000833 F8 00            [12] 1684 	ldhl	sp,	#0
    00000835 CB 26            [16] 1685 	sla	(hl)
    00000837 23               [ 8] 1686 	inc	hl
    00000838 CB 16            [16] 1687 	rl	(hl)
    0000083A 3D               [ 4] 1688 	dec	a
    0000083B 20 F6            [12] 1689 	jr	NZ, 00562$
    0000083D D1               [12] 1690 	pop	de
    0000083E D5               [16] 1691 	push	de
    0000083F 21r00r00         [12] 1692 	ld	hl, #_dungeon
    00000842 19               [ 8] 1693 	add	hl, de
    00000843 E5               [16] 1694 	push	hl
    00000844 7D               [ 4] 1695 	ld	a, l
    00000845 F8 09            [12] 1696 	ldhl	sp,	#9
    00000847 77               [ 8] 1697 	ld	(hl), a
    00000848 E1               [12] 1698 	pop	hl
    00000849 7C               [ 4] 1699 	ld	a, h
    0000084A F8 08            [12] 1700 	ldhl	sp,	#8
    0000084C 77               [ 8] 1701 	ld	(hl), a
    0000084D FAr03r00         [16] 1702 	ld	a, (#(_player_coords + 1) + 0)
    00000850 5F               [ 4] 1703 	ld	e, a
    00000851 16 00            [ 8] 1704 	ld	d, #0x00
    00000853 3A               [ 8] 1705 	ld	a, (hl-)
    00000854 6E               [ 8] 1706 	ld	l, (hl)
    00000855 67               [ 4] 1707 	ld	h, a
    00000856 19               [ 8] 1708 	add	hl, de
    00000857 4D               [ 4] 1709 	ld	c, l
    00000858 44               [ 4] 1710 	ld	b, h
    00000859 0A               [ 8] 1711 	ld	a, (bc)
    0000085A F8 06            [12] 1712 	ldhl	sp,	#6
    0000085C 77               [ 8] 1713 	ld	(hl), a
    0000085D F8 02            [12] 1714 	ldhl	sp,	#2
    0000085F 7E               [ 8] 1715 	ld	a, (hl)
    00000860 D6 08            [ 8] 1716 	sub	a, #0x08
    00000862 3E 00            [ 8] 1717 	ld	a, #0x00
    00000864 17               [ 4] 1718 	rla
    00000865 F8 07            [12] 1719 	ldhl	sp,	#7
    00000867 77               [ 8] 1720 	ld	(hl), a
    00000868 3E 0B            [ 8] 1721 	ld	a, #0x0b
    0000086A F8 02            [12] 1722 	ldhl	sp,	#2
    0000086C 96               [ 8] 1723 	sub	a, (hl)
    0000086D 3E 00            [ 8] 1724 	ld	a, #0x00
    0000086F 17               [ 4] 1725 	rla
    00000870 F8 08            [12] 1726 	ldhl	sp,	#8
    00000872 32               [ 8] 1727 	ld	(hl-), a
    00000873 2B               [ 8] 1728 	dec	hl
    00000874 7E               [ 8] 1729 	ld	a, (hl)
    00000875 D6 54            [ 8] 1730 	sub	a, #0x54
    00000877 20 55            [12] 1731 	jr	NZ, 00137$
    00000879 F8 07            [12] 1732 	ldhl	sp,	#7
