                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000319 FF                     822 	.db #0xff	; 255
    0000031A FF                     823 	.db #0xff	; 255
    0000031B FF                     824 	.db #0xff	; 255
    0000031C FF                     825 	.db #0xff	; 255
    0000031D FF                     826 	.db #0xff	; 255
    0000031E FF                     827 	.db #0xff	; 255
    0000031F FF                     828 	.db #0xff	; 255
    00000320 FF                     829 	.db #0xff	; 255
    00000321 FF                     830 	.db #0xff	; 255
    00000322 FF                     831 	.db #0xff	; 255
    00000323 FF                     832 	.db #0xff	; 255
    00000324                        833 _chest_closed:
    00000324 E1                     834 	.db #0xe1	; 225
    00000325 E2                     835 	.db #0xe2	; 226
    00000326 E3                     836 	.db #0xe3	; 227
    00000327 E4                     837 	.db #0xe4	; 228
    00000328 E5                     838 	.db #0xe5	; 229
    00000329 E6                     839 	.db #0xe6	; 230
    0000032A E7                     840 	.db #0xe7	; 231
    0000032B E8                     841 	.db #0xe8	; 232
    0000032C                        842 _chest_opened:
    0000032C E9                     843 	.db #0xe9	; 233
    0000032D EA                     844 	.db #0xea	; 234
    0000032E EB                     845 	.db #0xeb	; 235
    0000032F EC                     846 	.db #0xec	; 236
    00000330 ED                     847 	.db #0xed	; 237
    00000331 EE                     848 	.db #0xee	; 238
    00000332 EF                     849 	.db #0xef	; 239
    00000333 F0                     850 	.db #0xf0	; 240
    00000334                        851 _stairs:
    00000334 F1                     852 	.db #0xf1	; 241
    00000335 F2                     853 	.db #0xf2	; 242
    00000336 F3                     854 	.db #0xf3	; 243
    00000337 F4                     855 	.db #0xf4	; 244
    00000338                        856 _menu_body:
    00000338 BB                     857 	.db #0xbb	; 187
    00000339                        858 _arrow_tile:
    00000339 F5                     859 	.db #0xf5	; 245
    0000033A                        860 _upgrade_costs:
    0000033A 02                     861 	.db #0x02	; 2
    0000033B 04                     862 	.db #0x04	; 4
    0000033C 07                     863 	.db #0x07	; 7
    0000033D 0A                     864 	.db #0x0a	; 10
    0000033E 0E                     865 	.db #0x0e	; 14
    0000033F 12                     866 	.db #0x12	; 18
    00000340 18                     867 	.db #0x18	; 24
    00000341 1E                     868 	.db #0x1e	; 30
    00000342                        869 _cure_upgrade_costs:
    00000342 07                     870 	.db #0x07	; 7
    00000343 0C                     871 	.db #0x0c	; 12
    00000344 11                     872 	.db #0x11	; 17
    00000345 17                     873 	.db #0x17	; 23
    00000346 1D                     874 	.db #0x1d	; 29
    00000347 23                     875 	.db #0x23	; 35
    00000348 2A                     876 	.db #0x2a	; 42
    00000349 32                     877 	.db #0x32	; 50	'2'
    0000034A                        878 _level_curve:
    0000034A 0C                     879 	.db #0x0c	; 12
    0000034B 19                     880 	.db #0x19	; 25
    0000034C 26                     881 	.db #0x26	; 38
    0000034D 34                     882 	.db #0x34	; 52	'4'
    0000034E 42                     883 	.db #0x42	; 66	'B'
    0000034F 51                     884 	.db #0x51	; 81	'Q'
    00000350 61                     885 	.db #0x61	; 97	'a'
    00000351 71                     886 	.db #0x71	; 113	'q'
    00000352 78                     887 	.db #0x78	; 120	'x'
    00000353 82                     888 	.db #0x82	; 130
    00000354 91                     889 	.db #0x91	; 145
    00000355 A0                     890 	.db #0xa0	; 160
    00000356 AF                     891 	.db #0xaf	; 175
    00000357 BE                     892 	.db #0xbe	; 190
    00000358 CD                     893 	.db #0xcd	; 205
    00000359 DC                     894 	.db #0xdc	; 220
    0000035A EB                     895 	.db #0xeb	; 235
    0000035B F8                     896 	.db #0xf8	; 248
    0000035C FF                     897 	.db #0xff	; 255
                                    898 ;main.c:338: void move_character() {
                                    899 ;	---------------------------------
                                    900 ; Function move_character
                                    901 ; ---------------------------------
    0000035D                        902 _move_character::
                                    903 ;main.c:339: move_sprite(4, x, y);
    0000035D FAr03r00         [16]  904 	ld	a, (_y)
    00000360 47               [ 4]  905 	ld	b, a
    00000361 FAr02r00         [16]  906 	ld	a, (_x)
    00000364 4F               [ 4]  907 	ld	c, a
                                    908 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000365 21r10r00         [12]  909 	ld	hl, #(_shadow_OAM + 16)
                                    910 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000368 78               [ 4]  911 	ld	a, b
    00000369 22               [ 8]  912 	ld	(hl+), a
    0000036A 71               [ 8]  913 	ld	(hl), c
                                    914 ;main.c:340: move_sprite(5, x+8, y);
    0000036B FAr03r00         [16]  915 	ld	a, (_y)
    0000036E 47               [ 4]  916 	ld	b, a
    0000036F FAr02r00         [16]  917 	ld	a, (_x)
    00000372 C6 08            [ 8]  918 	add	a, #0x08
    00000374 4F               [ 4]  919 	ld	c, a
                                    920 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000375 21r14r00         [12]  921 	ld	hl, #(_shadow_OAM + 20)
                                    922 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000378 78               [ 4]  923 	ld	a, b
    00000379 22               [ 8]  924 	ld	(hl+), a
    0000037A 71               [ 8]  925 	ld	(hl), c
                                    926 ;main.c:341: move_sprite(6, x, y + 8);
    0000037B FAr03r00         [16]  927 	ld	a, (_y)
    0000037E C6 08            [ 8]  928 	add	a, #0x08
    00000380 47               [ 4]  929 	ld	b, a
    00000381 FAr02r00         [16]  930 	ld	a, (_x)
    00000384 4F               [ 4]  931 	ld	c, a
                                    932 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000385 21r18r00         [12]  933 	ld	hl, #(_shadow_OAM + 24)
                                    934 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000388 78               [ 4]  935 	ld	a, b
    00000389 22               [ 8]  936 	ld	(hl+), a
    0000038A 71               [ 8]  937 	ld	(hl), c
                                    938 ;main.c:342: move_sprite(7, x + 8, y + 8);
    0000038B FAr03r00         [16]  939 	ld	a, (_y)
    0000038E C6 08            [ 8]  940 	add	a, #0x08
    00000390 47               [ 4]  941 	ld	b, a
    00000391 FAr02r00         [16]  942 	ld	a, (_x)
    00000394 C6 08            [ 8]  943 	add	a, #0x08
    00000396 4F               [ 4]  944 	ld	c, a
                                    945 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000397 21r1Cr00         [12]  946 	ld	hl, #(_shadow_OAM + 28)
                                    947 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    0000039A 78               [ 4]  948 	ld	a, b
    0000039B 22               [ 8]  949 	ld	(hl+), a
    0000039C 71               [ 8]  950 	ld	(hl), c
                                    951 ;main.c:344: if (y == 144) {
    0000039D FAr03r00         [16]  952 	ld	a, (#_y)
    000003A0 D6 90            [ 8]  953 	sub	a, #0x90
    000003A2 C0               [20]  954 	ret	NZ
                                    955 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    000003A3 21r1Ar00         [12]  956 	ld	hl, #(_shadow_OAM + 26)
    000003A6 36 32            [12]  957 	ld	(hl), #0x32
    000003A8 21r1Er00         [12]  958 	ld	hl, #(_shadow_OAM + 30)
    000003AB 36 32            [12]  959 	ld	(hl), #0x32
                                    960 ;main.c:346: set_sprite_tile(7, 50);
                                    961 ;main.c:349: }
    000003AD C9               [16]  962 	ret
                                    963 ;main.c:351: void check_input_movement() {
                                    964 ;	---------------------------------
                                    965 ; Function check_input_movement
                                    966 ; ---------------------------------
    000003AE                        967 _check_input_movement::
    000003AE 3B               [ 8]  968 	dec	sp
                                    969 ;main.c:352: uint8_t moved = 0;
    000003AF F8 00            [12]  970 	ldhl	sp,	#0
    000003B1 36 00            [12]  971 	ld	(hl), #0x00
                                    972 ;main.c:354: if (joypad() & J_DOWN) {
    000003B3 CDr00r00         [24]  973 	call	_joypad
    000003B6 CB 5F            [ 8]  974 	bit	3, a
    000003B8 CAr49r04         [16]  975 	jp	Z, 00137$
                                    976 ;main.c:355: last_direction = 4;
    000003BB 21r04r00         [12]  977 	ld	hl, #_last_direction
    000003BE 36 04            [12]  978 	ld	(hl), #0x04
                                    979 ;main.c:356: set_character_sprite(4);
    000003C0 3E 04            [ 8]  980 	ld	a, #0x04
    000003C2 F5               [16]  981 	push	af
    000003C3 33               [ 8]  982 	inc	sp
    000003C4 1Er00            [ 8]  983 	ld	e, #b_set_character_sprite
    000003C6 21r00r00         [12]  984 	ld	hl, #_set_character_sprite
    000003C9 CDr00r00         [24]  985 	call	___sdcc_bcall_ehl
    000003CC 33               [ 8]  986 	inc	sp
                                    987 ;main.c:357: if (check_terrain(x + 8, y + 24) && !is_sprite_at(x, y + 16)) {
    000003CD FAr03r00         [16]  988 	ld	a, (_y)
    000003D0 C6 18            [ 8]  989 	add	a, #0x18
    000003D2 5F               [ 4]  990 	ld	e, a
    000003D3 FAr02r00         [16]  991 	ld	a, (_x)
    000003D6 C6 08            [ 8]  992 	add	a, #0x08
    000003D8 CDr5Dr0B         [24]  993 	call	_check_terrain
    000003DB B7               [ 4]  994 	or	a, a
    000003DC CAr6Dr06         [16]  995 	jp	Z, 00138$
    000003DF FAr03r00         [16]  996 	ld	a, (_y)
    000003E2 C6 10            [ 8]  997 	add	a, #0x10
    000003E4 5F               [ 4]  998 	ld	e, a
    000003E5 FAr02r00         [16]  999 	ld	a, (_x)
    000003E8 CDr48r0D         [24] 1000 	call	_is_sprite_at
    000003EB B7               [ 4] 1001 	or	a, a
    000003EC C2r6Dr06         [16] 1002 	jp	NZ, 00138$
                                   1003 ;main.c:358: moved = 1;
    000003EF F8 00            [12] 1004 	ldhl	sp,	#0
    000003F1 36 01            [12] 1005 	ld	(hl), #0x01
                                   1006 ;main.c:359: if (!check_enemy(4)) {
    000003F3 3E 04            [ 8] 1007 	ld	a, #0x04
    000003F5 F5               [16] 1008 	push	af
    000003F6 33               [ 8] 1009 	inc	sp
    000003F7 1Er00            [ 8] 1010 	ld	e, #b_check_enemy
    000003F9 21r00r00         [12] 1011 	ld	hl, #_check_enemy
    000003FC CDr00r00         [24] 1012 	call	___sdcc_bcall_ehl
    000003FF 33               [ 8] 1013 	inc	sp
    00000400 B7               [ 4] 1014 	or	a, a
    00000401 20 14            [12] 1015 	jr	NZ, 00102$
                                   1016 ;main.c:360: last_y = y;
    00000403 FAr03r00         [16] 1017 	ld	a, (#_y)
    00000406 EAr01r00         [16] 1018 	ld	(#_last_y),a
                                   1019 ;main.c:361: last_x = x;
    00000409 FAr02r00         [16] 1020 	ld	a, (#_x)
    0000040C EAr00r00         [16] 1021 	ld	(#_last_x),a
                                   1022 ;main.c:362: smooth_movement(4);
    0000040F 3E 04            [ 8] 1023 	ld	a, #0x04
    00000411 CDrA0r18         [24] 1024 	call	_smooth_movement
    00000414 C3r6Dr06         [16] 1025 	jp	00138$
    00000417                       1026 00102$:
                                   1027 ;main.c:365: uint8_t enemy_idx = check_enemy(4);
    00000417 3E 04            [ 8] 1028 	ld	a, #0x04
    00000419 F5               [16] 1029 	push	af
    0000041A 33               [ 8] 1030 	inc	sp
    0000041B 1Er00            [ 8] 1031 	ld	e, #b_check_enemy
    0000041D 21r00r00         [12] 1032 	ld	hl, #_check_enemy
    00000420 CDr00r00         [24] 1033 	call	___sdcc_bcall_ehl
    00000423 33               [ 8] 1034 	inc	sp
    00000424 5F               [ 4] 1035 	ld	e, a
                                   1036 ;main.c:366: play_attack_animation(4);
    00000425 D5               [16] 1037 	push	de
    00000426 3E 04            [ 8] 1038 	ld	a, #0x04
    00000428 F5               [16] 1039 	push	af
    00000429 33               [ 8] 1040 	inc	sp
    0000042A 1Er00            [ 8] 1041 	ld	e, #b_play_attack_animation
    0000042C 21r00r00         [12] 1042 	ld	hl, #_play_attack_animation
    0000042F CDr00r00         [24] 1043 	call	___sdcc_bcall_ehl
    00000432 33               [ 8] 1044 	inc	sp
    00000433 D1               [12] 1045 	pop	de
                                   1046 ;main.c:367: player_attack(0, enemy_idx-1);
    00000434 1D               [ 4] 1047 	dec	e
    00000435 AF               [ 4] 1048 	xor	a, a
    00000436 CDrFEr14         [24] 1049 	call	_player_attack
                                   1050 ;main.c:368: set_character_sprite(4);
    00000439 3E 04            [ 8] 1051 	ld	a, #0x04
    0000043B F5               [16] 1052 	push	af
    0000043C 33               [ 8] 1053 	inc	sp
    0000043D 1Er00            [ 8] 1054 	ld	e, #b_set_character_sprite
    0000043F 21r00r00         [12] 1055 	ld	hl, #_set_character_sprite
    00000442 CDr00r00         [24] 1056 	call	___sdcc_bcall_ehl
    00000445 33               [ 8] 1057 	inc	sp
    00000446 C3r6Dr06         [16] 1058 	jp	00138$
    00000449                       1059 00137$:
                                   1060 ;main.c:372: else if (joypad() & J_UP) {
    00000449 CDr00r00         [24] 1061 	call	_joypad
    0000044C CB 57            [ 8] 1062 	bit	2, a
    0000044E CAr48r05         [16] 1063 	jp	Z, 00134$
                                   1064 ;main.c:373: set_character_sprite(1);
    00000451 3E 01            [ 8] 1065 	ld	a, #0x01
    00000453 F5               [16] 1066 	push	af
    00000454 33               [ 8] 1067 	inc	sp
    00000455 1Er00            [ 8] 1068 	ld	e, #b_set_character_sprite
    00000457 21r00r00         [12] 1069 	ld	hl, #_set_character_sprite
    0000045A CDr00r00         [24] 1070 	call	___sdcc_bcall_ehl
    0000045D 33               [ 8] 1071 	inc	sp
                                   1072 ;main.c:374: if (check_terrain(x + 8, y - 8) && !is_sprite_at(x, y - 16)) {
    0000045E FAr03r00         [16] 1073 	ld	a, (_y)
    00000461 C6 F8            [ 8] 1074 	add	a, #0xf8
    00000463 5F               [ 4] 1075 	ld	e, a
    00000464 FAr02r00         [16] 1076 	ld	a, (_x)
    00000467 C6 08            [ 8] 1077 	add	a, #0x08
    00000469 CDr5Dr0B         [24] 1078 	call	_check_terrain
    0000046C B7               [ 4] 1079 	or	a, a
    0000046D CAr6Dr06         [16] 1080 	jp	Z, 00138$
    00000470 FAr03r00         [16] 1081 	ld	a, (_y)
    00000473 C6 F0            [ 8] 1082 	add	a, #0xf0
    00000475 5F               [ 4] 1083 	ld	e, a
    00000476 FAr02r00         [16] 1084 	ld	a, (_x)
    00000479 CDr48r0D         [24] 1085 	call	_is_sprite_at
    0000047C B7               [ 4] 1086 	or	a, a
    0000047D C2r6Dr06         [16] 1087 	jp	NZ, 00138$
                                   1088 ;main.c:375: last_direction = 1;
    00000480 21r04r00         [12] 1089 	ld	hl, #_last_direction
    00000483 36 01            [12] 1090 	ld	(hl), #0x01
                                   1091 ;main.c:376: moved = 1;
    00000485 F8 00            [12] 1092 	ldhl	sp,	#0
    00000487 36 01            [12] 1093 	ld	(hl), #0x01
                                   1094 ;main.c:377: if (!check_enemy(1)) {
    00000489 3E 01            [ 8] 1095 	ld	a, #0x01
    0000048B F5               [16] 1096 	push	af
    0000048C 33               [ 8] 1097 	inc	sp
    0000048D 1Er00            [ 8] 1098 	ld	e, #b_check_enemy
    0000048F 21r00r00         [12] 1099 	ld	hl, #_check_enemy
    00000492 CDr00r00         [24] 1100 	call	___sdcc_bcall_ehl
    00000495 33               [ 8] 1101 	inc	sp
    00000496 B7               [ 4] 1102 	or	a, a
    00000497 20 13            [12] 1103 	jr	NZ, 00108$
                                   1104 ;main.c:378: last_y = y;
    00000499 FAr03r00         [16] 1105 	ld	a, (#_y)
    0000049C EAr01r00         [16] 1106 	ld	(#_last_y),a
                                   1107 ;main.c:379: last_x = x;
    0000049F FAr02r00         [16] 1108 	ld	a, (#_x)
    000004A2 EAr00r00         [16] 1109 	ld	(#_last_x),a
                                   1110 ;main.c:380: smooth_movement(1);
    000004A5 3E 01            [ 8] 1111 	ld	a, #0x01
    000004A7 CDrA0r18         [24] 1112 	call	_smooth_movement
    000004AA 18 2F            [12] 1113 	jr	00109$
    000004AC                       1114 00108$:
                                   1115 ;main.c:383: uint8_t enemy_idx = check_enemy(1);
    000004AC 3E 01            [ 8] 1116 	ld	a, #0x01
    000004AE F5               [16] 1117 	push	af
    000004AF 33               [ 8] 1118 	inc	sp
    000004B0 1Er00            [ 8] 1119 	ld	e, #b_check_enemy
    000004B2 21r00r00         [12] 1120 	ld	hl, #_check_enemy
    000004B5 CDr00r00         [24] 1121 	call	___sdcc_bcall_ehl
    000004B8 33               [ 8] 1122 	inc	sp
    000004B9 5F               [ 4] 1123 	ld	e, a
                                   1124 ;main.c:384: play_attack_animation(1);
    000004BA D5               [16] 1125 	push	de
    000004BB 3E 01            [ 8] 1126 	ld	a, #0x01
    000004BD F5               [16] 1127 	push	af
    000004BE 33               [ 8] 1128 	inc	sp
    000004BF 1Er00            [ 8] 1129 	ld	e, #b_play_attack_animation
    000004C1 21r00r00         [12] 1130 	ld	hl, #_play_attack_animation
    000004C4 CDr00r00         [24] 1131 	call	___sdcc_bcall_ehl
    000004C7 33               [ 8] 1132 	inc	sp
    000004C8 D1               [12] 1133 	pop	de
                                   1134 ;main.c:385: player_attack(0, enemy_idx-1);
    000004C9 1D               [ 4] 1135 	dec	e
    000004CA AF               [ 4] 1136 	xor	a, a
    000004CB CDrFEr14         [24] 1137 	call	_player_attack
                                   1138 ;main.c:386: set_character_sprite(1);
    000004CE 3E 01            [ 8] 1139 	ld	a, #0x01
    000004D0 F5               [16] 1140 	push	af
    000004D1 33               [ 8] 1141 	inc	sp
    000004D2 1Er00            [ 8] 1142 	ld	e, #b_set_character_sprite
    000004D4 21r00r00         [12] 1143 	ld	hl, #_set_character_sprite
    000004D7 CDr00r00         [24] 1144 	call	___sdcc_bcall_ehl
    000004DA 33               [ 8] 1145 	inc	sp
    000004DB                       1146 00109$:
                                   1147 ;main.c:388: if (current_location == 0 && y <= 40) {
    000004DB FAr29r00         [16] 1148 	ld	a, (#_current_location)
    000004DE B7               [ 4] 1149 	or	a, a
    000004DF C2r6Dr06         [16] 1150 	jp	NZ, 00138$
    000004E2 3E 28            [ 8] 1151 	ld	a, #0x28
    000004E4 21r03r00         [12] 1152 	ld	hl, #_y
    000004E7 96               [ 8] 1153 	sub	a, (hl)
    000004E8 DAr6Dr06         [16] 1154 	jp	C, 00138$
                                   1155 ;main.c:389: current_location = 1;
    000004EB 21r29r00         [12] 1156 	ld	hl, #_current_location
    000004EE 36 01            [12] 1157 	ld	(hl), #0x01
                                   1158 ;main.c:390: current_floor = 1;
    000004F0 21r2Ar00         [12] 1159 	ld	hl, #_current_floor
    000004F3 36 01            [12] 1160 	ld	(hl), #0x01
                                   1161 ;main.c:391: obt_mythril = 0;
                                   1162 ;main.c:392: obt_exp = 0;
    000004F5 AF               [ 4] 1163 	xor	a, a
    000004F6 EAr26r00         [16] 1164 	ld	(#_obt_mythril), a
    000004F9 EAr27r00         [16] 1165 	ld	(#_obt_exp),a
                                   1166 ;main.c:393: boss.defeated = 1;
    000004FC 21rA3r01         [12] 1167 	ld	hl, #(_boss + 7)
    000004FF 36 01            [12] 1168 	ld	(hl), #0x01
                                   1169 ;main.c:394: hide_camp_sprites();
    00000501 CDr47r0E         [24] 1170 	call	_hide_camp_sprites
                                   1171 ;main.c:395: save_game();
    00000504 CDr00r00         [24] 1172 	call	_save_game
                                   1173 ;main.c:396: go_into_dungeon();
    00000507 CDrABr12         [24] 1174 	call	_go_into_dungeon
                                   1175 ;main.c:397: current_song_bank = 4;
    0000050A 21r34r00         [12] 1176 	ld	hl, #_current_song_bank
    0000050D 36 04            [12] 1177 	ld	(hl), #0x04
                                   1178 ;main.c:398: SWITCH_ROM(current_song_bank);
    0000050F 3E 04            [ 8] 1179 	ld	a, #0x04
    00000511 E0r00            [12] 1180 	ldh	(__current_bank + 0), a
    00000513 21r00r00         [12] 1181 	ld	hl, #_rROMB0
    00000516 36 04            [12] 1182 	ld	(hl), #0x04
                                   1183 ;main.c:399: hUGE_init(&dungeon_theme);
    00000518 11r00r00         [12] 1184 	ld	de, #_dungeon_theme
    0000051B CDr00r00         [24] 1185 	call	_hUGE_init
                                   1186 ;main.c:400: SWITCH_ROM(1);
    0000051E 3E 01            [ 8] 1187 	ld	a, #0x01
    00000520 E0r00            [12] 1188 	ldh	(__current_bank + 0), a
    00000522 21r00r00         [12] 1189 	ld	hl, #_rROMB0
    00000525 36 01            [12] 1190 	ld	(hl), #0x01
                                   1191 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00000527 21r12r00         [12] 1192 	ld	hl, #(_shadow_OAM + 18)
    0000052A 36 00            [12] 1193 	ld	(hl), #0x00
    0000052C 21r16r00         [12] 1194 	ld	hl, #(_shadow_OAM + 22)
    0000052F 36 01            [12] 1195 	ld	(hl), #0x01
    00000531 21r1Ar00         [12] 1196 	ld	hl, #(_shadow_OAM + 26)
    00000534 36 02            [12] 1197 	ld	(hl), #0x02
    00000536 21r1Er00         [12] 1198 	ld	hl, #(_shadow_OAM + 30)
    00000539 36 03            [12] 1199 	ld	(hl), #0x03
                                   1200 ;main.c:405: x = 120;
    0000053B 21r02r00         [12] 1201 	ld	hl, #_x
    0000053E 36 78            [12] 1202 	ld	(hl), #0x78
                                   1203 ;main.c:406: y = 112;
    00000540 21r03r00         [12] 1204 	ld	hl, #_y
    00000543 36 70            [12] 1205 	ld	(hl), #0x70
                                   1206 ;main.c:407: return;
    00000545 C3r6Ar07         [16] 1207 	jp	00155$
    00000548                       1208 00134$:
                                   1209 ;main.c:411: else if (joypad() & J_LEFT) {
    00000548 CDr00r00         [24] 1210 	call	_joypad
    0000054B CB 4F            [ 8] 1211 	bit	1, a
    0000054D CArDEr05         [16] 1212 	jp	Z, 00131$
                                   1213 ;main.c:412: last_direction = 8;
    00000550 21r04r00         [12] 1214 	ld	hl, #_last_direction
    00000553 36 08            [12] 1215 	ld	(hl), #0x08
                                   1216 ;main.c:413: set_character_sprite(8);
    00000555 3E 08            [ 8] 1217 	ld	a, #0x08
    00000557 F5               [16] 1218 	push	af
    00000558 33               [ 8] 1219 	inc	sp
    00000559 1Er00            [ 8] 1220 	ld	e, #b_set_character_sprite
    0000055B 21r00r00         [12] 1221 	ld	hl, #_set_character_sprite
    0000055E CDr00r00         [24] 1222 	call	___sdcc_bcall_ehl
    00000561 33               [ 8] 1223 	inc	sp
                                   1224 ;main.c:414: if (check_terrain(x - 8, y + 8) && !is_sprite_at(x - 16, y)) {
    00000562 FAr03r00         [16] 1225 	ld	a, (_y)
    00000565 C6 08            [ 8] 1226 	add	a, #0x08
    00000567 5F               [ 4] 1227 	ld	e, a
    00000568 FAr02r00         [16] 1228 	ld	a, (_x)
    0000056B C6 F8            [ 8] 1229 	add	a, #0xf8
    0000056D CDr5Dr0B         [24] 1230 	call	_check_terrain
    00000570 B7               [ 4] 1231 	or	a, a
    00000571 CAr6Dr06         [16] 1232 	jp	Z, 00138$
    00000574 FAr02r00         [16] 1233 	ld	a, (_x)
    00000577 C6 F0            [ 8] 1234 	add	a, #0xf0
    00000579 21r03r00         [12] 1235 	ld	hl, #_y
    0000057C 5E               [ 8] 1236 	ld	e, (hl)
    0000057D CDr48r0D         [24] 1237 	call	_is_sprite_at
    00000580 B7               [ 4] 1238 	or	a, a
    00000581 C2r6Dr06         [16] 1239 	jp	NZ, 00138$
                                   1240 ;main.c:415: moved = 1;
    00000584 F8 00            [12] 1241 	ldhl	sp,	#0
    00000586 36 01            [12] 1242 	ld	(hl), #0x01
                                   1243 ;main.c:416: if (!check_enemy(8)) {
    00000588 3E 08            [ 8] 1244 	ld	a, #0x08
    0000058A F5               [16] 1245 	push	af
    0000058B 33               [ 8] 1246 	inc	sp
    0000058C 1Er00            [ 8] 1247 	ld	e, #b_check_enemy
    0000058E 21r00r00         [12] 1248 	ld	hl, #_check_enemy
    00000591 CDr00r00         [24] 1249 	call	___sdcc_bcall_ehl
    00000594 33               [ 8] 1250 	inc	sp
    00000595 B7               [ 4] 1251 	or	a, a
    00000596 20 14            [12] 1252 	jr	NZ, 00117$
                                   1253 ;main.c:417: last_y = y;
    00000598 FAr03r00         [16] 1254 	ld	a, (#_y)
    0000059B EAr01r00         [16] 1255 	ld	(#_last_y),a
                                   1256 ;main.c:418: last_x = x;
    0000059E FAr02r00         [16] 1257 	ld	a, (#_x)
    000005A1 EAr00r00         [16] 1258 	ld	(#_last_x),a
                                   1259 ;main.c:419: smooth_movement(8);
    000005A4 3E 08            [ 8] 1260 	ld	a, #0x08
    000005A6 CDrA0r18         [24] 1261 	call	_smooth_movement
    000005A9 C3r6Dr06         [16] 1262 	jp	00138$
    000005AC                       1263 00117$:
                                   1264 ;main.c:422: uint8_t enemy_idx = check_enemy(8);
    000005AC 3E 08            [ 8] 1265 	ld	a, #0x08
    000005AE F5               [16] 1266 	push	af
    000005AF 33               [ 8] 1267 	inc	sp
    000005B0 1Er00            [ 8] 1268 	ld	e, #b_check_enemy
    000005B2 21r00r00         [12] 1269 	ld	hl, #_check_enemy
    000005B5 CDr00r00         [24] 1270 	call	___sdcc_bcall_ehl
    000005B8 33               [ 8] 1271 	inc	sp
    000005B9 5F               [ 4] 1272 	ld	e, a
                                   1273 ;main.c:423: play_attack_animation(8);
    000005BA D5               [16] 1274 	push	de
    000005BB 3E 08            [ 8] 1275 	ld	a, #0x08
    000005BD F5               [16] 1276 	push	af
    000005BE 33               [ 8] 1277 	inc	sp
    000005BF 1Er00            [ 8] 1278 	ld	e, #b_play_attack_animation
    000005C1 21r00r00         [12] 1279 	ld	hl, #_play_attack_animation
    000005C4 CDr00r00         [24] 1280 	call	___sdcc_bcall_ehl
    000005C7 33               [ 8] 1281 	inc	sp
    000005C8 D1               [12] 1282 	pop	de
                                   1283 ;main.c:424: player_attack(0, enemy_idx-1);
    000005C9 1D               [ 4] 1284 	dec	e
    000005CA AF               [ 4] 1285 	xor	a, a
    000005CB CDrFEr14         [24] 1286 	call	_player_attack
                                   1287 ;main.c:425: set_character_sprite(8);
    000005CE 3E 08            [ 8] 1288 	ld	a, #0x08
    000005D0 F5               [16] 1289 	push	af
    000005D1 33               [ 8] 1290 	inc	sp
    000005D2 1Er00            [ 8] 1291 	ld	e, #b_set_character_sprite
    000005D4 21r00r00         [12] 1292 	ld	hl, #_set_character_sprite
    000005D7 CDr00r00         [24] 1293 	call	___sdcc_bcall_ehl
    000005DA 33               [ 8] 1294 	inc	sp
    000005DB C3r6Dr06         [16] 1295 	jp	00138$
    000005DE                       1296 00131$:
                                   1297 ;main.c:429: else if (joypad() & J_RIGHT) {
    000005DE CDr00r00         [24] 1298 	call	_joypad
    000005E1 0F               [ 4] 1299 	rrca
    000005E2 D2r6Dr06         [16] 1300 	jp	NC, 00138$
                                   1301 ;main.c:430: set_character_sprite(2);
    000005E5 3E 02            [ 8] 1302 	ld	a, #0x02
    000005E7 F5               [16] 1303 	push	af
    000005E8 33               [ 8] 1304 	inc	sp
    000005E9 1Er00            [ 8] 1305 	ld	e, #b_set_character_sprite
    000005EB 21r00r00         [12] 1306 	ld	hl, #_set_character_sprite
    000005EE CDr00r00         [24] 1307 	call	___sdcc_bcall_ehl
    000005F1 33               [ 8] 1308 	inc	sp
                                   1309 ;main.c:431: last_direction = 2;
    000005F2 21r04r00         [12] 1310 	ld	hl, #_last_direction
    000005F5 36 02            [12] 1311 	ld	(hl), #0x02
                                   1312 ;main.c:432: if (check_terrain(x + 24, y + 8) && !is_sprite_at(x + 16, y)) {
    000005F7 FAr03r00         [16] 1313 	ld	a, (_y)
    000005FA C6 08            [ 8] 1314 	add	a, #0x08
    000005FC 5F               [ 4] 1315 	ld	e, a
    000005FD FAr02r00         [16] 1316 	ld	a, (_x)
    00000600 C6 18            [ 8] 1317 	add	a, #0x18
    00000602 CDr5Dr0B         [24] 1318 	call	_check_terrain
