                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000340 F2                     867 	.db #0xf2	; 242
    00000341 F3                     868 	.db #0xf3	; 243
    00000342 F4                     869 	.db #0xf4	; 244
    00000343                        870 _menu_body:
    00000343 BB                     871 	.db #0xbb	; 187
    00000344                        872 _arrow_tile:
    00000344 F5                     873 	.db #0xf5	; 245
    00000345                        874 _upgrade_costs:
    00000345 02                     875 	.db #0x02	; 2
    00000346 04                     876 	.db #0x04	; 4
    00000347 07                     877 	.db #0x07	; 7
    00000348 0A                     878 	.db #0x0a	; 10
    00000349 0E                     879 	.db #0x0e	; 14
    0000034A 12                     880 	.db #0x12	; 18
    0000034B 18                     881 	.db #0x18	; 24
    0000034C 1E                     882 	.db #0x1e	; 30
    0000034D                        883 _cure_upgrade_costs:
    0000034D 0A 00                  884 	.dw #0x000a
    0000034F 3C 00                  885 	.dw #0x003c
    00000351 96 00                  886 	.dw #0x0096
    00000353 5E 01                  887 	.dw #0x015e
    00000355 BC 02                  888 	.dw #0x02bc
    00000357 B0 04                  889 	.dw #0x04b0
    00000359 08 07                  890 	.dw #0x0708
    0000035B FC 08                  891 	.dw #0x08fc
    0000035D F0 0A                  892 	.dw #0x0af0
    0000035F                        893 _level_curve:
    0000035F 0A 00                  894 	.dw #0x000a
    00000361 19 00                  895 	.dw #0x0019
    00000363 2D 00                  896 	.dw #0x002d
    00000365 46 00                  897 	.dw #0x0046
    00000367 64 00                  898 	.dw #0x0064
    00000369 87 00                  899 	.dw #0x0087
    0000036B AF 00                  900 	.dw #0x00af
    0000036D DC 00                  901 	.dw #0x00dc
    0000036F 0E 01                  902 	.dw #0x010e
    00000371 45 01                  903 	.dw #0x0145
    00000373 81 01                  904 	.dw #0x0181
    00000375 C2 01                  905 	.dw #0x01c2
    00000377 08 02                  906 	.dw #0x0208
    00000379 53 02                  907 	.dw #0x0253
    0000037B A3 02                  908 	.dw #0x02a3
    0000037D F8 02                  909 	.dw #0x02f8
    0000037F 52 03                  910 	.dw #0x0352
    00000381 B1 03                  911 	.dw #0x03b1
    00000383 15 04                  912 	.dw #0x0415
    00000385 7E 04                  913 	.dw #0x047e
    00000387 BA 04                  914 	.dw #0x04ba
    00000389 F6 04                  915 	.dw #0x04f6
    0000038B 32 05                  916 	.dw #0x0532
    0000038D 6E 05                  917 	.dw #0x056e
    0000038F AA 05                  918 	.dw #0x05aa
    00000391 E6 05                  919 	.dw #0x05e6
    00000393 22 06                  920 	.dw #0x0622
    00000395 5E 06                  921 	.dw #0x065e
    00000397 9A 06                  922 	.dw #0x069a
    00000399 D6 06                  923 	.dw #0x06d6
    0000039B 12 07                  924 	.dw #0x0712
    0000039D 4E 07                  925 	.dw #0x074e
    0000039F 8A 07                  926 	.dw #0x078a
    000003A1 C6 07                  927 	.dw #0x07c6
    000003A3 02 08                  928 	.dw #0x0802
    000003A5 3E 08                  929 	.dw #0x083e
    000003A7 7A 08                  930 	.dw #0x087a
    000003A9 B6 08                  931 	.dw #0x08b6
    000003AB F2 08                  932 	.dw #0x08f2
    000003AD 2E 09                  933 	.dw #0x092e
    000003AF 6A 09                  934 	.dw #0x096a
    000003B1 A6 09                  935 	.dw #0x09a6
    000003B3 E2 09                  936 	.dw #0x09e2
    000003B5 1E 0A                  937 	.dw #0x0a1e
    000003B7 5A 0A                  938 	.dw #0x0a5a
    000003B9 96 0A                  939 	.dw #0x0a96
    000003BB B4 0A                  940 	.dw #0x0ab4
    000003BD D2 0A                  941 	.dw #0x0ad2
    000003BF E6 0A                  942 	.dw #0x0ae6
    000003C1 F0 0A                  943 	.dw #0x0af0
                                    944 ;main.c:358: void move_character() {
                                    945 ;	---------------------------------
                                    946 ; Function move_character
                                    947 ; ---------------------------------
    000003C3                        948 _move_character::
                                    949 ;main.c:359: move_sprite(4, x, y);
    000003C3 FAr04r00         [16]  950 	ld	a, (_y)
    000003C6 47               [ 4]  951 	ld	b, a
    000003C7 FAr03r00         [16]  952 	ld	a, (_x)
    000003CA 4F               [ 4]  953 	ld	c, a
                                    954 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000003CB 21r10r00         [12]  955 	ld	hl, #(_shadow_OAM + 16)
                                    956 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000003CE 78               [ 4]  957 	ld	a, b
    000003CF 22               [ 8]  958 	ld	(hl+), a
    000003D0 71               [ 8]  959 	ld	(hl), c
                                    960 ;main.c:360: move_sprite(5, x+8, y);
    000003D1 FAr04r00         [16]  961 	ld	a, (_y)
    000003D4 47               [ 4]  962 	ld	b, a
    000003D5 FAr03r00         [16]  963 	ld	a, (_x)
    000003D8 C6 08            [ 8]  964 	add	a, #0x08
    000003DA 4F               [ 4]  965 	ld	c, a
                                    966 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000003DB 21r14r00         [12]  967 	ld	hl, #(_shadow_OAM + 20)
                                    968 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000003DE 78               [ 4]  969 	ld	a, b
    000003DF 22               [ 8]  970 	ld	(hl+), a
    000003E0 71               [ 8]  971 	ld	(hl), c
                                    972 ;main.c:361: move_sprite(6, x, y + 8);
    000003E1 FAr04r00         [16]  973 	ld	a, (_y)
    000003E4 C6 08            [ 8]  974 	add	a, #0x08
    000003E6 47               [ 4]  975 	ld	b, a
    000003E7 FAr03r00         [16]  976 	ld	a, (_x)
    000003EA 4F               [ 4]  977 	ld	c, a
                                    978 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000003EB 21r18r00         [12]  979 	ld	hl, #(_shadow_OAM + 24)
                                    980 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000003EE 78               [ 4]  981 	ld	a, b
    000003EF 22               [ 8]  982 	ld	(hl+), a
    000003F0 71               [ 8]  983 	ld	(hl), c
                                    984 ;main.c:362: move_sprite(7, x + 8, y + 8);
    000003F1 FAr04r00         [16]  985 	ld	a, (_y)
    000003F4 C6 08            [ 8]  986 	add	a, #0x08
    000003F6 47               [ 4]  987 	ld	b, a
    000003F7 FAr03r00         [16]  988 	ld	a, (_x)
    000003FA C6 08            [ 8]  989 	add	a, #0x08
    000003FC 4F               [ 4]  990 	ld	c, a
                                    991 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000003FD 21r1Cr00         [12]  992 	ld	hl, #(_shadow_OAM + 28)
                                    993 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00000400 78               [ 4]  994 	ld	a, b
    00000401 22               [ 8]  995 	ld	(hl+), a
    00000402 71               [ 8]  996 	ld	(hl), c
                                    997 ;main.c:364: if (y == 144) {
    00000403 FAr04r00         [16]  998 	ld	a, (#_y)
    00000406 D6 90            [ 8]  999 	sub	a, #0x90
    00000408 C0               [20] 1000 	ret	NZ
                                   1001 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000409 21r1Ar00         [12] 1002 	ld	hl, #(_shadow_OAM + 26)
    0000040C 36 32            [12] 1003 	ld	(hl), #0x32
    0000040E 21r1Er00         [12] 1004 	ld	hl, #(_shadow_OAM + 30)
    00000411 36 32            [12] 1005 	ld	(hl), #0x32
                                   1006 ;main.c:366: set_sprite_tile(7, 50);
                                   1007 ;main.c:369: }
    00000413 C9               [16] 1008 	ret
                                   1009 ;main.c:371: void check_input_movement() {
                                   1010 ;	---------------------------------
                                   1011 ; Function check_input_movement
                                   1012 ; ---------------------------------
    00000414                       1013 _check_input_movement::
    00000414 3B               [ 8] 1014 	dec	sp
                                   1015 ;main.c:372: uint8_t moved = 0;
    00000415 F8 00            [12] 1016 	ldhl	sp,	#0
    00000417 36 00            [12] 1017 	ld	(hl), #0x00
                                   1018 ;main.c:374: if (joypad() & J_DOWN) {
    00000419 CDr00r00         [24] 1019 	call	_joypad
    0000041C CB 5F            [ 8] 1020 	bit	3, a
    0000041E CArAFr04         [16] 1021 	jp	Z, 00137$
                                   1022 ;main.c:375: last_direction = 4;
    00000421 21r05r00         [12] 1023 	ld	hl, #_last_direction
    00000424 36 04            [12] 1024 	ld	(hl), #0x04
                                   1025 ;main.c:376: set_character_sprite(4);
    00000426 3E 04            [ 8] 1026 	ld	a, #0x04
    00000428 F5               [16] 1027 	push	af
    00000429 33               [ 8] 1028 	inc	sp
    0000042A 1Er00            [ 8] 1029 	ld	e, #b_set_character_sprite
    0000042C 21r00r00         [12] 1030 	ld	hl, #_set_character_sprite
    0000042F CDr00r00         [24] 1031 	call	___sdcc_bcall_ehl
    00000432 33               [ 8] 1032 	inc	sp
                                   1033 ;main.c:377: if (check_terrain(x + 8, y + 24) && !is_sprite_at(x, y + 16)) {
    00000433 FAr04r00         [16] 1034 	ld	a, (_y)
    00000436 C6 18            [ 8] 1035 	add	a, #0x18
    00000438 5F               [ 4] 1036 	ld	e, a
    00000439 FAr03r00         [16] 1037 	ld	a, (_x)
    0000043C C6 08            [ 8] 1038 	add	a, #0x08
    0000043E CDr33r0C         [24] 1039 	call	_check_terrain
    00000441 B7               [ 4] 1040 	or	a, a
    00000442 CArD3r06         [16] 1041 	jp	Z, 00138$
    00000445 FAr04r00         [16] 1042 	ld	a, (_y)
    00000448 C6 10            [ 8] 1043 	add	a, #0x10
    0000044A 5F               [ 4] 1044 	ld	e, a
    0000044B FAr03r00         [16] 1045 	ld	a, (_x)
    0000044E CDr1Er0E         [24] 1046 	call	_is_sprite_at
    00000451 B7               [ 4] 1047 	or	a, a
    00000452 C2rD3r06         [16] 1048 	jp	NZ, 00138$
                                   1049 ;main.c:378: moved = 1;
    00000455 F8 00            [12] 1050 	ldhl	sp,	#0
    00000457 36 01            [12] 1051 	ld	(hl), #0x01
                                   1052 ;main.c:379: if (!check_enemy(4)) {
    00000459 3E 04            [ 8] 1053 	ld	a, #0x04
    0000045B F5               [16] 1054 	push	af
    0000045C 33               [ 8] 1055 	inc	sp
    0000045D 1Er00            [ 8] 1056 	ld	e, #b_check_enemy
    0000045F 21r00r00         [12] 1057 	ld	hl, #_check_enemy
    00000462 CDr00r00         [24] 1058 	call	___sdcc_bcall_ehl
    00000465 33               [ 8] 1059 	inc	sp
    00000466 B7               [ 4] 1060 	or	a, a
    00000467 20 14            [12] 1061 	jr	NZ, 00102$
                                   1062 ;main.c:380: last_y = y;
    00000469 FAr04r00         [16] 1063 	ld	a, (#_y)
    0000046C EAr01r00         [16] 1064 	ld	(#_last_y),a
                                   1065 ;main.c:381: last_x = x;
    0000046F FAr03r00         [16] 1066 	ld	a, (#_x)
    00000472 EAr00r00         [16] 1067 	ld	(#_last_x),a
                                   1068 ;main.c:382: smooth_movement(4);
    00000475 3E 04            [ 8] 1069 	ld	a, #0x04
    00000477 CDrF0r1A         [24] 1070 	call	_smooth_movement
    0000047A C3rD3r06         [16] 1071 	jp	00138$
    0000047D                       1072 00102$:
                                   1073 ;main.c:385: uint8_t enemy_idx = check_enemy(4);
    0000047D 3E 04            [ 8] 1074 	ld	a, #0x04
    0000047F F5               [16] 1075 	push	af
    00000480 33               [ 8] 1076 	inc	sp
    00000481 1Er00            [ 8] 1077 	ld	e, #b_check_enemy
    00000483 21r00r00         [12] 1078 	ld	hl, #_check_enemy
    00000486 CDr00r00         [24] 1079 	call	___sdcc_bcall_ehl
    00000489 33               [ 8] 1080 	inc	sp
    0000048A 5F               [ 4] 1081 	ld	e, a
                                   1082 ;main.c:386: play_attack_animation(4);
    0000048B D5               [16] 1083 	push	de
    0000048C 3E 04            [ 8] 1084 	ld	a, #0x04
    0000048E F5               [16] 1085 	push	af
    0000048F 33               [ 8] 1086 	inc	sp
    00000490 1Er00            [ 8] 1087 	ld	e, #b_play_attack_animation
    00000492 21r00r00         [12] 1088 	ld	hl, #_play_attack_animation
    00000495 CDr00r00         [24] 1089 	call	___sdcc_bcall_ehl
    00000498 33               [ 8] 1090 	inc	sp
    00000499 D1               [12] 1091 	pop	de
                                   1092 ;main.c:387: player_attack(0, enemy_idx-1);
    0000049A 1D               [ 4] 1093 	dec	e
    0000049B AF               [ 4] 1094 	xor	a, a
    0000049C CDr59r16         [24] 1095 	call	_player_attack
                                   1096 ;main.c:388: set_character_sprite(4);
    0000049F 3E 04            [ 8] 1097 	ld	a, #0x04
    000004A1 F5               [16] 1098 	push	af
    000004A2 33               [ 8] 1099 	inc	sp
    000004A3 1Er00            [ 8] 1100 	ld	e, #b_set_character_sprite
    000004A5 21r00r00         [12] 1101 	ld	hl, #_set_character_sprite
    000004A8 CDr00r00         [24] 1102 	call	___sdcc_bcall_ehl
    000004AB 33               [ 8] 1103 	inc	sp
    000004AC C3rD3r06         [16] 1104 	jp	00138$
    000004AF                       1105 00137$:
                                   1106 ;main.c:392: else if (joypad() & J_UP) {
    000004AF CDr00r00         [24] 1107 	call	_joypad
    000004B2 CB 57            [ 8] 1108 	bit	2, a
    000004B4 CArAEr05         [16] 1109 	jp	Z, 00134$
                                   1110 ;main.c:393: set_character_sprite(1);
    000004B7 3E 01            [ 8] 1111 	ld	a, #0x01
    000004B9 F5               [16] 1112 	push	af
    000004BA 33               [ 8] 1113 	inc	sp
    000004BB 1Er00            [ 8] 1114 	ld	e, #b_set_character_sprite
    000004BD 21r00r00         [12] 1115 	ld	hl, #_set_character_sprite
    000004C0 CDr00r00         [24] 1116 	call	___sdcc_bcall_ehl
    000004C3 33               [ 8] 1117 	inc	sp
                                   1118 ;main.c:394: if (check_terrain(x + 8, y - 8) && !is_sprite_at(x, y - 16)) {
    000004C4 FAr04r00         [16] 1119 	ld	a, (_y)
    000004C7 C6 F8            [ 8] 1120 	add	a, #0xf8
    000004C9 5F               [ 4] 1121 	ld	e, a
    000004CA FAr03r00         [16] 1122 	ld	a, (_x)
    000004CD C6 08            [ 8] 1123 	add	a, #0x08
    000004CF CDr33r0C         [24] 1124 	call	_check_terrain
    000004D2 B7               [ 4] 1125 	or	a, a
    000004D3 CArD3r06         [16] 1126 	jp	Z, 00138$
    000004D6 FAr04r00         [16] 1127 	ld	a, (_y)
    000004D9 C6 F0            [ 8] 1128 	add	a, #0xf0
    000004DB 5F               [ 4] 1129 	ld	e, a
    000004DC FAr03r00         [16] 1130 	ld	a, (_x)
    000004DF CDr1Er0E         [24] 1131 	call	_is_sprite_at
    000004E2 B7               [ 4] 1132 	or	a, a
    000004E3 C2rD3r06         [16] 1133 	jp	NZ, 00138$
                                   1134 ;main.c:395: last_direction = 1;
    000004E6 21r05r00         [12] 1135 	ld	hl, #_last_direction
    000004E9 36 01            [12] 1136 	ld	(hl), #0x01
                                   1137 ;main.c:396: moved = 1;
    000004EB F8 00            [12] 1138 	ldhl	sp,	#0
    000004ED 36 01            [12] 1139 	ld	(hl), #0x01
                                   1140 ;main.c:397: if (!check_enemy(1)) {
    000004EF 3E 01            [ 8] 1141 	ld	a, #0x01
    000004F1 F5               [16] 1142 	push	af
    000004F2 33               [ 8] 1143 	inc	sp
    000004F3 1Er00            [ 8] 1144 	ld	e, #b_check_enemy
    000004F5 21r00r00         [12] 1145 	ld	hl, #_check_enemy
    000004F8 CDr00r00         [24] 1146 	call	___sdcc_bcall_ehl
    000004FB 33               [ 8] 1147 	inc	sp
    000004FC B7               [ 4] 1148 	or	a, a
    000004FD 20 13            [12] 1149 	jr	NZ, 00108$
                                   1150 ;main.c:398: last_y = y;
    000004FF FAr04r00         [16] 1151 	ld	a, (#_y)
    00000502 EAr01r00         [16] 1152 	ld	(#_last_y),a
                                   1153 ;main.c:399: last_x = x;
    00000505 FAr03r00         [16] 1154 	ld	a, (#_x)
    00000508 EAr00r00         [16] 1155 	ld	(#_last_x),a
                                   1156 ;main.c:400: smooth_movement(1);
    0000050B 3E 01            [ 8] 1157 	ld	a, #0x01
    0000050D CDrF0r1A         [24] 1158 	call	_smooth_movement
    00000510 18 2F            [12] 1159 	jr	00109$
    00000512                       1160 00108$:
                                   1161 ;main.c:403: uint8_t enemy_idx = check_enemy(1);
    00000512 3E 01            [ 8] 1162 	ld	a, #0x01
    00000514 F5               [16] 1163 	push	af
    00000515 33               [ 8] 1164 	inc	sp
    00000516 1Er00            [ 8] 1165 	ld	e, #b_check_enemy
    00000518 21r00r00         [12] 1166 	ld	hl, #_check_enemy
    0000051B CDr00r00         [24] 1167 	call	___sdcc_bcall_ehl
    0000051E 33               [ 8] 1168 	inc	sp
    0000051F 5F               [ 4] 1169 	ld	e, a
                                   1170 ;main.c:404: play_attack_animation(1);
    00000520 D5               [16] 1171 	push	de
    00000521 3E 01            [ 8] 1172 	ld	a, #0x01
    00000523 F5               [16] 1173 	push	af
    00000524 33               [ 8] 1174 	inc	sp
    00000525 1Er00            [ 8] 1175 	ld	e, #b_play_attack_animation
    00000527 21r00r00         [12] 1176 	ld	hl, #_play_attack_animation
    0000052A CDr00r00         [24] 1177 	call	___sdcc_bcall_ehl
    0000052D 33               [ 8] 1178 	inc	sp
    0000052E D1               [12] 1179 	pop	de
                                   1180 ;main.c:405: player_attack(0, enemy_idx-1);
    0000052F 1D               [ 4] 1181 	dec	e
    00000530 AF               [ 4] 1182 	xor	a, a
    00000531 CDr59r16         [24] 1183 	call	_player_attack
                                   1184 ;main.c:406: set_character_sprite(1);
    00000534 3E 01            [ 8] 1185 	ld	a, #0x01
    00000536 F5               [16] 1186 	push	af
    00000537 33               [ 8] 1187 	inc	sp
    00000538 1Er00            [ 8] 1188 	ld	e, #b_set_character_sprite
    0000053A 21r00r00         [12] 1189 	ld	hl, #_set_character_sprite
    0000053D CDr00r00         [24] 1190 	call	___sdcc_bcall_ehl
    00000540 33               [ 8] 1191 	inc	sp
    00000541                       1192 00109$:
                                   1193 ;main.c:408: if (current_location == 0 && y <= 40) {
    00000541 FAr2Br00         [16] 1194 	ld	a, (#_current_location)
    00000544 B7               [ 4] 1195 	or	a, a
    00000545 C2rD3r06         [16] 1196 	jp	NZ, 00138$
    00000548 3E 28            [ 8] 1197 	ld	a, #0x28
    0000054A 21r04r00         [12] 1198 	ld	hl, #_y
    0000054D 96               [ 8] 1199 	sub	a, (hl)
    0000054E DArD3r06         [16] 1200 	jp	C, 00138$
                                   1201 ;main.c:409: current_location = 1;
    00000551 21r2Br00         [12] 1202 	ld	hl, #_current_location
    00000554 36 01            [12] 1203 	ld	(hl), #0x01
                                   1204 ;main.c:410: current_floor = 1;
    00000556 21r2Cr00         [12] 1205 	ld	hl, #_current_floor
    00000559 36 01            [12] 1206 	ld	(hl), #0x01
                                   1207 ;main.c:411: obt_mythril = 0;
                                   1208 ;main.c:412: obt_exp = 0;
    0000055B AF               [ 4] 1209 	xor	a, a
    0000055C EAr28r00         [16] 1210 	ld	(#_obt_mythril), a
    0000055F EAr29r00         [16] 1211 	ld	(#_obt_exp),a
                                   1212 ;main.c:413: boss.defeated = 1;
    00000562 21rABr01         [12] 1213 	ld	hl, #(_boss + 9)
    00000565 36 01            [12] 1214 	ld	(hl), #0x01
                                   1215 ;main.c:414: hide_camp_sprites();
    00000567 CDr1Dr0F         [24] 1216 	call	_hide_camp_sprites
                                   1217 ;main.c:415: save_game();
    0000056A CDr00r00         [24] 1218 	call	_save_game
                                   1219 ;main.c:416: go_into_dungeon();
    0000056D CDr06r14         [24] 1220 	call	_go_into_dungeon
                                   1221 ;main.c:417: current_song_bank = 4;
    00000570 21r36r00         [12] 1222 	ld	hl, #_current_song_bank
    00000573 36 04            [12] 1223 	ld	(hl), #0x04
                                   1224 ;main.c:418: SWITCH_ROM(current_song_bank);
    00000575 3E 04            [ 8] 1225 	ld	a, #0x04
    00000577 E0r00            [12] 1226 	ldh	(__current_bank + 0), a
    00000579 21r00r00         [12] 1227 	ld	hl, #_rROMB0
    0000057C 36 04            [12] 1228 	ld	(hl), #0x04
                                   1229 ;main.c:419: hUGE_init(&dungeon_theme);
    0000057E 11r00r00         [12] 1230 	ld	de, #_dungeon_theme
    00000581 CDr00r00         [24] 1231 	call	_hUGE_init
                                   1232 ;main.c:420: SWITCH_ROM(1);
    00000584 3E 01            [ 8] 1233 	ld	a, #0x01
    00000586 E0r00            [12] 1234 	ldh	(__current_bank + 0), a
    00000588 21r00r00         [12] 1235 	ld	hl, #_rROMB0
    0000058B 36 01            [12] 1236 	ld	(hl), #0x01
                                   1237 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000058D 21r12r00         [12] 1238 	ld	hl, #(_shadow_OAM + 18)
    00000590 36 00            [12] 1239 	ld	(hl), #0x00
    00000592 21r16r00         [12] 1240 	ld	hl, #(_shadow_OAM + 22)
    00000595 36 01            [12] 1241 	ld	(hl), #0x01
    00000597 21r1Ar00         [12] 1242 	ld	hl, #(_shadow_OAM + 26)
    0000059A 36 02            [12] 1243 	ld	(hl), #0x02
    0000059C 21r1Er00         [12] 1244 	ld	hl, #(_shadow_OAM + 30)
    0000059F 36 03            [12] 1245 	ld	(hl), #0x03
                                   1246 ;main.c:425: x = 120;
    000005A1 21r03r00         [12] 1247 	ld	hl, #_x
    000005A4 36 78            [12] 1248 	ld	(hl), #0x78
                                   1249 ;main.c:426: y = 112;
    000005A6 21r04r00         [12] 1250 	ld	hl, #_y
    000005A9 36 70            [12] 1251 	ld	(hl), #0x70
                                   1252 ;main.c:427: return;
    000005AB C3rD7r07         [16] 1253 	jp	00155$
    000005AE                       1254 00134$:
                                   1255 ;main.c:431: else if (joypad() & J_LEFT) {
    000005AE CDr00r00         [24] 1256 	call	_joypad
    000005B1 CB 4F            [ 8] 1257 	bit	1, a
    000005B3 CAr44r06         [16] 1258 	jp	Z, 00131$
                                   1259 ;main.c:432: last_direction = 8;
    000005B6 21r05r00         [12] 1260 	ld	hl, #_last_direction
    000005B9 36 08            [12] 1261 	ld	(hl), #0x08
                                   1262 ;main.c:433: set_character_sprite(8);
    000005BB 3E 08            [ 8] 1263 	ld	a, #0x08
    000005BD F5               [16] 1264 	push	af
    000005BE 33               [ 8] 1265 	inc	sp
    000005BF 1Er00            [ 8] 1266 	ld	e, #b_set_character_sprite
    000005C1 21r00r00         [12] 1267 	ld	hl, #_set_character_sprite
    000005C4 CDr00r00         [24] 1268 	call	___sdcc_bcall_ehl
    000005C7 33               [ 8] 1269 	inc	sp
                                   1270 ;main.c:434: if (check_terrain(x - 8, y + 8) && !is_sprite_at(x - 16, y)) {
    000005C8 FAr04r00         [16] 1271 	ld	a, (_y)
    000005CB C6 08            [ 8] 1272 	add	a, #0x08
    000005CD 5F               [ 4] 1273 	ld	e, a
    000005CE FAr03r00         [16] 1274 	ld	a, (_x)
    000005D1 C6 F8            [ 8] 1275 	add	a, #0xf8
    000005D3 CDr33r0C         [24] 1276 	call	_check_terrain
    000005D6 B7               [ 4] 1277 	or	a, a
    000005D7 CArD3r06         [16] 1278 	jp	Z, 00138$
    000005DA FAr03r00         [16] 1279 	ld	a, (_x)
    000005DD C6 F0            [ 8] 1280 	add	a, #0xf0
    000005DF 21r04r00         [12] 1281 	ld	hl, #_y
    000005E2 5E               [ 8] 1282 	ld	e, (hl)
    000005E3 CDr1Er0E         [24] 1283 	call	_is_sprite_at
    000005E6 B7               [ 4] 1284 	or	a, a
    000005E7 C2rD3r06         [16] 1285 	jp	NZ, 00138$
                                   1286 ;main.c:435: moved = 1;
    000005EA F8 00            [12] 1287 	ldhl	sp,	#0
    000005EC 36 01            [12] 1288 	ld	(hl), #0x01
                                   1289 ;main.c:436: if (!check_enemy(8)) {
    000005EE 3E 08            [ 8] 1290 	ld	a, #0x08
    000005F0 F5               [16] 1291 	push	af
    000005F1 33               [ 8] 1292 	inc	sp
    000005F2 1Er00            [ 8] 1293 	ld	e, #b_check_enemy
    000005F4 21r00r00         [12] 1294 	ld	hl, #_check_enemy
    000005F7 CDr00r00         [24] 1295 	call	___sdcc_bcall_ehl
    000005FA 33               [ 8] 1296 	inc	sp
    000005FB B7               [ 4] 1297 	or	a, a
    000005FC 20 14            [12] 1298 	jr	NZ, 00117$
                                   1299 ;main.c:437: last_y = y;
    000005FE FAr04r00         [16] 1300 	ld	a, (#_y)
    00000601 EAr01r00         [16] 1301 	ld	(#_last_y),a
                                   1302 ;main.c:438: last_x = x;
    00000604 FAr03r00         [16] 1303 	ld	a, (#_x)
    00000607 EAr00r00         [16] 1304 	ld	(#_last_x),a
                                   1305 ;main.c:439: smooth_movement(8);
    0000060A 3E 08            [ 8] 1306 	ld	a, #0x08
    0000060C CDrF0r1A         [24] 1307 	call	_smooth_movement
    0000060F C3rD3r06         [16] 1308 	jp	00138$
    00000612                       1309 00117$:
                                   1310 ;main.c:442: uint8_t enemy_idx = check_enemy(8);
    00000612 3E 08            [ 8] 1311 	ld	a, #0x08
    00000614 F5               [16] 1312 	push	af
    00000615 33               [ 8] 1313 	inc	sp
    00000616 1Er00            [ 8] 1314 	ld	e, #b_check_enemy
    00000618 21r00r00         [12] 1315 	ld	hl, #_check_enemy
    0000061B CDr00r00         [24] 1316 	call	___sdcc_bcall_ehl
    0000061E 33               [ 8] 1317 	inc	sp
    0000061F 5F               [ 4] 1318 	ld	e, a
                                   1319 ;main.c:443: play_attack_animation(8);
    00000620 D5               [16] 1320 	push	de
    00000621 3E 08            [ 8] 1321 	ld	a, #0x08
    00000623 F5               [16] 1322 	push	af
    00000624 33               [ 8] 1323 	inc	sp
    00000625 1Er00            [ 8] 1324 	ld	e, #b_play_attack_animation
    00000627 21r00r00         [12] 1325 	ld	hl, #_play_attack_animation
    0000062A CDr00r00         [24] 1326 	call	___sdcc_bcall_ehl
    0000062D 33               [ 8] 1327 	inc	sp
    0000062E D1               [12] 1328 	pop	de
                                   1329 ;main.c:444: player_attack(0, enemy_idx-1);
    0000062F 1D               [ 4] 1330 	dec	e
    00000630 AF               [ 4] 1331 	xor	a, a
    00000631 CDr59r16         [24] 1332 	call	_player_attack
                                   1333 ;main.c:445: set_character_sprite(8);
    00000634 3E 08            [ 8] 1334 	ld	a, #0x08
    00000636 F5               [16] 1335 	push	af
    00000637 33               [ 8] 1336 	inc	sp
    00000638 1Er00            [ 8] 1337 	ld	e, #b_set_character_sprite
    0000063A 21r00r00         [12] 1338 	ld	hl, #_set_character_sprite
    0000063D CDr00r00         [24] 1339 	call	___sdcc_bcall_ehl
    00000640 33               [ 8] 1340 	inc	sp
    00000641 C3rD3r06         [16] 1341 	jp	00138$
    00000644                       1342 00131$:
                                   1343 ;main.c:449: else if (joypad() & J_RIGHT) {
    00000644 CDr00r00         [24] 1344 	call	_joypad
    00000647 0F               [ 4] 1345 	rrca
    00000648 D2rD3r06         [16] 1346 	jp	NC, 00138$
                                   1347 ;main.c:450: set_character_sprite(2);
    0000064B 3E 02            [ 8] 1348 	ld	a, #0x02
    0000064D F5               [16] 1349 	push	af
    0000064E 33               [ 8] 1350 	inc	sp
    0000064F 1Er00            [ 8] 1351 	ld	e, #b_set_character_sprite
    00000651 21r00r00         [12] 1352 	ld	hl, #_set_character_sprite
    00000654 CDr00r00         [24] 1353 	call	___sdcc_bcall_ehl
    00000657 33               [ 8] 1354 	inc	sp
                                   1355 ;main.c:451: last_direction = 2;
