                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    0000037B 21r14r00         [12]  925 	ld	hl, #(_shadow_OAM + 20)
                                    926 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    0000037E 78               [ 4]  927 	ld	a, b
    0000037F 22               [ 8]  928 	ld	(hl+), a
    00000380 71               [ 8]  929 	ld	(hl), c
                                    930 ;main.c:338: move_sprite(6, x, y + 8);
    00000381 FAr03r00         [16]  931 	ld	a, (_y)
    00000384 C6 08            [ 8]  932 	add	a, #0x08
    00000386 47               [ 4]  933 	ld	b, a
    00000387 FAr02r00         [16]  934 	ld	a, (_x)
    0000038A 4F               [ 4]  935 	ld	c, a
                                    936 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000038B 21r18r00         [12]  937 	ld	hl, #(_shadow_OAM + 24)
                                    938 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    0000038E 78               [ 4]  939 	ld	a, b
    0000038F 22               [ 8]  940 	ld	(hl+), a
    00000390 71               [ 8]  941 	ld	(hl), c
                                    942 ;main.c:339: move_sprite(7, x + 8, y + 8);
    00000391 FAr03r00         [16]  943 	ld	a, (_y)
    00000394 C6 08            [ 8]  944 	add	a, #0x08
    00000396 47               [ 4]  945 	ld	b, a
    00000397 FAr02r00         [16]  946 	ld	a, (_x)
    0000039A C6 08            [ 8]  947 	add	a, #0x08
    0000039C 4F               [ 4]  948 	ld	c, a
                                    949 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000039D 21r1Cr00         [12]  950 	ld	hl, #(_shadow_OAM + 28)
                                    951 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000003A0 78               [ 4]  952 	ld	a, b
    000003A1 22               [ 8]  953 	ld	(hl+), a
    000003A2 71               [ 8]  954 	ld	(hl), c
                                    955 ;main.c:341: if (y == 144) {
    000003A3 FAr03r00         [16]  956 	ld	a, (#_y)
    000003A6 D6 90            [ 8]  957 	sub	a, #0x90
    000003A8 C0               [20]  958 	ret	NZ
                                    959 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000003A9 21r1Ar00         [12]  960 	ld	hl, #(_shadow_OAM + 26)
    000003AC 36 32            [12]  961 	ld	(hl), #0x32
    000003AE 21r1Er00         [12]  962 	ld	hl, #(_shadow_OAM + 30)
    000003B1 36 32            [12]  963 	ld	(hl), #0x32
                                    964 ;main.c:343: set_sprite_tile(7, 50);
                                    965 ;main.c:346: }
    000003B3 C9               [16]  966 	ret
                                    967 ;main.c:348: void check_input_movement() {
                                    968 ;	---------------------------------
                                    969 ; Function check_input_movement
                                    970 ; ---------------------------------
    000003B4                        971 _check_input_movement::
    000003B4 3B               [ 8]  972 	dec	sp
                                    973 ;main.c:349: uint8_t moved = 0;
    000003B5 F8 00            [12]  974 	ldhl	sp,	#0
    000003B7 36 00            [12]  975 	ld	(hl), #0x00
                                    976 ;main.c:351: if (joypad() & J_DOWN) {
    000003B9 CDr00r00         [24]  977 	call	_joypad
    000003BC CB 5F            [ 8]  978 	bit	3, a
    000003BE CAr4Fr04         [16]  979 	jp	Z, 00137$
                                    980 ;main.c:352: last_direction = 4;
    000003C1 21r04r00         [12]  981 	ld	hl, #_last_direction
    000003C4 36 04            [12]  982 	ld	(hl), #0x04
                                    983 ;main.c:353: set_character_sprite(4);
    000003C6 3E 04            [ 8]  984 	ld	a, #0x04
    000003C8 F5               [16]  985 	push	af
    000003C9 33               [ 8]  986 	inc	sp
    000003CA 1Er00            [ 8]  987 	ld	e, #b_set_character_sprite
    000003CC 21r00r00         [12]  988 	ld	hl, #_set_character_sprite
    000003CF CDr00r00         [24]  989 	call	___sdcc_bcall_ehl
    000003D2 33               [ 8]  990 	inc	sp
                                    991 ;main.c:354: if (check_terrain(x + 8, y + 24) && !is_sprite_at(x, y + 16)) {
    000003D3 FAr03r00         [16]  992 	ld	a, (_y)
    000003D6 C6 18            [ 8]  993 	add	a, #0x18
    000003D8 5F               [ 4]  994 	ld	e, a
    000003D9 FAr02r00         [16]  995 	ld	a, (_x)
    000003DC C6 08            [ 8]  996 	add	a, #0x08
    000003DE CDr63r0B         [24]  997 	call	_check_terrain
    000003E1 B7               [ 4]  998 	or	a, a
    000003E2 CAr73r06         [16]  999 	jp	Z, 00138$
    000003E5 FAr03r00         [16] 1000 	ld	a, (_y)
    000003E8 C6 10            [ 8] 1001 	add	a, #0x10
    000003EA 5F               [ 4] 1002 	ld	e, a
    000003EB FAr02r00         [16] 1003 	ld	a, (_x)
    000003EE CDr4Er0D         [24] 1004 	call	_is_sprite_at
    000003F1 B7               [ 4] 1005 	or	a, a
    000003F2 C2r73r06         [16] 1006 	jp	NZ, 00138$
                                   1007 ;main.c:355: moved = 1;
    000003F5 F8 00            [12] 1008 	ldhl	sp,	#0
    000003F7 36 01            [12] 1009 	ld	(hl), #0x01
                                   1010 ;main.c:356: if (!check_enemy(4)) {
    000003F9 3E 04            [ 8] 1011 	ld	a, #0x04
    000003FB F5               [16] 1012 	push	af
    000003FC 33               [ 8] 1013 	inc	sp
    000003FD 1Er00            [ 8] 1014 	ld	e, #b_check_enemy
    000003FF 21r00r00         [12] 1015 	ld	hl, #_check_enemy
    00000402 CDr00r00         [24] 1016 	call	___sdcc_bcall_ehl
    00000405 33               [ 8] 1017 	inc	sp
    00000406 B7               [ 4] 1018 	or	a, a
    00000407 20 14            [12] 1019 	jr	NZ, 00102$
                                   1020 ;main.c:357: last_y = y;
    00000409 FAr03r00         [16] 1021 	ld	a, (#_y)
    0000040C EAr01r00         [16] 1022 	ld	(#_last_y),a
                                   1023 ;main.c:358: last_x = x;
    0000040F FAr02r00         [16] 1024 	ld	a, (#_x)
    00000412 EAr00r00         [16] 1025 	ld	(#_last_x),a
                                   1026 ;main.c:359: smooth_movement(4);
    00000415 3E 04            [ 8] 1027 	ld	a, #0x04
    00000417 CDrAFr18         [24] 1028 	call	_smooth_movement
    0000041A C3r73r06         [16] 1029 	jp	00138$
    0000041D                       1030 00102$:
                                   1031 ;main.c:362: uint8_t enemy_idx = check_enemy(4);
    0000041D 3E 04            [ 8] 1032 	ld	a, #0x04
    0000041F F5               [16] 1033 	push	af
    00000420 33               [ 8] 1034 	inc	sp
    00000421 1Er00            [ 8] 1035 	ld	e, #b_check_enemy
    00000423 21r00r00         [12] 1036 	ld	hl, #_check_enemy
    00000426 CDr00r00         [24] 1037 	call	___sdcc_bcall_ehl
    00000429 33               [ 8] 1038 	inc	sp
    0000042A 5F               [ 4] 1039 	ld	e, a
                                   1040 ;main.c:363: play_attack_animation(4);
    0000042B D5               [16] 1041 	push	de
    0000042C 3E 04            [ 8] 1042 	ld	a, #0x04
    0000042E F5               [16] 1043 	push	af
    0000042F 33               [ 8] 1044 	inc	sp
    00000430 1Er00            [ 8] 1045 	ld	e, #b_play_attack_animation
    00000432 21r00r00         [12] 1046 	ld	hl, #_play_attack_animation
    00000435 CDr00r00         [24] 1047 	call	___sdcc_bcall_ehl
    00000438 33               [ 8] 1048 	inc	sp
    00000439 D1               [12] 1049 	pop	de
                                   1050 ;main.c:364: player_attack(0, enemy_idx-1);
    0000043A 1D               [ 4] 1051 	dec	e
    0000043B AF               [ 4] 1052 	xor	a, a
    0000043C CDr0Dr15         [24] 1053 	call	_player_attack
                                   1054 ;main.c:365: set_character_sprite(4);
    0000043F 3E 04            [ 8] 1055 	ld	a, #0x04
    00000441 F5               [16] 1056 	push	af
    00000442 33               [ 8] 1057 	inc	sp
    00000443 1Er00            [ 8] 1058 	ld	e, #b_set_character_sprite
    00000445 21r00r00         [12] 1059 	ld	hl, #_set_character_sprite
    00000448 CDr00r00         [24] 1060 	call	___sdcc_bcall_ehl
    0000044B 33               [ 8] 1061 	inc	sp
    0000044C C3r73r06         [16] 1062 	jp	00138$
    0000044F                       1063 00137$:
                                   1064 ;main.c:369: else if (joypad() & J_UP) {
    0000044F CDr00r00         [24] 1065 	call	_joypad
    00000452 CB 57            [ 8] 1066 	bit	2, a
    00000454 CAr4Er05         [16] 1067 	jp	Z, 00134$
                                   1068 ;main.c:370: set_character_sprite(1);
    00000457 3E 01            [ 8] 1069 	ld	a, #0x01
    00000459 F5               [16] 1070 	push	af
    0000045A 33               [ 8] 1071 	inc	sp
    0000045B 1Er00            [ 8] 1072 	ld	e, #b_set_character_sprite
    0000045D 21r00r00         [12] 1073 	ld	hl, #_set_character_sprite
    00000460 CDr00r00         [24] 1074 	call	___sdcc_bcall_ehl
    00000463 33               [ 8] 1075 	inc	sp
                                   1076 ;main.c:371: if (check_terrain(x + 8, y - 8) && !is_sprite_at(x, y - 16)) {
    00000464 FAr03r00         [16] 1077 	ld	a, (_y)
    00000467 C6 F8            [ 8] 1078 	add	a, #0xf8
    00000469 5F               [ 4] 1079 	ld	e, a
    0000046A FAr02r00         [16] 1080 	ld	a, (_x)
    0000046D C6 08            [ 8] 1081 	add	a, #0x08
    0000046F CDr63r0B         [24] 1082 	call	_check_terrain
    00000472 B7               [ 4] 1083 	or	a, a
    00000473 CAr73r06         [16] 1084 	jp	Z, 00138$
    00000476 FAr03r00         [16] 1085 	ld	a, (_y)
    00000479 C6 F0            [ 8] 1086 	add	a, #0xf0
    0000047B 5F               [ 4] 1087 	ld	e, a
    0000047C FAr02r00         [16] 1088 	ld	a, (_x)
    0000047F CDr4Er0D         [24] 1089 	call	_is_sprite_at
    00000482 B7               [ 4] 1090 	or	a, a
    00000483 C2r73r06         [16] 1091 	jp	NZ, 00138$
                                   1092 ;main.c:372: last_direction = 1;
    00000486 21r04r00         [12] 1093 	ld	hl, #_last_direction
    00000489 36 01            [12] 1094 	ld	(hl), #0x01
                                   1095 ;main.c:373: moved = 1;
    0000048B F8 00            [12] 1096 	ldhl	sp,	#0
    0000048D 36 01            [12] 1097 	ld	(hl), #0x01
                                   1098 ;main.c:374: if (!check_enemy(1)) {
    0000048F 3E 01            [ 8] 1099 	ld	a, #0x01
    00000491 F5               [16] 1100 	push	af
    00000492 33               [ 8] 1101 	inc	sp
    00000493 1Er00            [ 8] 1102 	ld	e, #b_check_enemy
    00000495 21r00r00         [12] 1103 	ld	hl, #_check_enemy
    00000498 CDr00r00         [24] 1104 	call	___sdcc_bcall_ehl
    0000049B 33               [ 8] 1105 	inc	sp
    0000049C B7               [ 4] 1106 	or	a, a
    0000049D 20 13            [12] 1107 	jr	NZ, 00108$
                                   1108 ;main.c:375: last_y = y;
    0000049F FAr03r00         [16] 1109 	ld	a, (#_y)
    000004A2 EAr01r00         [16] 1110 	ld	(#_last_y),a
                                   1111 ;main.c:376: last_x = x;
    000004A5 FAr02r00         [16] 1112 	ld	a, (#_x)
    000004A8 EAr00r00         [16] 1113 	ld	(#_last_x),a
                                   1114 ;main.c:377: smooth_movement(1);
    000004AB 3E 01            [ 8] 1115 	ld	a, #0x01
    000004AD CDrAFr18         [24] 1116 	call	_smooth_movement
    000004B0 18 2F            [12] 1117 	jr	00109$
    000004B2                       1118 00108$:
                                   1119 ;main.c:380: uint8_t enemy_idx = check_enemy(1);
    000004B2 3E 01            [ 8] 1120 	ld	a, #0x01
    000004B4 F5               [16] 1121 	push	af
    000004B5 33               [ 8] 1122 	inc	sp
    000004B6 1Er00            [ 8] 1123 	ld	e, #b_check_enemy
    000004B8 21r00r00         [12] 1124 	ld	hl, #_check_enemy
    000004BB CDr00r00         [24] 1125 	call	___sdcc_bcall_ehl
    000004BE 33               [ 8] 1126 	inc	sp
    000004BF 5F               [ 4] 1127 	ld	e, a
                                   1128 ;main.c:381: play_attack_animation(1);
    000004C0 D5               [16] 1129 	push	de
    000004C1 3E 01            [ 8] 1130 	ld	a, #0x01
    000004C3 F5               [16] 1131 	push	af
    000004C4 33               [ 8] 1132 	inc	sp
    000004C5 1Er00            [ 8] 1133 	ld	e, #b_play_attack_animation
    000004C7 21r00r00         [12] 1134 	ld	hl, #_play_attack_animation
    000004CA CDr00r00         [24] 1135 	call	___sdcc_bcall_ehl
    000004CD 33               [ 8] 1136 	inc	sp
    000004CE D1               [12] 1137 	pop	de
                                   1138 ;main.c:382: player_attack(0, enemy_idx-1);
    000004CF 1D               [ 4] 1139 	dec	e
    000004D0 AF               [ 4] 1140 	xor	a, a
    000004D1 CDr0Dr15         [24] 1141 	call	_player_attack
                                   1142 ;main.c:383: set_character_sprite(1);
    000004D4 3E 01            [ 8] 1143 	ld	a, #0x01
    000004D6 F5               [16] 1144 	push	af
    000004D7 33               [ 8] 1145 	inc	sp
    000004D8 1Er00            [ 8] 1146 	ld	e, #b_set_character_sprite
    000004DA 21r00r00         [12] 1147 	ld	hl, #_set_character_sprite
    000004DD CDr00r00         [24] 1148 	call	___sdcc_bcall_ehl
    000004E0 33               [ 8] 1149 	inc	sp
    000004E1                       1150 00109$:
                                   1151 ;main.c:385: if (current_location == 0 && y <= 40) {
    000004E1 FAr29r00         [16] 1152 	ld	a, (#_current_location)
    000004E4 B7               [ 4] 1153 	or	a, a
    000004E5 C2r73r06         [16] 1154 	jp	NZ, 00138$
    000004E8 3E 28            [ 8] 1155 	ld	a, #0x28
    000004EA 21r03r00         [12] 1156 	ld	hl, #_y
    000004ED 96               [ 8] 1157 	sub	a, (hl)
    000004EE DAr73r06         [16] 1158 	jp	C, 00138$
                                   1159 ;main.c:386: current_location = 1;
    000004F1 21r29r00         [12] 1160 	ld	hl, #_current_location
    000004F4 36 01            [12] 1161 	ld	(hl), #0x01
                                   1162 ;main.c:387: current_floor = 10;
    000004F6 21r2Ar00         [12] 1163 	ld	hl, #_current_floor
    000004F9 36 0A            [12] 1164 	ld	(hl), #0x0a
                                   1165 ;main.c:388: obt_mythril = 0;
                                   1166 ;main.c:389: obt_exp = 0;
    000004FB AF               [ 4] 1167 	xor	a, a
    000004FC EAr26r00         [16] 1168 	ld	(#_obt_mythril), a
    000004FF EAr27r00         [16] 1169 	ld	(#_obt_exp),a
                                   1170 ;main.c:390: boss.defeated = 1;
    00000502 21rA3r01         [12] 1171 	ld	hl, #(_boss + 7)
    00000505 36 01            [12] 1172 	ld	(hl), #0x01
                                   1173 ;main.c:391: hide_camp_sprites();
    00000507 CDr4Dr0E         [24] 1174 	call	_hide_camp_sprites
                                   1175 ;main.c:392: save_game();
    0000050A CDr00r00         [24] 1176 	call	_save_game
                                   1177 ;main.c:393: go_into_dungeon();
    0000050D CDrB6r12         [24] 1178 	call	_go_into_dungeon
                                   1179 ;main.c:394: current_song_bank = 4;
    00000510 21r34r00         [12] 1180 	ld	hl, #_current_song_bank
    00000513 36 04            [12] 1181 	ld	(hl), #0x04
                                   1182 ;main.c:395: SWITCH_ROM(current_song_bank);
    00000515 3E 04            [ 8] 1183 	ld	a, #0x04
    00000517 E0r00            [12] 1184 	ldh	(__current_bank + 0), a
    00000519 21r00r00         [12] 1185 	ld	hl, #_rROMB0
    0000051C 36 04            [12] 1186 	ld	(hl), #0x04
                                   1187 ;main.c:396: hUGE_init(&dungeon_theme);
    0000051E 11r00r00         [12] 1188 	ld	de, #_dungeon_theme
    00000521 CDr00r00         [24] 1189 	call	_hUGE_init
                                   1190 ;main.c:397: SWITCH_ROM(1);
    00000524 3E 01            [ 8] 1191 	ld	a, #0x01
    00000526 E0r00            [12] 1192 	ldh	(__current_bank + 0), a
    00000528 21r00r00         [12] 1193 	ld	hl, #_rROMB0
    0000052B 36 01            [12] 1194 	ld	(hl), #0x01
                                   1195 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000052D 21r12r00         [12] 1196 	ld	hl, #(_shadow_OAM + 18)
    00000530 36 00            [12] 1197 	ld	(hl), #0x00
    00000532 21r16r00         [12] 1198 	ld	hl, #(_shadow_OAM + 22)
    00000535 36 01            [12] 1199 	ld	(hl), #0x01
    00000537 21r1Ar00         [12] 1200 	ld	hl, #(_shadow_OAM + 26)
    0000053A 36 02            [12] 1201 	ld	(hl), #0x02
    0000053C 21r1Er00         [12] 1202 	ld	hl, #(_shadow_OAM + 30)
    0000053F 36 03            [12] 1203 	ld	(hl), #0x03
                                   1204 ;main.c:402: x = 120;
    00000541 21r02r00         [12] 1205 	ld	hl, #_x
    00000544 36 78            [12] 1206 	ld	(hl), #0x78
                                   1207 ;main.c:403: y = 112;
    00000546 21r03r00         [12] 1208 	ld	hl, #_y
    00000549 36 70            [12] 1209 	ld	(hl), #0x70
                                   1210 ;main.c:404: return;
    0000054B C3r70r07         [16] 1211 	jp	00155$
    0000054E                       1212 00134$:
                                   1213 ;main.c:408: else if (joypad() & J_LEFT) {
    0000054E CDr00r00         [24] 1214 	call	_joypad
    00000551 CB 4F            [ 8] 1215 	bit	1, a
    00000553 CArE4r05         [16] 1216 	jp	Z, 00131$
                                   1217 ;main.c:409: last_direction = 8;
    00000556 21r04r00         [12] 1218 	ld	hl, #_last_direction
    00000559 36 08            [12] 1219 	ld	(hl), #0x08
                                   1220 ;main.c:410: set_character_sprite(8);
    0000055B 3E 08            [ 8] 1221 	ld	a, #0x08
    0000055D F5               [16] 1222 	push	af
    0000055E 33               [ 8] 1223 	inc	sp
    0000055F 1Er00            [ 8] 1224 	ld	e, #b_set_character_sprite
    00000561 21r00r00         [12] 1225 	ld	hl, #_set_character_sprite
    00000564 CDr00r00         [24] 1226 	call	___sdcc_bcall_ehl
    00000567 33               [ 8] 1227 	inc	sp
                                   1228 ;main.c:411: if (check_terrain(x - 8, y + 8) && !is_sprite_at(x - 16, y)) {
    00000568 FAr03r00         [16] 1229 	ld	a, (_y)
    0000056B C6 08            [ 8] 1230 	add	a, #0x08
    0000056D 5F               [ 4] 1231 	ld	e, a
    0000056E FAr02r00         [16] 1232 	ld	a, (_x)
    00000571 C6 F8            [ 8] 1233 	add	a, #0xf8
    00000573 CDr63r0B         [24] 1234 	call	_check_terrain
    00000576 B7               [ 4] 1235 	or	a, a
    00000577 CAr73r06         [16] 1236 	jp	Z, 00138$
    0000057A FAr02r00         [16] 1237 	ld	a, (_x)
    0000057D C6 F0            [ 8] 1238 	add	a, #0xf0
    0000057F 21r03r00         [12] 1239 	ld	hl, #_y
    00000582 5E               [ 8] 1240 	ld	e, (hl)
    00000583 CDr4Er0D         [24] 1241 	call	_is_sprite_at
    00000586 B7               [ 4] 1242 	or	a, a
    00000587 C2r73r06         [16] 1243 	jp	NZ, 00138$
                                   1244 ;main.c:412: moved = 1;
    0000058A F8 00            [12] 1245 	ldhl	sp,	#0
    0000058C 36 01            [12] 1246 	ld	(hl), #0x01
                                   1247 ;main.c:413: if (!check_enemy(8)) {
    0000058E 3E 08            [ 8] 1248 	ld	a, #0x08
    00000590 F5               [16] 1249 	push	af
    00000591 33               [ 8] 1250 	inc	sp
    00000592 1Er00            [ 8] 1251 	ld	e, #b_check_enemy
    00000594 21r00r00         [12] 1252 	ld	hl, #_check_enemy
    00000597 CDr00r00         [24] 1253 	call	___sdcc_bcall_ehl
    0000059A 33               [ 8] 1254 	inc	sp
    0000059B B7               [ 4] 1255 	or	a, a
    0000059C 20 14            [12] 1256 	jr	NZ, 00117$
                                   1257 ;main.c:414: last_y = y;
    0000059E FAr03r00         [16] 1258 	ld	a, (#_y)
    000005A1 EAr01r00         [16] 1259 	ld	(#_last_y),a
                                   1260 ;main.c:415: last_x = x;
    000005A4 FAr02r00         [16] 1261 	ld	a, (#_x)
    000005A7 EAr00r00         [16] 1262 	ld	(#_last_x),a
                                   1263 ;main.c:416: smooth_movement(8);
    000005AA 3E 08            [ 8] 1264 	ld	a, #0x08
    000005AC CDrAFr18         [24] 1265 	call	_smooth_movement
    000005AF C3r73r06         [16] 1266 	jp	00138$
    000005B2                       1267 00117$:
                                   1268 ;main.c:419: uint8_t enemy_idx = check_enemy(8);
    000005B2 3E 08            [ 8] 1269 	ld	a, #0x08
    000005B4 F5               [16] 1270 	push	af
    000005B5 33               [ 8] 1271 	inc	sp
    000005B6 1Er00            [ 8] 1272 	ld	e, #b_check_enemy
    000005B8 21r00r00         [12] 1273 	ld	hl, #_check_enemy
    000005BB CDr00r00         [24] 1274 	call	___sdcc_bcall_ehl
    000005BE 33               [ 8] 1275 	inc	sp
    000005BF 5F               [ 4] 1276 	ld	e, a
                                   1277 ;main.c:420: play_attack_animation(8);
    000005C0 D5               [16] 1278 	push	de
    000005C1 3E 08            [ 8] 1279 	ld	a, #0x08
    000005C3 F5               [16] 1280 	push	af
    000005C4 33               [ 8] 1281 	inc	sp
    000005C5 1Er00            [ 8] 1282 	ld	e, #b_play_attack_animation
    000005C7 21r00r00         [12] 1283 	ld	hl, #_play_attack_animation
    000005CA CDr00r00         [24] 1284 	call	___sdcc_bcall_ehl
    000005CD 33               [ 8] 1285 	inc	sp
    000005CE D1               [12] 1286 	pop	de
                                   1287 ;main.c:421: player_attack(0, enemy_idx-1);
    000005CF 1D               [ 4] 1288 	dec	e
    000005D0 AF               [ 4] 1289 	xor	a, a
    000005D1 CDr0Dr15         [24] 1290 	call	_player_attack
                                   1291 ;main.c:422: set_character_sprite(8);
    000005D4 3E 08            [ 8] 1292 	ld	a, #0x08
    000005D6 F5               [16] 1293 	push	af
    000005D7 33               [ 8] 1294 	inc	sp
    000005D8 1Er00            [ 8] 1295 	ld	e, #b_set_character_sprite
    000005DA 21r00r00         [12] 1296 	ld	hl, #_set_character_sprite
    000005DD CDr00r00         [24] 1297 	call	___sdcc_bcall_ehl
    000005E0 33               [ 8] 1298 	inc	sp
    000005E1 C3r73r06         [16] 1299 	jp	00138$
    000005E4                       1300 00131$:
                                   1301 ;main.c:426: else if (joypad() & J_RIGHT) {
    000005E4 CDr00r00         [24] 1302 	call	_joypad
    000005E7 0F               [ 4] 1303 	rrca
    000005E8 D2r73r06         [16] 1304 	jp	NC, 00138$
                                   1305 ;main.c:427: set_character_sprite(2);
    000005EB 3E 02            [ 8] 1306 	ld	a, #0x02
    000005ED F5               [16] 1307 	push	af
    000005EE 33               [ 8] 1308 	inc	sp
    000005EF 1Er00            [ 8] 1309 	ld	e, #b_set_character_sprite
    000005F1 21r00r00         [12] 1310 	ld	hl, #_set_character_sprite
    000005F4 CDr00r00         [24] 1311 	call	___sdcc_bcall_ehl
    000005F7 33               [ 8] 1312 	inc	sp
                                   1313 ;main.c:428: last_direction = 2;
    000005F8 21r04r00         [12] 1314 	ld	hl, #_last_direction
    000005FB 36 02            [12] 1315 	ld	(hl), #0x02
                                   1316 ;main.c:429: if (check_terrain(x + 24, y + 8) && !is_sprite_at(x + 16, y)) {
    000005FD FAr03r00         [16] 1317 	ld	a, (_y)
    00000600 C6 08            [ 8] 1318 	add	a, #0x08
    00000602 5F               [ 4] 1319 	ld	e, a
    00000603 FAr02r00         [16] 1320 	ld	a, (_x)
    00000606 C6 18            [ 8] 1321 	add	a, #0x18
    00000608 CDr63r0B         [24] 1322 	call	_check_terrain
    0000060B B7               [ 4] 1323 	or	a, a
    0000060C 28 65            [12] 1324 	jr	Z, 00138$
    0000060E FAr02r00         [16] 1325 	ld	a, (_x)
    00000611 C6 10            [ 8] 1326 	add	a, #0x10
    00000613 21r03r00         [12] 1327 	ld	hl, #_y
    00000616 5E               [ 8] 1328 	ld	e, (hl)
    00000617 CDr4Er0D         [24] 1329 	call	_is_sprite_at
    0000061A B7               [ 4] 1330 	or	a, a
    0000061B 20 56            [12] 1331 	jr	NZ, 00138$
                                   1332 ;main.c:430: moved = 1;
    0000061D F8 00            [12] 1333 	ldhl	sp,	#0
    0000061F 36 01            [12] 1334 	ld	(hl), #0x01
                                   1335 ;main.c:431: if (!check_enemy(2)) {
    00000621 3E 02            [ 8] 1336 	ld	a, #0x02
    00000623 F5               [16] 1337 	push	af
    00000624 33               [ 8] 1338 	inc	sp
    00000625 1Er00            [ 8] 1339 	ld	e, #b_check_enemy
    00000627 21r00r00         [12] 1340 	ld	hl, #_check_enemy
    0000062A CDr00r00         [24] 1341 	call	___sdcc_bcall_ehl
    0000062D 33               [ 8] 1342 	inc	sp
    0000062E B7               [ 4] 1343 	or	a, a
    0000062F 20 13            [12] 1344 	jr	NZ, 00123$
                                   1345 ;main.c:432: last_y = y;
    00000631 FAr03r00         [16] 1346 	ld	a, (#_y)
    00000634 EAr01r00         [16] 1347 	ld	(#_last_y),a
                                   1348 ;main.c:433: last_x = x;
    00000637 FAr02r00         [16] 1349 	ld	a, (#_x)
    0000063A EAr00r00         [16] 1350 	ld	(#_last_x),a
                                   1351 ;main.c:434: smooth_movement(2);
    0000063D 3E 02            [ 8] 1352 	ld	a, #0x02
    0000063F CDrAFr18         [24] 1353 	call	_smooth_movement
    00000642 18 2F            [12] 1354 	jr	00138$
    00000644                       1355 00123$:
                                   1356 ;main.c:437: uint8_t enemy_idx = check_enemy(2);
    00000644 3E 02            [ 8] 1357 	ld	a, #0x02
    00000646 F5               [16] 1358 	push	af
    00000647 33               [ 8] 1359 	inc	sp
    00000648 1Er00            [ 8] 1360 	ld	e, #b_check_enemy
    0000064A 21r00r00         [12] 1361 	ld	hl, #_check_enemy
    0000064D CDr00r00         [24] 1362 	call	___sdcc_bcall_ehl
    00000650 33               [ 8] 1363 	inc	sp
    00000651 5F               [ 4] 1364 	ld	e, a
                                   1365 ;main.c:438: play_attack_animation(2);
    00000652 D5               [16] 1366 	push	de
    00000653 3E 02            [ 8] 1367 	ld	a, #0x02
    00000655 F5               [16] 1368 	push	af
    00000656 33               [ 8] 1369 	inc	sp
    00000657 1Er00            [ 8] 1370 	ld	e, #b_play_attack_animation
    00000659 21r00r00         [12] 1371 	ld	hl, #_play_attack_animation
    0000065C CDr00r00         [24] 1372 	call	___sdcc_bcall_ehl
    0000065F 33               [ 8] 1373 	inc	sp
    00000660 D1               [12] 1374 	pop	de
                                   1375 ;main.c:439: player_attack(0, enemy_idx-1);
    00000661 1D               [ 4] 1376 	dec	e
    00000662 AF               [ 4] 1377 	xor	a, a
    00000663 CDr0Dr15         [24] 1378 	call	_player_attack
                                   1379 ;main.c:440: set_character_sprite(2);
    00000666 3E 02            [ 8] 1380 	ld	a, #0x02
    00000668 F5               [16] 1381 	push	af
    00000669 33               [ 8] 1382 	inc	sp
    0000066A 1Er00            [ 8] 1383 	ld	e, #b_set_character_sprite
    0000066C 21r00r00         [12] 1384 	ld	hl, #_set_character_sprite
    0000066F CDr00r00         [24] 1385 	call	___sdcc_bcall_ehl
    00000672 33               [ 8] 1386 	inc	sp
    00000673                       1387 00138$:
                                   1388 ;main.c:445: if (moved) {
    00000673 F8 00            [12] 1389 	ldhl	sp,	#0
    00000675 7E               [ 8] 1390 	ld	a, (hl)
    00000676 B7               [ 4] 1391 	or	a, a
    00000677 CAr70r07         [16] 1392 	jp	Z, 00155$
                                   1393 ;main.c:447: check_drops(x, y);
    0000067A FAr03r00         [16] 1394 	ld	a, (_y)
    0000067D 5F               [ 4] 1395 	ld	e, a
    0000067E FAr02r00         [16] 1396 	ld	a, (_x)
    00000681 CDr00r00         [24] 1397 	call	_check_drops
                                   1398 ;main.c:448: delay(20);
    00000684 11 14 00         [12] 1399 	ld	de, #0x0014
    00000687 CDr00r00         [24] 1400 	call	_delay
                                   1401 ;main.c:449: if (current_location == 1) {
    0000068A FAr29r00         [16] 1402 	ld	a, (#_current_location)
    0000068D 3D               [ 4] 1403 	dec	a
