                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000307 00                     805 	.db #0x00	; 0
    00000308 00                     806 	.db #0x00	; 0
    00000309 00                     807 	.db #0x00	; 0
    0000030A 00                     808 	.db #0x00	; 0
    0000030B 00                     809 	.db #0x00	; 0
    0000030C 00                     810 	.db #0x00	; 0
    0000030D 00                     811 	.db #0x00	; 0
    0000030E                        812 _black:
    0000030E FF                     813 	.db #0xff	; 255
    0000030F FF                     814 	.db #0xff	; 255
    00000310 FF                     815 	.db #0xff	; 255
    00000311 FF                     816 	.db #0xff	; 255
    00000312 FF                     817 	.db #0xff	; 255
    00000313 FF                     818 	.db #0xff	; 255
    00000314 FF                     819 	.db #0xff	; 255
    00000315 FF                     820 	.db #0xff	; 255
    00000316 FF                     821 	.db #0xff	; 255
    00000317 FF                     822 	.db #0xff	; 255
    00000318 FF                     823 	.db #0xff	; 255
    00000319 FF                     824 	.db #0xff	; 255
    0000031A FF                     825 	.db #0xff	; 255
    0000031B FF                     826 	.db #0xff	; 255
    0000031C FF                     827 	.db #0xff	; 255
    0000031D FF                     828 	.db #0xff	; 255
    0000031E                        829 _chest_closed:
    0000031E E1                     830 	.db #0xe1	; 225
    0000031F E2                     831 	.db #0xe2	; 226
    00000320 E3                     832 	.db #0xe3	; 227
    00000321 E4                     833 	.db #0xe4	; 228
    00000322 E5                     834 	.db #0xe5	; 229
    00000323 E6                     835 	.db #0xe6	; 230
    00000324 E7                     836 	.db #0xe7	; 231
    00000325 E8                     837 	.db #0xe8	; 232
    00000326                        838 _chest_opened:
    00000326 E9                     839 	.db #0xe9	; 233
    00000327 EA                     840 	.db #0xea	; 234
    00000328 EB                     841 	.db #0xeb	; 235
    00000329 EC                     842 	.db #0xec	; 236
    0000032A ED                     843 	.db #0xed	; 237
    0000032B EE                     844 	.db #0xee	; 238
    0000032C EF                     845 	.db #0xef	; 239
    0000032D F0                     846 	.db #0xf0	; 240
    0000032E                        847 _stairs:
    0000032E F1                     848 	.db #0xf1	; 241
    0000032F F2                     849 	.db #0xf2	; 242
    00000330 F3                     850 	.db #0xf3	; 243
    00000331 F4                     851 	.db #0xf4	; 244
    00000332                        852 _menu_body:
    00000332 BB                     853 	.db #0xbb	; 187
    00000333                        854 _arrow_tile:
    00000333 F5                     855 	.db #0xf5	; 245
    00000334                        856 _upgrade_costs:
    00000334 02                     857 	.db #0x02	; 2
    00000335 04                     858 	.db #0x04	; 4
    00000336 07                     859 	.db #0x07	; 7
    00000337 0A                     860 	.db #0x0a	; 10
    00000338 0E                     861 	.db #0x0e	; 14
    00000339 12                     862 	.db #0x12	; 18
    0000033A 18                     863 	.db #0x18	; 24
    0000033B 1E                     864 	.db #0x1e	; 30
    0000033C                        865 _cure_upgrade_costs:
    0000033C 07                     866 	.db #0x07	; 7
    0000033D 0C                     867 	.db #0x0c	; 12
    0000033E 11                     868 	.db #0x11	; 17
    0000033F 17                     869 	.db #0x17	; 23
    00000340 1D                     870 	.db #0x1d	; 29
    00000341 23                     871 	.db #0x23	; 35
    00000342 2A                     872 	.db #0x2a	; 42
    00000343 32                     873 	.db #0x32	; 50	'2'
    00000344                        874 _level_curve:
    00000344 0C                     875 	.db #0x0c	; 12
    00000345 19                     876 	.db #0x19	; 25
    00000346 26                     877 	.db #0x26	; 38
    00000347 34                     878 	.db #0x34	; 52	'4'
    00000348 42                     879 	.db #0x42	; 66	'B'
    00000349 51                     880 	.db #0x51	; 81	'Q'
    0000034A 61                     881 	.db #0x61	; 97	'a'
    0000034B 71                     882 	.db #0x71	; 113	'q'
    0000034C 78                     883 	.db #0x78	; 120	'x'
    0000034D 82                     884 	.db #0x82	; 130
    0000034E 91                     885 	.db #0x91	; 145
    0000034F A0                     886 	.db #0xa0	; 160
    00000350 AF                     887 	.db #0xaf	; 175
    00000351 BE                     888 	.db #0xbe	; 190
    00000352 CD                     889 	.db #0xcd	; 205
    00000353 DC                     890 	.db #0xdc	; 220
    00000354 EB                     891 	.db #0xeb	; 235
    00000355 F8                     892 	.db #0xf8	; 248
    00000356 FF                     893 	.db #0xff	; 255
                                    894 ;main.c:337: void move_character() {
                                    895 ;	---------------------------------
                                    896 ; Function move_character
                                    897 ; ---------------------------------
    00000357                        898 _move_character::
                                    899 ;main.c:338: move_sprite(4, x, y);
    00000357 FAr03r00         [16]  900 	ld	a, (_y)
    0000035A 47               [ 4]  901 	ld	b, a
    0000035B FAr02r00         [16]  902 	ld	a, (_x)
    0000035E 4F               [ 4]  903 	ld	c, a
                                    904 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000035F 21r10r00         [12]  905 	ld	hl, #(_shadow_OAM + 16)
                                    906 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000362 78               [ 4]  907 	ld	a, b
    00000363 22               [ 8]  908 	ld	(hl+), a
    00000364 71               [ 8]  909 	ld	(hl), c
                                    910 ;main.c:339: move_sprite(5, x+8, y);
    00000365 FAr03r00         [16]  911 	ld	a, (_y)
    00000368 47               [ 4]  912 	ld	b, a
    00000369 FAr02r00         [16]  913 	ld	a, (_x)
    0000036C C6 08            [ 8]  914 	add	a, #0x08
    0000036E 4F               [ 4]  915 	ld	c, a
                                    916 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000036F 21r14r00         [12]  917 	ld	hl, #(_shadow_OAM + 20)
                                    918 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000372 78               [ 4]  919 	ld	a, b
    00000373 22               [ 8]  920 	ld	(hl+), a
    00000374 71               [ 8]  921 	ld	(hl), c
                                    922 ;main.c:340: move_sprite(6, x, y + 8);
    00000375 FAr03r00         [16]  923 	ld	a, (_y)
    00000378 C6 08            [ 8]  924 	add	a, #0x08
    0000037A 47               [ 4]  925 	ld	b, a
    0000037B FAr02r00         [16]  926 	ld	a, (_x)
    0000037E 4F               [ 4]  927 	ld	c, a
                                    928 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000037F 21r18r00         [12]  929 	ld	hl, #(_shadow_OAM + 24)
                                    930 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000382 78               [ 4]  931 	ld	a, b
    00000383 22               [ 8]  932 	ld	(hl+), a
    00000384 71               [ 8]  933 	ld	(hl), c
                                    934 ;main.c:341: move_sprite(7, x + 8, y + 8);
    00000385 FAr03r00         [16]  935 	ld	a, (_y)
    00000388 C6 08            [ 8]  936 	add	a, #0x08
    0000038A 47               [ 4]  937 	ld	b, a
    0000038B FAr02r00         [16]  938 	ld	a, (_x)
    0000038E C6 08            [ 8]  939 	add	a, #0x08
    00000390 4F               [ 4]  940 	ld	c, a
                                    941 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00000391 21r1Cr00         [12]  942 	ld	hl, #(_shadow_OAM + 28)
                                    943 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00000394 78               [ 4]  944 	ld	a, b
    00000395 22               [ 8]  945 	ld	(hl+), a
    00000396 71               [ 8]  946 	ld	(hl), c
                                    947 ;main.c:343: if (y == 144) {
    00000397 FAr03r00         [16]  948 	ld	a, (#_y)
    0000039A D6 90            [ 8]  949 	sub	a, #0x90
    0000039C C0               [20]  950 	ret	NZ
                                    951 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    0000039D 21r1Ar00         [12]  952 	ld	hl, #(_shadow_OAM + 26)
    000003A0 36 32            [12]  953 	ld	(hl), #0x32
    000003A2 21r1Er00         [12]  954 	ld	hl, #(_shadow_OAM + 30)
    000003A5 36 32            [12]  955 	ld	(hl), #0x32
                                    956 ;main.c:345: set_sprite_tile(7, 50);
                                    957 ;main.c:348: }
    000003A7 C9               [16]  958 	ret
                                    959 ;main.c:350: void check_input_movement() {
                                    960 ;	---------------------------------
                                    961 ; Function check_input_movement
                                    962 ; ---------------------------------
    000003A8                        963 _check_input_movement::
    000003A8 3B               [ 8]  964 	dec	sp
                                    965 ;main.c:351: uint8_t moved = 0;
    000003A9 F8 00            [12]  966 	ldhl	sp,	#0
    000003AB 36 00            [12]  967 	ld	(hl), #0x00
                                    968 ;main.c:353: if (joypad() & J_DOWN) {
    000003AD CDr00r00         [24]  969 	call	_joypad
    000003B0 CB 5F            [ 8]  970 	bit	3, a
    000003B2 CAr43r04         [16]  971 	jp	Z, 00137$
                                    972 ;main.c:354: last_direction = 4;
    000003B5 21r04r00         [12]  973 	ld	hl, #_last_direction
    000003B8 36 04            [12]  974 	ld	(hl), #0x04
                                    975 ;main.c:355: set_character_sprite(4);
    000003BA 3E 04            [ 8]  976 	ld	a, #0x04
    000003BC F5               [16]  977 	push	af
    000003BD 33               [ 8]  978 	inc	sp
    000003BE 1Er00            [ 8]  979 	ld	e, #b_set_character_sprite
    000003C0 21r00r00         [12]  980 	ld	hl, #_set_character_sprite
    000003C3 CDr00r00         [24]  981 	call	___sdcc_bcall_ehl
    000003C6 33               [ 8]  982 	inc	sp
                                    983 ;main.c:356: if (check_terrain(x + 8, y + 24) && !is_sprite_at(x, y + 16)) {
    000003C7 FAr03r00         [16]  984 	ld	a, (_y)
    000003CA C6 18            [ 8]  985 	add	a, #0x18
    000003CC 5F               [ 4]  986 	ld	e, a
    000003CD FAr02r00         [16]  987 	ld	a, (_x)
    000003D0 C6 08            [ 8]  988 	add	a, #0x08
    000003D2 CDr57r0B         [24]  989 	call	_check_terrain
    000003D5 B7               [ 4]  990 	or	a, a
    000003D6 CAr67r06         [16]  991 	jp	Z, 00138$
    000003D9 FAr03r00         [16]  992 	ld	a, (_y)
    000003DC C6 10            [ 8]  993 	add	a, #0x10
    000003DE 5F               [ 4]  994 	ld	e, a
    000003DF FAr02r00         [16]  995 	ld	a, (_x)
    000003E2 CDr42r0D         [24]  996 	call	_is_sprite_at
    000003E5 B7               [ 4]  997 	or	a, a
    000003E6 C2r67r06         [16]  998 	jp	NZ, 00138$
                                    999 ;main.c:357: moved = 1;
    000003E9 F8 00            [12] 1000 	ldhl	sp,	#0
    000003EB 36 01            [12] 1001 	ld	(hl), #0x01
                                   1002 ;main.c:358: if (!check_enemy(4)) {
    000003ED 3E 04            [ 8] 1003 	ld	a, #0x04
    000003EF F5               [16] 1004 	push	af
    000003F0 33               [ 8] 1005 	inc	sp
    000003F1 1Er00            [ 8] 1006 	ld	e, #b_check_enemy
    000003F3 21r00r00         [12] 1007 	ld	hl, #_check_enemy
    000003F6 CDr00r00         [24] 1008 	call	___sdcc_bcall_ehl
    000003F9 33               [ 8] 1009 	inc	sp
    000003FA B7               [ 4] 1010 	or	a, a
    000003FB 20 14            [12] 1011 	jr	NZ, 00102$
                                   1012 ;main.c:359: last_y = y;
    000003FD FAr03r00         [16] 1013 	ld	a, (#_y)
    00000400 EAr01r00         [16] 1014 	ld	(#_last_y),a
                                   1015 ;main.c:360: last_x = x;
    00000403 FAr02r00         [16] 1016 	ld	a, (#_x)
    00000406 EAr00r00         [16] 1017 	ld	(#_last_x),a
                                   1018 ;main.c:361: smooth_movement(4);
    00000409 3E 04            [ 8] 1019 	ld	a, #0x04
    0000040B CDr9Ar18         [24] 1020 	call	_smooth_movement
    0000040E C3r67r06         [16] 1021 	jp	00138$
    00000411                       1022 00102$:
                                   1023 ;main.c:364: uint8_t enemy_idx = check_enemy(4);
    00000411 3E 04            [ 8] 1024 	ld	a, #0x04
    00000413 F5               [16] 1025 	push	af
    00000414 33               [ 8] 1026 	inc	sp
    00000415 1Er00            [ 8] 1027 	ld	e, #b_check_enemy
    00000417 21r00r00         [12] 1028 	ld	hl, #_check_enemy
    0000041A CDr00r00         [24] 1029 	call	___sdcc_bcall_ehl
    0000041D 33               [ 8] 1030 	inc	sp
    0000041E 5F               [ 4] 1031 	ld	e, a
                                   1032 ;main.c:365: play_attack_animation(4);
    0000041F D5               [16] 1033 	push	de
    00000420 3E 04            [ 8] 1034 	ld	a, #0x04
    00000422 F5               [16] 1035 	push	af
    00000423 33               [ 8] 1036 	inc	sp
    00000424 1Er00            [ 8] 1037 	ld	e, #b_play_attack_animation
    00000426 21r00r00         [12] 1038 	ld	hl, #_play_attack_animation
    00000429 CDr00r00         [24] 1039 	call	___sdcc_bcall_ehl
    0000042C 33               [ 8] 1040 	inc	sp
    0000042D D1               [12] 1041 	pop	de
                                   1042 ;main.c:366: player_attack(0, enemy_idx-1);
    0000042E 1D               [ 4] 1043 	dec	e
    0000042F AF               [ 4] 1044 	xor	a, a
    00000430 CDrF8r14         [24] 1045 	call	_player_attack
                                   1046 ;main.c:367: set_character_sprite(4);
    00000433 3E 04            [ 8] 1047 	ld	a, #0x04
    00000435 F5               [16] 1048 	push	af
    00000436 33               [ 8] 1049 	inc	sp
    00000437 1Er00            [ 8] 1050 	ld	e, #b_set_character_sprite
    00000439 21r00r00         [12] 1051 	ld	hl, #_set_character_sprite
    0000043C CDr00r00         [24] 1052 	call	___sdcc_bcall_ehl
    0000043F 33               [ 8] 1053 	inc	sp
    00000440 C3r67r06         [16] 1054 	jp	00138$
    00000443                       1055 00137$:
                                   1056 ;main.c:371: else if (joypad() & J_UP) {
    00000443 CDr00r00         [24] 1057 	call	_joypad
    00000446 CB 57            [ 8] 1058 	bit	2, a
    00000448 CAr42r05         [16] 1059 	jp	Z, 00134$
                                   1060 ;main.c:372: set_character_sprite(1);
    0000044B 3E 01            [ 8] 1061 	ld	a, #0x01
    0000044D F5               [16] 1062 	push	af
    0000044E 33               [ 8] 1063 	inc	sp
    0000044F 1Er00            [ 8] 1064 	ld	e, #b_set_character_sprite
    00000451 21r00r00         [12] 1065 	ld	hl, #_set_character_sprite
    00000454 CDr00r00         [24] 1066 	call	___sdcc_bcall_ehl
    00000457 33               [ 8] 1067 	inc	sp
                                   1068 ;main.c:373: if (check_terrain(x + 8, y - 8) && !is_sprite_at(x, y - 16)) {
    00000458 FAr03r00         [16] 1069 	ld	a, (_y)
    0000045B C6 F8            [ 8] 1070 	add	a, #0xf8
    0000045D 5F               [ 4] 1071 	ld	e, a
    0000045E FAr02r00         [16] 1072 	ld	a, (_x)
    00000461 C6 08            [ 8] 1073 	add	a, #0x08
    00000463 CDr57r0B         [24] 1074 	call	_check_terrain
    00000466 B7               [ 4] 1075 	or	a, a
    00000467 CAr67r06         [16] 1076 	jp	Z, 00138$
    0000046A FAr03r00         [16] 1077 	ld	a, (_y)
    0000046D C6 F0            [ 8] 1078 	add	a, #0xf0
    0000046F 5F               [ 4] 1079 	ld	e, a
    00000470 FAr02r00         [16] 1080 	ld	a, (_x)
    00000473 CDr42r0D         [24] 1081 	call	_is_sprite_at
    00000476 B7               [ 4] 1082 	or	a, a
    00000477 C2r67r06         [16] 1083 	jp	NZ, 00138$
                                   1084 ;main.c:374: last_direction = 1;
    0000047A 21r04r00         [12] 1085 	ld	hl, #_last_direction
    0000047D 36 01            [12] 1086 	ld	(hl), #0x01
                                   1087 ;main.c:375: moved = 1;
    0000047F F8 00            [12] 1088 	ldhl	sp,	#0
    00000481 36 01            [12] 1089 	ld	(hl), #0x01
                                   1090 ;main.c:376: if (!check_enemy(1)) {
    00000483 3E 01            [ 8] 1091 	ld	a, #0x01
    00000485 F5               [16] 1092 	push	af
    00000486 33               [ 8] 1093 	inc	sp
    00000487 1Er00            [ 8] 1094 	ld	e, #b_check_enemy
    00000489 21r00r00         [12] 1095 	ld	hl, #_check_enemy
    0000048C CDr00r00         [24] 1096 	call	___sdcc_bcall_ehl
    0000048F 33               [ 8] 1097 	inc	sp
    00000490 B7               [ 4] 1098 	or	a, a
    00000491 20 13            [12] 1099 	jr	NZ, 00108$
                                   1100 ;main.c:377: last_y = y;
    00000493 FAr03r00         [16] 1101 	ld	a, (#_y)
    00000496 EAr01r00         [16] 1102 	ld	(#_last_y),a
                                   1103 ;main.c:378: last_x = x;
    00000499 FAr02r00         [16] 1104 	ld	a, (#_x)
    0000049C EAr00r00         [16] 1105 	ld	(#_last_x),a
                                   1106 ;main.c:379: smooth_movement(1);
    0000049F 3E 01            [ 8] 1107 	ld	a, #0x01
    000004A1 CDr9Ar18         [24] 1108 	call	_smooth_movement
    000004A4 18 2F            [12] 1109 	jr	00109$
    000004A6                       1110 00108$:
                                   1111 ;main.c:382: uint8_t enemy_idx = check_enemy(1);
    000004A6 3E 01            [ 8] 1112 	ld	a, #0x01
    000004A8 F5               [16] 1113 	push	af
    000004A9 33               [ 8] 1114 	inc	sp
    000004AA 1Er00            [ 8] 1115 	ld	e, #b_check_enemy
    000004AC 21r00r00         [12] 1116 	ld	hl, #_check_enemy
    000004AF CDr00r00         [24] 1117 	call	___sdcc_bcall_ehl
    000004B2 33               [ 8] 1118 	inc	sp
    000004B3 5F               [ 4] 1119 	ld	e, a
                                   1120 ;main.c:383: play_attack_animation(1);
    000004B4 D5               [16] 1121 	push	de
    000004B5 3E 01            [ 8] 1122 	ld	a, #0x01
    000004B7 F5               [16] 1123 	push	af
    000004B8 33               [ 8] 1124 	inc	sp
    000004B9 1Er00            [ 8] 1125 	ld	e, #b_play_attack_animation
    000004BB 21r00r00         [12] 1126 	ld	hl, #_play_attack_animation
    000004BE CDr00r00         [24] 1127 	call	___sdcc_bcall_ehl
    000004C1 33               [ 8] 1128 	inc	sp
    000004C2 D1               [12] 1129 	pop	de
                                   1130 ;main.c:384: player_attack(0, enemy_idx-1);
    000004C3 1D               [ 4] 1131 	dec	e
    000004C4 AF               [ 4] 1132 	xor	a, a
    000004C5 CDrF8r14         [24] 1133 	call	_player_attack
                                   1134 ;main.c:385: set_character_sprite(1);
    000004C8 3E 01            [ 8] 1135 	ld	a, #0x01
    000004CA F5               [16] 1136 	push	af
    000004CB 33               [ 8] 1137 	inc	sp
    000004CC 1Er00            [ 8] 1138 	ld	e, #b_set_character_sprite
    000004CE 21r00r00         [12] 1139 	ld	hl, #_set_character_sprite
    000004D1 CDr00r00         [24] 1140 	call	___sdcc_bcall_ehl
    000004D4 33               [ 8] 1141 	inc	sp
    000004D5                       1142 00109$:
                                   1143 ;main.c:387: if (current_location == 0 && y <= 40) {
    000004D5 FAr29r00         [16] 1144 	ld	a, (#_current_location)
    000004D8 B7               [ 4] 1145 	or	a, a
    000004D9 C2r67r06         [16] 1146 	jp	NZ, 00138$
    000004DC 3E 28            [ 8] 1147 	ld	a, #0x28
    000004DE 21r03r00         [12] 1148 	ld	hl, #_y
    000004E1 96               [ 8] 1149 	sub	a, (hl)
    000004E2 DAr67r06         [16] 1150 	jp	C, 00138$
                                   1151 ;main.c:388: current_location = 1;
    000004E5 21r29r00         [12] 1152 	ld	hl, #_current_location
    000004E8 36 01            [12] 1153 	ld	(hl), #0x01
                                   1154 ;main.c:389: current_floor = 1;
    000004EA 21r2Ar00         [12] 1155 	ld	hl, #_current_floor
    000004ED 36 01            [12] 1156 	ld	(hl), #0x01
                                   1157 ;main.c:390: obt_mythril = 0;
                                   1158 ;main.c:391: obt_exp = 0;
    000004EF AF               [ 4] 1159 	xor	a, a
    000004F0 EAr26r00         [16] 1160 	ld	(#_obt_mythril), a
    000004F3 EAr27r00         [16] 1161 	ld	(#_obt_exp),a
                                   1162 ;main.c:392: boss.defeated = 1;
    000004F6 21rA3r01         [12] 1163 	ld	hl, #(_boss + 7)
    000004F9 36 01            [12] 1164 	ld	(hl), #0x01
                                   1165 ;main.c:393: hide_camp_sprites();
    000004FB CDr41r0E         [24] 1166 	call	_hide_camp_sprites
                                   1167 ;main.c:394: save_game();
    000004FE CDr00r00         [24] 1168 	call	_save_game
                                   1169 ;main.c:395: go_into_dungeon();
    00000501 CDrA5r12         [24] 1170 	call	_go_into_dungeon
                                   1171 ;main.c:396: current_song_bank = 4;
    00000504 21r34r00         [12] 1172 	ld	hl, #_current_song_bank
    00000507 36 04            [12] 1173 	ld	(hl), #0x04
                                   1174 ;main.c:397: SWITCH_ROM(current_song_bank);
    00000509 3E 04            [ 8] 1175 	ld	a, #0x04
    0000050B E0r00            [12] 1176 	ldh	(__current_bank + 0), a
    0000050D 21r00r00         [12] 1177 	ld	hl, #_rROMB0
    00000510 36 04            [12] 1178 	ld	(hl), #0x04
                                   1179 ;main.c:398: hUGE_init(&dungeon_theme);
    00000512 11r00r00         [12] 1180 	ld	de, #_dungeon_theme
    00000515 CDr00r00         [24] 1181 	call	_hUGE_init
                                   1182 ;main.c:399: SWITCH_ROM(1);
    00000518 3E 01            [ 8] 1183 	ld	a, #0x01
    0000051A E0r00            [12] 1184 	ldh	(__current_bank + 0), a
    0000051C 21r00r00         [12] 1185 	ld	hl, #_rROMB0
    0000051F 36 01            [12] 1186 	ld	(hl), #0x01
                                   1187 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00000521 21r12r00         [12] 1188 	ld	hl, #(_shadow_OAM + 18)
    00000524 36 00            [12] 1189 	ld	(hl), #0x00
    00000526 21r16r00         [12] 1190 	ld	hl, #(_shadow_OAM + 22)
    00000529 36 01            [12] 1191 	ld	(hl), #0x01
    0000052B 21r1Ar00         [12] 1192 	ld	hl, #(_shadow_OAM + 26)
    0000052E 36 02            [12] 1193 	ld	(hl), #0x02
    00000530 21r1Er00         [12] 1194 	ld	hl, #(_shadow_OAM + 30)
    00000533 36 03            [12] 1195 	ld	(hl), #0x03
                                   1196 ;main.c:404: x = 120;
    00000535 21r02r00         [12] 1197 	ld	hl, #_x
    00000538 36 78            [12] 1198 	ld	(hl), #0x78
                                   1199 ;main.c:405: y = 112;
    0000053A 21r03r00         [12] 1200 	ld	hl, #_y
    0000053D 36 70            [12] 1201 	ld	(hl), #0x70
                                   1202 ;main.c:406: return;
    0000053F C3r64r07         [16] 1203 	jp	00155$
    00000542                       1204 00134$:
                                   1205 ;main.c:410: else if (joypad() & J_LEFT) {
    00000542 CDr00r00         [24] 1206 	call	_joypad
    00000545 CB 4F            [ 8] 1207 	bit	1, a
    00000547 CArD8r05         [16] 1208 	jp	Z, 00131$
                                   1209 ;main.c:411: last_direction = 8;
    0000054A 21r04r00         [12] 1210 	ld	hl, #_last_direction
    0000054D 36 08            [12] 1211 	ld	(hl), #0x08
                                   1212 ;main.c:412: set_character_sprite(8);
    0000054F 3E 08            [ 8] 1213 	ld	a, #0x08
    00000551 F5               [16] 1214 	push	af
    00000552 33               [ 8] 1215 	inc	sp
    00000553 1Er00            [ 8] 1216 	ld	e, #b_set_character_sprite
    00000555 21r00r00         [12] 1217 	ld	hl, #_set_character_sprite
    00000558 CDr00r00         [24] 1218 	call	___sdcc_bcall_ehl
    0000055B 33               [ 8] 1219 	inc	sp
                                   1220 ;main.c:413: if (check_terrain(x - 8, y + 8) && !is_sprite_at(x - 16, y)) {
    0000055C FAr03r00         [16] 1221 	ld	a, (_y)
    0000055F C6 08            [ 8] 1222 	add	a, #0x08
    00000561 5F               [ 4] 1223 	ld	e, a
    00000562 FAr02r00         [16] 1224 	ld	a, (_x)
    00000565 C6 F8            [ 8] 1225 	add	a, #0xf8
    00000567 CDr57r0B         [24] 1226 	call	_check_terrain
    0000056A B7               [ 4] 1227 	or	a, a
    0000056B CAr67r06         [16] 1228 	jp	Z, 00138$
    0000056E FAr02r00         [16] 1229 	ld	a, (_x)
    00000571 C6 F0            [ 8] 1230 	add	a, #0xf0
    00000573 21r03r00         [12] 1231 	ld	hl, #_y
    00000576 5E               [ 8] 1232 	ld	e, (hl)
    00000577 CDr42r0D         [24] 1233 	call	_is_sprite_at
    0000057A B7               [ 4] 1234 	or	a, a
    0000057B C2r67r06         [16] 1235 	jp	NZ, 00138$
                                   1236 ;main.c:414: moved = 1;
    0000057E F8 00            [12] 1237 	ldhl	sp,	#0
    00000580 36 01            [12] 1238 	ld	(hl), #0x01
                                   1239 ;main.c:415: if (!check_enemy(8)) {
    00000582 3E 08            [ 8] 1240 	ld	a, #0x08
    00000584 F5               [16] 1241 	push	af
    00000585 33               [ 8] 1242 	inc	sp
    00000586 1Er00            [ 8] 1243 	ld	e, #b_check_enemy
    00000588 21r00r00         [12] 1244 	ld	hl, #_check_enemy
    0000058B CDr00r00         [24] 1245 	call	___sdcc_bcall_ehl
    0000058E 33               [ 8] 1246 	inc	sp
    0000058F B7               [ 4] 1247 	or	a, a
    00000590 20 14            [12] 1248 	jr	NZ, 00117$
                                   1249 ;main.c:416: last_y = y;
    00000592 FAr03r00         [16] 1250 	ld	a, (#_y)
    00000595 EAr01r00         [16] 1251 	ld	(#_last_y),a
                                   1252 ;main.c:417: last_x = x;
    00000598 FAr02r00         [16] 1253 	ld	a, (#_x)
    0000059B EAr00r00         [16] 1254 	ld	(#_last_x),a
                                   1255 ;main.c:418: smooth_movement(8);
    0000059E 3E 08            [ 8] 1256 	ld	a, #0x08
    000005A0 CDr9Ar18         [24] 1257 	call	_smooth_movement
    000005A3 C3r67r06         [16] 1258 	jp	00138$
    000005A6                       1259 00117$:
                                   1260 ;main.c:421: uint8_t enemy_idx = check_enemy(8);
    000005A6 3E 08            [ 8] 1261 	ld	a, #0x08
    000005A8 F5               [16] 1262 	push	af
    000005A9 33               [ 8] 1263 	inc	sp
    000005AA 1Er00            [ 8] 1264 	ld	e, #b_check_enemy
    000005AC 21r00r00         [12] 1265 	ld	hl, #_check_enemy
    000005AF CDr00r00         [24] 1266 	call	___sdcc_bcall_ehl
    000005B2 33               [ 8] 1267 	inc	sp
    000005B3 5F               [ 4] 1268 	ld	e, a
                                   1269 ;main.c:422: play_attack_animation(8);
    000005B4 D5               [16] 1270 	push	de
    000005B5 3E 08            [ 8] 1271 	ld	a, #0x08
    000005B7 F5               [16] 1272 	push	af
    000005B8 33               [ 8] 1273 	inc	sp
    000005B9 1Er00            [ 8] 1274 	ld	e, #b_play_attack_animation
    000005BB 21r00r00         [12] 1275 	ld	hl, #_play_attack_animation
    000005BE CDr00r00         [24] 1276 	call	___sdcc_bcall_ehl
    000005C1 33               [ 8] 1277 	inc	sp
    000005C2 D1               [12] 1278 	pop	de
                                   1279 ;main.c:423: player_attack(0, enemy_idx-1);
    000005C3 1D               [ 4] 1280 	dec	e
    000005C4 AF               [ 4] 1281 	xor	a, a
    000005C5 CDrF8r14         [24] 1282 	call	_player_attack
                                   1283 ;main.c:424: set_character_sprite(8);
    000005C8 3E 08            [ 8] 1284 	ld	a, #0x08
    000005CA F5               [16] 1285 	push	af
    000005CB 33               [ 8] 1286 	inc	sp
    000005CC 1Er00            [ 8] 1287 	ld	e, #b_set_character_sprite
    000005CE 21r00r00         [12] 1288 	ld	hl, #_set_character_sprite
    000005D1 CDr00r00         [24] 1289 	call	___sdcc_bcall_ehl
    000005D4 33               [ 8] 1290 	inc	sp
    000005D5 C3r67r06         [16] 1291 	jp	00138$
    000005D8                       1292 00131$:
                                   1293 ;main.c:428: else if (joypad() & J_RIGHT) {
    000005D8 CDr00r00         [24] 1294 	call	_joypad
    000005DB 0F               [ 4] 1295 	rrca
    000005DC D2r67r06         [16] 1296 	jp	NC, 00138$
                                   1297 ;main.c:429: set_character_sprite(2);
    000005DF 3E 02            [ 8] 1298 	ld	a, #0x02
    000005E1 F5               [16] 1299 	push	af
    000005E2 33               [ 8] 1300 	inc	sp
    000005E3 1Er00            [ 8] 1301 	ld	e, #b_set_character_sprite
    000005E5 21r00r00         [12] 1302 	ld	hl, #_set_character_sprite
    000005E8 CDr00r00         [24] 1303 	call	___sdcc_bcall_ehl
    000005EB 33               [ 8] 1304 	inc	sp
                                   1305 ;main.c:430: last_direction = 2;
    000005EC 21r04r00         [12] 1306 	ld	hl, #_last_direction
