                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000701 CDr00r00         [24] 1452 	call	___sdcc_bcall_ehl
    00000704 E1               [12] 1453 	pop	hl
                                   1454 ;main.c:475: if (dungeon[player_coords.x][player_coords.y] == 'E' && x <= 32 && y <= 40 && !boss_battle) {
    00000705 11r00r00         [12] 1455 	ld	de, #_dungeon+0
    00000708 01r02r00         [12] 1456 	ld	bc, #_player_coords+0
    0000070B 0A               [ 8] 1457 	ld	a, (bc)
    0000070C 6F               [ 4] 1458 	ld	l, a
    0000070D 07               [ 4] 1459 	rlca
    0000070E 9F               [ 4] 1460 	sbc	a, a
    0000070F 67               [ 4] 1461 	ld	h, a
    00000710 29               [ 8] 1462 	add	hl, hl
    00000711 29               [ 8] 1463 	add	hl, hl
    00000712 19               [ 8] 1464 	add	hl, de
    00000713 03               [ 8] 1465 	inc	bc
    00000714 0A               [ 8] 1466 	ld	a, (bc)
    00000715 5F               [ 4] 1467 	ld	e, a
    00000716 16 00            [ 8] 1468 	ld	d, #0x00
    00000718 19               [ 8] 1469 	add	hl, de
    00000719 7E               [ 8] 1470 	ld	a, (hl)
    0000071A D6 45            [ 8] 1471 	sub	a, #0x45
    0000071C 20 21            [12] 1472 	jr	NZ, 00140$
    0000071E 3E 20            [ 8] 1473 	ld	a, #0x20
    00000720 21r03r00         [12] 1474 	ld	hl, #_x
    00000723 96               [ 8] 1475 	sub	a, (hl)
    00000724 38 19            [12] 1476 	jr	C, 00140$
    00000726 3E 28            [ 8] 1477 	ld	a, #0x28
    00000728 21r04r00         [12] 1478 	ld	hl, #_y
    0000072B 96               [ 8] 1479 	sub	a, (hl)
    0000072C 38 11            [12] 1480 	jr	C, 00140$
    0000072E FAr33r00         [16] 1481 	ld	a, (#_boss_battle)
    00000731 B7               [ 4] 1482 	or	a, a
    00000732 20 0B            [12] 1483 	jr	NZ, 00140$
                                   1484 ;main.c:476: stairs_sfx();
    00000734 1Er00            [ 8] 1485 	ld	e, #b_stairs_sfx
    00000736 21r00r00         [12] 1486 	ld	hl, #_stairs_sfx
    00000739 CDr00r00         [24] 1487 	call	___sdcc_bcall_ehl
                                   1488 ;main.c:477: go_next_floor();
    0000073C CDr1Er14         [24] 1489 	call	_go_next_floor
    0000073F                       1490 00140$:
                                   1491 ;main.c:480: if (current_hp == 0) {
    0000073F FAr15r00         [16] 1492 	ld	a, (#_current_hp)
    00000742 B7               [ 4] 1493 	or	a, a
    00000743 C2rCBr07         [16] 1494 	jp	NZ, 00155$
                                   1495 ;main.c:481: death_sfx();
    00000746 1Er00            [ 8] 1496 	ld	e, #b_death_sfx
    00000748 21r00r00         [12] 1497 	ld	hl, #_death_sfx
    0000074B CDr00r00         [24] 1498 	call	___sdcc_bcall_ehl
                                   1499 ;main.c:482: delay(100);
    0000074E 11 64 00         [12] 1500 	ld	de, #0x0064
    00000751 CDr00r00         [24] 1501 	call	_delay
                                   1502 ;main.c:483: current_song_bank = 3;
    00000754 21r36r00         [12] 1503 	ld	hl, #_current_song_bank
    00000757 36 03            [12] 1504 	ld	(hl), #0x03
                                   1505 ;main.c:484: SWITCH_ROM(current_song_bank);
    00000759 3E 03            [ 8] 1506 	ld	a, #0x03
    0000075B E0r00            [12] 1507 	ldh	(__current_bank + 0), a
    0000075D 21r00r00         [12] 1508 	ld	hl, #_rROMB0
    00000760 36 03            [12] 1509 	ld	(hl), #0x03
                                   1510 ;main.c:485: hUGE_init(&gameover_jingle);
    00000762 11r00r00         [12] 1511 	ld	de, #_gameover_jingle
    00000765 CDr00r00         [24] 1512 	call	_hUGE_init
                                   1513 ;main.c:486: SWITCH_ROM(1);
    00000768 3E 01            [ 8] 1514 	ld	a, #0x01
    0000076A E0r00            [12] 1515 	ldh	(__current_bank + 0), a
    0000076C 21r00r00         [12] 1516 	ld	hl, #_rROMB0
    0000076F 36 01            [12] 1517 	ld	(hl), #0x01
                                   1518 ;main.c:487: game_over();
    00000771 1Er00            [ 8] 1519 	ld	e, #b_game_over
    00000773 21r00r00         [12] 1520 	ld	hl, #_game_over
    00000776 CDr00r00         [24] 1521 	call	___sdcc_bcall_ehl
                                   1522 ;main.c:488: enemy_death(&current_enemies[0]);
    00000779 11r7Er01         [12] 1523 	ld	de, #_current_enemies
    0000077C CDr00r00         [24] 1524 	call	_enemy_death
                                   1525 ;main.c:489: enemy_death(&current_enemies[1]);
    0000077F 11r8Ar01         [12] 1526 	ld	de, #(_current_enemies + 12)
    00000782 CDr00r00         [24] 1527 	call	_enemy_death
                                   1528 ;main.c:490: boss_death(&boss);
    00000785 11rA2r01         [12] 1529 	ld	de, #_boss
    00000788 D5               [16] 1530 	push	de
    00000789 1Er00            [ 8] 1531 	ld	e, #b_boss_death
    0000078B 21r00r00         [12] 1532 	ld	hl, #_boss_death
    0000078E CDr00r00         [24] 1533 	call	___sdcc_bcall_ehl
    00000791 E1               [12] 1534 	pop	hl
                                   1535 ;main.c:491: boss_floor_defeated = 0;
                                   1536 ;main.c:492: boss_battle = 0;
    00000792 AF               [ 4] 1537 	xor	a, a
    00000793 EAr34r00         [16] 1538 	ld	(#_boss_floor_defeated), a
    00000796 EAr33r00         [16] 1539 	ld	(#_boss_battle),a
                                   1540 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    00000799 3E 07            [ 8] 1541 	ld	a, #0x07
    0000079B E0r00            [12] 1542 	ldh	(_WX_REG + 0), a
    0000079D 3E 88            [ 8] 1543 	ld	a, #0x88
    0000079F E0r00            [12] 1544 	ldh	(_WY_REG + 0), a
                                   1545 ;main.c:494: set_mini_menu();
    000007A1 1Er00            [ 8] 1546 	ld	e, #b_set_mini_menu
    000007A3 21r00r00         [12] 1547 	ld	hl, #_set_mini_menu
    000007A6 CDr00r00         [24] 1548 	call	___sdcc_bcall_ehl
                                   1549 ;main.c:495: set_camp_map();
    000007A9 CDrBDr0D         [24] 1550 	call	_set_camp_map
                                   1551 ;main.c:496: x = 120;
    000007AC 21r03r00         [12] 1552 	ld	hl, #_x
    000007AF 36 78            [12] 1553 	ld	(hl), #0x78
                                   1554 ;main.c:497: y = 112;
    000007B1 21r04r00         [12] 1555 	ld	hl, #_y
    000007B4 36 70            [12] 1556 	ld	(hl), #0x70
                                   1557 ;main.c:498: move_character();
    000007B6 CDrBEr03         [24] 1558 	call	_move_character
                                   1559 ;main.c:499: delay(100);
    000007B9 11 64 00         [12] 1560 	ld	de, #0x0064
    000007BC CDr00r00         [24] 1561 	call	_delay
                                   1562 ;main.c:500: SHOW_WIN;
    000007BF F0r00            [12] 1563 	ldh	a, (_LCDC_REG + 0)
    000007C1 F6 20            [ 8] 1564 	or	a, #0x20
    000007C3 E0r00            [12] 1565 	ldh	(_LCDC_REG + 0), a
                                   1566 ;main.c:501: DISPLAY_ON;
    000007C5 F0r00            [12] 1567 	ldh	a, (_LCDC_REG + 0)
    000007C7 F6 80            [ 8] 1568 	or	a, #0x80
    000007C9 E0r00            [12] 1569 	ldh	(_LCDC_REG + 0), a
    000007CB                       1570 00155$:
                                   1571 ;main.c:506: }
    000007CB 33               [ 8] 1572 	inc	sp
    000007CC C9               [16] 1573 	ret
                                   1574 ;main.c:508: void check_input_keys() {
                                   1575 ;	---------------------------------
                                   1576 ; Function check_input_keys
                                   1577 ; ---------------------------------
    000007CD                       1578 _check_input_keys::
    000007CD E8 F7            [16] 1579 	add	sp, #-9
                                   1580 ;main.c:509: if (joypad() & J_A) {
    000007CF CDr00r00         [24] 1581 	call	_joypad
    000007D2 CB 67            [ 8] 1582 	bit	4, a
    000007D4 CAr7Ar0B         [16] 1583 	jp	Z, 00178$
                                   1584 ;main.c:511: uint8_t gx = (x - 8) / 8;
    000007D7 FAr03r00         [16] 1585 	ld	a, (_x)
    000007DA 4F               [ 4] 1586 	ld	c, a
    000007DB 06 00            [ 8] 1587 	ld	b, #0x00
    000007DD 11 08 00         [12] 1588 	ld	de, #0x0008
    000007E0 79               [ 4] 1589 	ld	a, c
    000007E1 93               [ 4] 1590 	sub	a, e
    000007E2 5F               [ 4] 1591 	ld	e, a
    000007E3 78               [ 4] 1592 	ld	a, b
    000007E4 9A               [ 4] 1593 	sbc	a, d
    000007E5 F8 06            [12] 1594 	ldhl	sp,	#6
    000007E7 32               [ 8] 1595 	ld	(hl-), a
    000007E8 73               [ 8] 1596 	ld	(hl), e
    000007E9 2A               [ 8] 1597 	ld	a, (hl+)
    000007EA 23               [ 8] 1598 	inc	hl
    000007EB 32               [ 8] 1599 	ld	(hl-), a
    000007EC 2A               [ 8] 1600 	ld	a, (hl+)
    000007ED 23               [ 8] 1601 	inc	hl
    000007EE 32               [ 8] 1602 	ld	(hl-), a
    000007EF 2B               [ 8] 1603 	dec	hl
    000007F0 CB 7E            [12] 1604 	bit	7, (hl)
    000007F2 28 0E            [12] 1605 	jr	Z, 00186$
    000007F4 21 FF FF         [12] 1606 	ld	hl, #0xffff
    000007F7 09               [ 8] 1607 	add	hl, bc
    000007F8 E5               [16] 1608 	push	hl
    000007F9 7D               [ 4] 1609 	ld	a, l
    000007FA F8 09            [12] 1610 	ldhl	sp,	#9
    000007FC 77               [ 8] 1611 	ld	(hl), a
    000007FD E1               [12] 1612 	pop	hl
    000007FE 7C               [ 4] 1613 	ld	a, h
    000007FF F8 08            [12] 1614 	ldhl	sp,	#8
    00000801 77               [ 8] 1615 	ld	(hl), a
    00000802                       1616 00186$:
    00000802 F8 07            [12] 1617 	ldhl	sp,#7
    00000804 2A               [ 8] 1618 	ld	a, (hl+)
    00000805 4F               [ 4] 1619 	ld	c, a
    00000806 46               [ 8] 1620 	ld	b, (hl)
    00000807 CB 28            [ 8] 1621 	sra	b
    00000809 CB 19            [ 8] 1622 	rr	c
    0000080B CB 28            [ 8] 1623 	sra	b
    0000080D CB 19            [ 8] 1624 	rr	c
    0000080F CB 28            [ 8] 1625 	sra	b
    00000811 CB 19            [ 8] 1626 	rr	c
    00000813 F8 02            [12] 1627 	ldhl	sp,	#2
    00000815 71               [ 8] 1628 	ld	(hl), c
                                   1629 ;main.c:512: uint8_t gy = (y - 16) / 8;
    00000816 FAr04r00         [16] 1630 	ld	a, (#_y)
    00000819 F8 03            [12] 1631 	ldhl	sp,	#3
    0000081B 22               [ 8] 1632 	ld	(hl+), a
    0000081C AF               [ 4] 1633 	xor	a, a
    0000081D 32               [ 8] 1634 	ld	(hl-), a
    0000081E 2A               [ 8] 1635 	ld	a, (hl+)
    0000081F 5F               [ 4] 1636 	ld	e, a
    00000820 56               [ 8] 1637 	ld	d, (hl)
    00000821 21 10 00         [12] 1638 	ld	hl, #0x0010
    00000824 7B               [ 4] 1639 	ld	a, e
    00000825 95               [ 4] 1640 	sub	a, l
    00000826 5F               [ 4] 1641 	ld	e, a
    00000827 7A               [ 4] 1642 	ld	a, d
    00000828 9C               [ 4] 1643 	sbc	a, h
    00000829 F8 06            [12] 1644 	ldhl	sp,	#6
    0000082B 32               [ 8] 1645 	ld	(hl-), a
    0000082C 73               [ 8] 1646 	ld	(hl), e
    0000082D 2A               [ 8] 1647 	ld	a, (hl+)
    0000082E 23               [ 8] 1648 	inc	hl
    0000082F 32               [ 8] 1649 	ld	(hl-), a
    00000830 2A               [ 8] 1650 	ld	a, (hl+)
    00000831 23               [ 8] 1651 	inc	hl
    00000832 32               [ 8] 1652 	ld	(hl-), a
    00000833 2B               [ 8] 1653 	dec	hl
    00000834 CB 7E            [12] 1654 	bit	7, (hl)
    00000836 28 14            [12] 1655 	jr	Z, 00187$
    00000838 2B               [ 8] 1656 	dec	hl
    00000839 2B               [ 8] 1657 	dec	hl
    0000083A 2B               [ 8] 1658 	dec	hl
    0000083B 2A               [ 8] 1659 	ld	a, (hl+)
    0000083C 5F               [ 4] 1660 	ld	e, a
    0000083D 56               [ 8] 1661 	ld	d, (hl)
    0000083E 21 F7 FF         [12] 1662 	ld	hl, #0xfff7
    00000841 19               [ 8] 1663 	add	hl, de
    00000842 E5               [16] 1664 	push	hl
    00000843 7D               [ 4] 1665 	ld	a, l
    00000844 F8 09            [12] 1666 	ldhl	sp,	#9
    00000846 77               [ 8] 1667 	ld	(hl), a
    00000847 E1               [12] 1668 	pop	hl
    00000848 7C               [ 4] 1669 	ld	a, h
    00000849 F8 08            [12] 1670 	ldhl	sp,	#8
    0000084B 77               [ 8] 1671 	ld	(hl), a
    0000084C                       1672 00187$:
    0000084C F8 07            [12] 1673 	ldhl	sp,#7
    0000084E 2A               [ 8] 1674 	ld	a, (hl+)
    0000084F 4F               [ 4] 1675 	ld	c, a
    00000850 46               [ 8] 1676 	ld	b, (hl)
    00000851 CB 28            [ 8] 1677 	sra	b
    00000853 CB 19            [ 8] 1678 	rr	c
    00000855 CB 28            [ 8] 1679 	sra	b
    00000857 CB 19            [ 8] 1680 	rr	c
    00000859 CB 28            [ 8] 1681 	sra	b
    0000085B CB 19            [ 8] 1682 	rr	c
    0000085D F8 03            [12] 1683 	ldhl	sp,	#3
    0000085F 71               [ 8] 1684 	ld	(hl), c
                                   1685 ;main.c:514: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    00000860 2A               [ 8] 1686 	ld	a, (hl+)
    00000861 D6 08            [ 8] 1687 	sub	a, #0x08
    00000863 3E 00            [ 8] 1688 	ld	a, #0x00
    00000865 17               [ 4] 1689 	rla
    00000866 32               [ 8] 1690 	ld	(hl-), a
    00000867 3E 09            [ 8] 1691 	ld	a, #0x09
    00000869 96               [ 8] 1692 	sub	a, (hl)
    0000086A 23               [ 8] 1693 	inc	hl
    0000086B 23               [ 8] 1694 	inc	hl
    0000086C 3E 00            [ 8] 1695 	ld	a, #0x00
    0000086E 17               [ 4] 1696 	rla
    0000086F 77               [ 8] 1697 	ld	(hl), a
                                   1698 ;main.c:513: if (current_location == 1) {
    00000870 FAr2Br00         [16] 1699 	ld	a, (#_current_location)
    00000873 3D               [ 4] 1700 	dec	a
    00000874 C2r71r0A         [16] 1701 	jp	NZ, 00170$
                                   1702 ;main.c:514: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    00000877 FAr02r00         [16] 1703 	ld	a, (#_player_coords + 0)
    0000087A F8 08            [12] 1704 	ldhl	sp,#8
    0000087C 77               [ 8] 1705 	ld	(hl), a
    0000087D 3A               [ 8] 1706 	ld	a, (hl-)
    0000087E 22               [ 8] 1707 	ld	(hl+), a
    0000087F 07               [ 4] 1708 	rlca
    00000880 9F               [ 4] 1709 	sbc	a, a
    00000881 32               [ 8] 1710 	ld	(hl-), a
    00000882 7E               [ 8] 1711 	ld	a, (hl)
    00000883 F8 00            [12] 1712 	ldhl	sp,	#0
    00000885 77               [ 8] 1713 	ld	(hl), a
    00000886 F8 08            [12] 1714 	ldhl	sp,	#8
    00000888 7E               [ 8] 1715 	ld	a, (hl)
    00000889 F8 01            [12] 1716 	ldhl	sp,	#1
    0000088B 77               [ 8] 1717 	ld	(hl), a
    0000088C 3E 02            [ 8] 1718 	ld	a, #0x02
    0000088E                       1719 00562$:
    0000088E F8 00            [12] 1720 	ldhl	sp,	#0
    00000890 CB 26            [16] 1721 	sla	(hl)
    00000892 23               [ 8] 1722 	inc	hl
    00000893 CB 16            [16] 1723 	rl	(hl)
    00000895 3D               [ 4] 1724 	dec	a
    00000896 20 F6            [12] 1725 	jr	NZ, 00562$
    00000898 D1               [12] 1726 	pop	de
    00000899 D5               [16] 1727 	push	de
    0000089A 21r00r00         [12] 1728 	ld	hl, #_dungeon
    0000089D 19               [ 8] 1729 	add	hl, de
    0000089E E5               [16] 1730 	push	hl
    0000089F 7D               [ 4] 1731 	ld	a, l
    000008A0 F8 09            [12] 1732 	ldhl	sp,	#9
    000008A2 77               [ 8] 1733 	ld	(hl), a
    000008A3 E1               [12] 1734 	pop	hl
    000008A4 7C               [ 4] 1735 	ld	a, h
    000008A5 F8 08            [12] 1736 	ldhl	sp,	#8
    000008A7 77               [ 8] 1737 	ld	(hl), a
    000008A8 FAr03r00         [16] 1738 	ld	a, (#(_player_coords + 1) + 0)
    000008AB 5F               [ 4] 1739 	ld	e, a
    000008AC 16 00            [ 8] 1740 	ld	d, #0x00
    000008AE 3A               [ 8] 1741 	ld	a, (hl-)
    000008AF 6E               [ 8] 1742 	ld	l, (hl)
    000008B0 67               [ 4] 1743 	ld	h, a
    000008B1 19               [ 8] 1744 	add	hl, de
    000008B2 4D               [ 4] 1745 	ld	c, l
    000008B3 44               [ 4] 1746 	ld	b, h
    000008B4 0A               [ 8] 1747 	ld	a, (bc)
    000008B5 F8 06            [12] 1748 	ldhl	sp,	#6
    000008B7 77               [ 8] 1749 	ld	(hl), a
    000008B8 F8 02            [12] 1750 	ldhl	sp,	#2
    000008BA 7E               [ 8] 1751 	ld	a, (hl)
    000008BB D6 08            [ 8] 1752 	sub	a, #0x08
    000008BD 3E 00            [ 8] 1753 	ld	a, #0x00
    000008BF 17               [ 4] 1754 	rla
    000008C0 F8 07            [12] 1755 	ldhl	sp,	#7
    000008C2 77               [ 8] 1756 	ld	(hl), a
    000008C3 3E 0B            [ 8] 1757 	ld	a, #0x0b
    000008C5 F8 02            [12] 1758 	ldhl	sp,	#2
    000008C7 96               [ 8] 1759 	sub	a, (hl)
    000008C8 3E 00            [ 8] 1760 	ld	a, #0x00
    000008CA 17               [ 4] 1761 	rla
    000008CB F8 08            [12] 1762 	ldhl	sp,	#8
    000008CD 32               [ 8] 1763 	ld	(hl-), a
    000008CE 2B               [ 8] 1764 	dec	hl
    000008CF 7E               [ 8] 1765 	ld	a, (hl)
    000008D0 D6 54            [ 8] 1766 	sub	a, #0x54
    000008D2 20 55            [12] 1767 	jr	NZ, 00137$
    000008D4 F8 07            [12] 1768 	ldhl	sp,	#7
    000008D6 CB 46            [12] 1769 	bit	0, (hl)
    000008D8 20 4F            [12] 1770 	jr	NZ, 00137$
    000008DA 23               [ 8] 1771 	inc	hl
    000008DB CB 46            [12] 1772 	bit	0, (hl)
    000008DD 20 4A            [12] 1773 	jr	NZ, 00137$
    000008DF F8 04            [12] 1774 	ldhl	sp,	#4
    000008E1 CB 46            [12] 1775 	bit	0, (hl)
    000008E3 20 44            [12] 1776 	jr	NZ, 00137$
    000008E5 23               [ 8] 1777 	inc	hl
    000008E6 CB 46            [12] 1778 	bit	0, (hl)
    000008E8 20 3F            [12] 1779 	jr	NZ, 00137$
    000008EA FAr31r00         [16] 1780 	ld	a, (#_treasure_obtained)
    000008ED B7               [ 4] 1781 	or	a, a
    000008EE 20 39            [12] 1782 	jr	NZ, 00137$
                                   1783 ;main.c:515: unlock_sfx();
    000008F0 1Er00            [ 8] 1784 	ld	e, #b_unlock_sfx
    000008F2 21r00r00         [12] 1785 	ld	hl, #_unlock_sfx
    000008F5 CDr00r00         [24] 1786 	call	___sdcc_bcall_ehl
                                   1787 ;main.c:516: treasure_obtained = 1;
    000008F8 21r31r00         [12] 1788 	ld	hl, #_treasure_obtained
    000008FB 36 01            [12] 1789 	ld	(hl), #0x01
                                   1790 ;main.c:517: minerals++;
    000008FD 21r27r00         [12] 1791 	ld	hl, #_minerals
    00000900 34               [12] 1792 	inc	(hl)
                                   1793 ;main.c:518: obt_mythril++;
    00000901 21r28r00         [12] 1794 	ld	hl, #_obt_mythril
    00000904 34               [12] 1795 	inc	(hl)
                                   1796 ;main.c:519: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000905 11r32r03         [12] 1797 	ld	de, #_chest_opened
    00000908 D5               [16] 1798 	push	de
    00000909 21 04 02         [12] 1799 	ld	hl, #0x204
    0000090C E5               [16] 1800 	push	hl
    0000090D 21 08 06         [12] 1801 	ld	hl, #0x608
    00000910 E5               [16] 1802 	push	hl
    00000911 CDr00r00         [24] 1803 	call	_set_bkg_tiles
    00000914 E8 06            [16] 1804 	add	sp, #6
                                   1805 ;main.c:520: delay(150);
    00000916 11 96 00         [12] 1806 	ld	de, #0x0096
    00000919 CDr00r00         [24] 1807 	call	_delay
                                   1808 ;main.c:521: menu_opened = 4;
    0000091C 21r2Ar00         [12] 1809 	ld	hl, #_menu_opened
    0000091F 36 04            [12] 1810 	ld	(hl), #0x04
                                   1811 ;main.c:522: set_textbox(2);
    00000921 3E 02            [ 8] 1812 	ld	a, #0x02
    00000923 CDrCCr14         [24] 1813 	call	_set_textbox
    00000926 C3rBBr0B         [16] 1814 	jp	00184$
    00000929                       1815 00137$:
                                   1816 ;main.c:524: else if (dungeon[player_coords.x][player_coords.y] == 'K' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && key_obtained == 0) {
    00000929 F8 06            [12] 1817 	ldhl	sp,	#6
    0000092B 7E               [ 8] 1818 	ld	a, (hl)
    0000092C D6 4B            [ 8] 1819 	sub	a, #0x4b
    0000092E 20 57            [12] 1820 	jr	NZ, 00129$
    00000930 F8 07            [12] 1821 	ldhl	sp,	#7
    00000932 CB 46            [12] 1822 	bit	0, (hl)
    00000934 20 51            [12] 1823 	jr	NZ, 00129$
    00000936 23               [ 8] 1824 	inc	hl
    00000937 CB 46            [12] 1825 	bit	0, (hl)
    00000939 20 4C            [12] 1826 	jr	NZ, 00129$
    0000093B F8 04            [12] 1827 	ldhl	sp,	#4
    0000093D CB 46            [12] 1828 	bit	0, (hl)
    0000093F 20 46            [12] 1829 	jr	NZ, 00129$
    00000941 23               [ 8] 1830 	inc	hl
    00000942 CB 46            [12] 1831 	bit	0, (hl)
    00000944 20 41            [12] 1832 	jr	NZ, 00129$
    00000946 FAr30r00         [16] 1833 	ld	a, (#_key_obtained)
    00000949 B7               [ 4] 1834 	or	a, a
    0000094A 20 3B            [12] 1835 	jr	NZ, 00129$
                                   1836 ;main.c:525: unlock_sfx();
    0000094C 1Er00            [ 8] 1837 	ld	e, #b_unlock_sfx
    0000094E 21r00r00         [12] 1838 	ld	hl, #_unlock_sfx
    00000951 CDr00r00         [24] 1839 	call	___sdcc_bcall_ehl
                                   1840 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000954 21r86r00         [12] 1841 	ld	hl, #(_shadow_OAM + 134)
    00000957 36 3B            [12] 1842 	ld	(hl), #0x3b
    00000959 21r8Ar00         [12] 1843 	ld	hl, #(_shadow_OAM + 138)
    0000095C 36 3C            [12] 1844 	ld	(hl), #0x3c
                                   1845 ;main.c:528: key_obtained = 1;
    0000095E 21r30r00         [12] 1846 	ld	hl, #_key_obtained
    00000961 36 01            [12] 1847 	ld	(hl), #0x01
                                   1848 ;main.c:529: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000963 11r32r03         [12] 1849 	ld	de, #_chest_opened
    00000966 D5               [16] 1850 	push	de
    00000967 21 04 02         [12] 1851 	ld	hl, #0x204
    0000096A E5               [16] 1852 	push	hl
    0000096B 21 08 06         [12] 1853 	ld	hl, #0x608
    0000096E E5               [16] 1854 	push	hl
    0000096F CDr00r00         [24] 1855 	call	_set_bkg_tiles
    00000972 E8 06            [16] 1856 	add	sp, #6
                                   1857 ;main.c:530: delay(150);
    00000974 11 96 00         [12] 1858 	ld	de, #0x0096
    00000977 CDr00r00         [24] 1859 	call	_delay
                                   1860 ;main.c:531: menu_opened = 4;
    0000097A 21r2Ar00         [12] 1861 	ld	hl, #_menu_opened
    0000097D 36 04            [12] 1862 	ld	(hl), #0x04
                                   1863 ;main.c:532: set_textbox(1);
    0000097F 3E 01            [ 8] 1864 	ld	a, #0x01
    00000981 CDrCCr14         [24] 1865 	call	_set_textbox
    00000984 C3rBBr0B         [16] 1866 	jp	00184$
    00000987                       1867 00129$:
                                   1868 ;main.c:534: else if (dungeon[player_coords.x][player_coords.y] == 'L' && key_obtained == 1) {
    00000987 F8 06            [12] 1869 	ldhl	sp,	#6
    00000989 7E               [ 8] 1870 	ld	a, (hl)
    0000098A D6 4C            [ 8] 1871 	sub	a, #0x4c
    0000098C C2r41r0A         [16] 1872 	jp	NZ, 00125$
    0000098F FAr30r00         [16] 1873 	ld	a, (#_key_obtained)
    00000992 3D               [ 4] 1874 	dec	a
    00000993 C2r41r0A         [16] 1875 	jp	NZ, 00125$
                                   1876 ;main.c:535: switch (locked_door) {
    00000996 FAr00r00         [16] 1877 	ld	a, (#_locked_door)
    00000999 3D               [ 4] 1878 	dec	a
    0000099A 28 18            [12] 1879 	jr	Z, 00101$
    0000099C FAr00r00         [16] 1880 	ld	a, (#_locked_door)
    0000099F D6 02            [ 8] 1881 	sub	a, #0x02
    000009A1 28 32            [12] 1882 	jr	Z, 00106$
    000009A3 FAr00r00         [16] 1883 	ld	a, (#_locked_door)
    000009A6 D6 04            [ 8] 1884 	sub	a, #0x04
    000009A8 28 4C            [12] 1885 	jr	Z, 00111$
    000009AA FAr00r00         [16] 1886 	ld	a, (#_locked_door)
    000009AD D6 08            [ 8] 1887 	sub	a, #0x08
    000009AF 28 66            [12] 1888 	jr	Z, 00116$
    000009B1 C3r36r0A         [16] 1889 	jp	00121$
                                   1890 ;main.c:536: case 1:
    000009B4                       1891 00101$:
                                   1892 ;main.c:537: if (gx >= 8 && gx <= 11 && gy <= 3) {
    000009B4 F8 07            [12] 1893 	ldhl	sp,	#7
    000009B6 CB 46            [12] 1894 	bit	0, (hl)
    000009B8 20 7C            [12] 1895 	jr	NZ, 00121$
    000009BA 23               [ 8] 1896 	inc	hl
    000009BB CB 46            [12] 1897 	bit	0, (hl)
    000009BD 20 77            [12] 1898 	jr	NZ, 00121$
    000009BF 3E 03            [ 8] 1899 	ld	a, #0x03
    000009C1 F8 03            [12] 1900 	ldhl	sp,	#3
    000009C3 96               [ 8] 1901 	sub	a, (hl)
    000009C4 38 70            [12] 1902 	jr	C, 00121$
                                   1903 ;main.c:538: lock_opened = 1;
    000009C6 21r32r00         [12] 1904 	ld	hl, #_lock_opened
    000009C9 36 01            [12] 1905 	ld	(hl), #0x01
                                   1906 ;main.c:539: hide_door();
    000009CB 1Er00            [ 8] 1907 	ld	e, #b_hide_door
    000009CD 21r00r00         [12] 1908 	ld	hl, #_hide_door
    000009D0 CDr00r00         [24] 1909 	call	___sdcc_bcall_ehl
                                   1910 ;main.c:541: break;
    000009D3 18 61            [12] 1911 	jr	00121$
                                   1912 ;main.c:542: case 2:
    000009D5                       1913 00106$:
                                   1914 ;main.c:543: if (gy >= 8 && gy <= 9 && gx >= 16) {
    000009D5 F8 04            [12] 1915 	ldhl	sp,	#4
    000009D7 CB 46            [12] 1916 	bit	0, (hl)
    000009D9 20 5B            [12] 1917 	jr	NZ, 00121$
    000009DB 23               [ 8] 1918 	inc	hl
    000009DC CB 46            [12] 1919 	bit	0, (hl)
    000009DE 20 56            [12] 1920 	jr	NZ, 00121$
    000009E0 F8 02            [12] 1921 	ldhl	sp,	#2
    000009E2 7E               [ 8] 1922 	ld	a, (hl)
    000009E3 D6 10            [ 8] 1923 	sub	a, #0x10
    000009E5 38 4F            [12] 1924 	jr	C, 00121$
                                   1925 ;main.c:544: lock_opened = 1;
    000009E7 21r32r00         [12] 1926 	ld	hl, #_lock_opened
    000009EA 36 01            [12] 1927 	ld	(hl), #0x01
                                   1928 ;main.c:545: hide_door();
    000009EC 1Er00            [ 8] 1929 	ld	e, #b_hide_door
    000009EE 21r00r00         [12] 1930 	ld	hl, #_hide_door
    000009F1 CDr00r00         [24] 1931 	call	___sdcc_bcall_ehl
                                   1932 ;main.c:547: break;
    000009F4 18 40            [12] 1933 	jr	00121$
                                   1934 ;main.c:548: case 4:
