                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000828 9C               [ 4] 1639 	sbc	a, h
    00000829 F8 06            [12] 1640 	ldhl	sp,	#6
    0000082B 32               [ 8] 1641 	ld	(hl-), a
    0000082C 73               [ 8] 1642 	ld	(hl), e
    0000082D 2A               [ 8] 1643 	ld	a, (hl+)
    0000082E 23               [ 8] 1644 	inc	hl
    0000082F 32               [ 8] 1645 	ld	(hl-), a
    00000830 2A               [ 8] 1646 	ld	a, (hl+)
    00000831 23               [ 8] 1647 	inc	hl
    00000832 32               [ 8] 1648 	ld	(hl-), a
    00000833 2B               [ 8] 1649 	dec	hl
    00000834 CB 7E            [12] 1650 	bit	7, (hl)
    00000836 28 14            [12] 1651 	jr	Z, 00187$
    00000838 2B               [ 8] 1652 	dec	hl
    00000839 2B               [ 8] 1653 	dec	hl
    0000083A 2B               [ 8] 1654 	dec	hl
    0000083B 2A               [ 8] 1655 	ld	a, (hl+)
    0000083C 5F               [ 4] 1656 	ld	e, a
    0000083D 56               [ 8] 1657 	ld	d, (hl)
    0000083E 21 F7 FF         [12] 1658 	ld	hl, #0xfff7
    00000841 19               [ 8] 1659 	add	hl, de
    00000842 E5               [16] 1660 	push	hl
    00000843 7D               [ 4] 1661 	ld	a, l
    00000844 F8 09            [12] 1662 	ldhl	sp,	#9
    00000846 77               [ 8] 1663 	ld	(hl), a
    00000847 E1               [12] 1664 	pop	hl
    00000848 7C               [ 4] 1665 	ld	a, h
    00000849 F8 08            [12] 1666 	ldhl	sp,	#8
    0000084B 77               [ 8] 1667 	ld	(hl), a
    0000084C                       1668 00187$:
    0000084C F8 07            [12] 1669 	ldhl	sp,#7
    0000084E 2A               [ 8] 1670 	ld	a, (hl+)
    0000084F 4F               [ 4] 1671 	ld	c, a
    00000850 46               [ 8] 1672 	ld	b, (hl)
    00000851 CB 28            [ 8] 1673 	sra	b
    00000853 CB 19            [ 8] 1674 	rr	c
    00000855 CB 28            [ 8] 1675 	sra	b
    00000857 CB 19            [ 8] 1676 	rr	c
    00000859 CB 28            [ 8] 1677 	sra	b
    0000085B CB 19            [ 8] 1678 	rr	c
    0000085D F8 03            [12] 1679 	ldhl	sp,	#3
    0000085F 71               [ 8] 1680 	ld	(hl), c
                                   1681 ;main.c:509: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    00000860 2A               [ 8] 1682 	ld	a, (hl+)
    00000861 D6 08            [ 8] 1683 	sub	a, #0x08
    00000863 3E 00            [ 8] 1684 	ld	a, #0x00
    00000865 17               [ 4] 1685 	rla
    00000866 32               [ 8] 1686 	ld	(hl-), a
    00000867 3E 09            [ 8] 1687 	ld	a, #0x09
    00000869 96               [ 8] 1688 	sub	a, (hl)
    0000086A 23               [ 8] 1689 	inc	hl
    0000086B 23               [ 8] 1690 	inc	hl
    0000086C 3E 00            [ 8] 1691 	ld	a, #0x00
    0000086E 17               [ 4] 1692 	rla
    0000086F 77               [ 8] 1693 	ld	(hl), a
                                   1694 ;main.c:508: if (current_location == 1) {
    00000870 FAr2Ar00         [16] 1695 	ld	a, (#_current_location)
    00000873 3D               [ 4] 1696 	dec	a
    00000874 C2r71r0A         [16] 1697 	jp	NZ, 00170$
                                   1698 ;main.c:509: if (dungeon[player_coords.x][player_coords.y] == 'T' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && treasure_obtained == 0) {
    00000877 FAr02r00         [16] 1699 	ld	a, (#_player_coords + 0)
    0000087A F8 08            [12] 1700 	ldhl	sp,#8
    0000087C 77               [ 8] 1701 	ld	(hl), a
    0000087D 3A               [ 8] 1702 	ld	a, (hl-)
    0000087E 22               [ 8] 1703 	ld	(hl+), a
    0000087F 07               [ 4] 1704 	rlca
    00000880 9F               [ 4] 1705 	sbc	a, a
    00000881 32               [ 8] 1706 	ld	(hl-), a
    00000882 7E               [ 8] 1707 	ld	a, (hl)
    00000883 F8 00            [12] 1708 	ldhl	sp,	#0
    00000885 77               [ 8] 1709 	ld	(hl), a
    00000886 F8 08            [12] 1710 	ldhl	sp,	#8
    00000888 7E               [ 8] 1711 	ld	a, (hl)
    00000889 F8 01            [12] 1712 	ldhl	sp,	#1
    0000088B 77               [ 8] 1713 	ld	(hl), a
    0000088C 3E 02            [ 8] 1714 	ld	a, #0x02
    0000088E                       1715 00562$:
    0000088E F8 00            [12] 1716 	ldhl	sp,	#0
    00000890 CB 26            [16] 1717 	sla	(hl)
    00000892 23               [ 8] 1718 	inc	hl
    00000893 CB 16            [16] 1719 	rl	(hl)
    00000895 3D               [ 4] 1720 	dec	a
    00000896 20 F6            [12] 1721 	jr	NZ, 00562$
    00000898 D1               [12] 1722 	pop	de
    00000899 D5               [16] 1723 	push	de
    0000089A 21r00r00         [12] 1724 	ld	hl, #_dungeon
    0000089D 19               [ 8] 1725 	add	hl, de
    0000089E E5               [16] 1726 	push	hl
    0000089F 7D               [ 4] 1727 	ld	a, l
    000008A0 F8 09            [12] 1728 	ldhl	sp,	#9
    000008A2 77               [ 8] 1729 	ld	(hl), a
    000008A3 E1               [12] 1730 	pop	hl
    000008A4 7C               [ 4] 1731 	ld	a, h
    000008A5 F8 08            [12] 1732 	ldhl	sp,	#8
    000008A7 77               [ 8] 1733 	ld	(hl), a
    000008A8 FAr03r00         [16] 1734 	ld	a, (#(_player_coords + 1) + 0)
    000008AB 5F               [ 4] 1735 	ld	e, a
    000008AC 16 00            [ 8] 1736 	ld	d, #0x00
    000008AE 3A               [ 8] 1737 	ld	a, (hl-)
    000008AF 6E               [ 8] 1738 	ld	l, (hl)
    000008B0 67               [ 4] 1739 	ld	h, a
    000008B1 19               [ 8] 1740 	add	hl, de
    000008B2 4D               [ 4] 1741 	ld	c, l
    000008B3 44               [ 4] 1742 	ld	b, h
    000008B4 0A               [ 8] 1743 	ld	a, (bc)
    000008B5 F8 06            [12] 1744 	ldhl	sp,	#6
    000008B7 77               [ 8] 1745 	ld	(hl), a
    000008B8 F8 02            [12] 1746 	ldhl	sp,	#2
    000008BA 7E               [ 8] 1747 	ld	a, (hl)
    000008BB D6 08            [ 8] 1748 	sub	a, #0x08
    000008BD 3E 00            [ 8] 1749 	ld	a, #0x00
    000008BF 17               [ 4] 1750 	rla
    000008C0 F8 07            [12] 1751 	ldhl	sp,	#7
    000008C2 77               [ 8] 1752 	ld	(hl), a
    000008C3 3E 0B            [ 8] 1753 	ld	a, #0x0b
    000008C5 F8 02            [12] 1754 	ldhl	sp,	#2
    000008C7 96               [ 8] 1755 	sub	a, (hl)
    000008C8 3E 00            [ 8] 1756 	ld	a, #0x00
    000008CA 17               [ 4] 1757 	rla
    000008CB F8 08            [12] 1758 	ldhl	sp,	#8
    000008CD 32               [ 8] 1759 	ld	(hl-), a
    000008CE 2B               [ 8] 1760 	dec	hl
    000008CF 7E               [ 8] 1761 	ld	a, (hl)
    000008D0 D6 54            [ 8] 1762 	sub	a, #0x54
    000008D2 20 55            [12] 1763 	jr	NZ, 00137$
    000008D4 F8 07            [12] 1764 	ldhl	sp,	#7
    000008D6 CB 46            [12] 1765 	bit	0, (hl)
    000008D8 20 4F            [12] 1766 	jr	NZ, 00137$
    000008DA 23               [ 8] 1767 	inc	hl
    000008DB CB 46            [12] 1768 	bit	0, (hl)
    000008DD 20 4A            [12] 1769 	jr	NZ, 00137$
    000008DF F8 04            [12] 1770 	ldhl	sp,	#4
    000008E1 CB 46            [12] 1771 	bit	0, (hl)
    000008E3 20 44            [12] 1772 	jr	NZ, 00137$
    000008E5 23               [ 8] 1773 	inc	hl
    000008E6 CB 46            [12] 1774 	bit	0, (hl)
    000008E8 20 3F            [12] 1775 	jr	NZ, 00137$
    000008EA FAr30r00         [16] 1776 	ld	a, (#_treasure_obtained)
    000008ED B7               [ 4] 1777 	or	a, a
    000008EE 20 39            [12] 1778 	jr	NZ, 00137$
                                   1779 ;main.c:510: unlock_sfx();
    000008F0 1Er00            [ 8] 1780 	ld	e, #b_unlock_sfx
    000008F2 21r00r00         [12] 1781 	ld	hl, #_unlock_sfx
    000008F5 CDr00r00         [24] 1782 	call	___sdcc_bcall_ehl
                                   1783 ;main.c:511: treasure_obtained = 1;
    000008F8 21r30r00         [12] 1784 	ld	hl, #_treasure_obtained
    000008FB 36 01            [12] 1785 	ld	(hl), #0x01
                                   1786 ;main.c:512: minerals++;
    000008FD 21r26r00         [12] 1787 	ld	hl, #_minerals
    00000900 34               [12] 1788 	inc	(hl)
                                   1789 ;main.c:513: obt_mythril++;
    00000901 21r27r00         [12] 1790 	ld	hl, #_obt_mythril
    00000904 34               [12] 1791 	inc	(hl)
                                   1792 ;main.c:514: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000905 11r32r03         [12] 1793 	ld	de, #_chest_opened
    00000908 D5               [16] 1794 	push	de
    00000909 21 04 02         [12] 1795 	ld	hl, #0x204
    0000090C E5               [16] 1796 	push	hl
    0000090D 21 08 06         [12] 1797 	ld	hl, #0x608
    00000910 E5               [16] 1798 	push	hl
    00000911 CDr00r00         [24] 1799 	call	_set_bkg_tiles
    00000914 E8 06            [16] 1800 	add	sp, #6
                                   1801 ;main.c:515: delay(150);
    00000916 11 96 00         [12] 1802 	ld	de, #0x0096
    00000919 CDr00r00         [24] 1803 	call	_delay
                                   1804 ;main.c:516: menu_opened = 4;
    0000091C 21r29r00         [12] 1805 	ld	hl, #_menu_opened
    0000091F 36 04            [12] 1806 	ld	(hl), #0x04
                                   1807 ;main.c:517: set_textbox(2);
    00000921 3E 02            [ 8] 1808 	ld	a, #0x02
    00000923 CDrCCr14         [24] 1809 	call	_set_textbox
    00000926 C3rBBr0B         [16] 1810 	jp	00184$
    00000929                       1811 00137$:
                                   1812 ;main.c:519: else if (dungeon[player_coords.x][player_coords.y] == 'K' && gx >= 8 && gx <= 11 && gy >= 8 && gy <= 9 && key_obtained == 0) {
    00000929 F8 06            [12] 1813 	ldhl	sp,	#6
    0000092B 7E               [ 8] 1814 	ld	a, (hl)
    0000092C D6 4B            [ 8] 1815 	sub	a, #0x4b
    0000092E 20 57            [12] 1816 	jr	NZ, 00129$
    00000930 F8 07            [12] 1817 	ldhl	sp,	#7
    00000932 CB 46            [12] 1818 	bit	0, (hl)
    00000934 20 51            [12] 1819 	jr	NZ, 00129$
    00000936 23               [ 8] 1820 	inc	hl
    00000937 CB 46            [12] 1821 	bit	0, (hl)
    00000939 20 4C            [12] 1822 	jr	NZ, 00129$
    0000093B F8 04            [12] 1823 	ldhl	sp,	#4
    0000093D CB 46            [12] 1824 	bit	0, (hl)
    0000093F 20 46            [12] 1825 	jr	NZ, 00129$
    00000941 23               [ 8] 1826 	inc	hl
    00000942 CB 46            [12] 1827 	bit	0, (hl)
    00000944 20 41            [12] 1828 	jr	NZ, 00129$
    00000946 FAr2Fr00         [16] 1829 	ld	a, (#_key_obtained)
    00000949 B7               [ 4] 1830 	or	a, a
    0000094A 20 3B            [12] 1831 	jr	NZ, 00129$
                                   1832 ;main.c:520: unlock_sfx();
    0000094C 1Er00            [ 8] 1833 	ld	e, #b_unlock_sfx
    0000094E 21r00r00         [12] 1834 	ld	hl, #_unlock_sfx
    00000951 CDr00r00         [24] 1835 	call	___sdcc_bcall_ehl
                                   1836 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000954 21r86r00         [12] 1837 	ld	hl, #(_shadow_OAM + 134)
    00000957 36 3B            [12] 1838 	ld	(hl), #0x3b
    00000959 21r8Ar00         [12] 1839 	ld	hl, #(_shadow_OAM + 138)
    0000095C 36 3C            [12] 1840 	ld	(hl), #0x3c
                                   1841 ;main.c:523: key_obtained = 1;
    0000095E 21r2Fr00         [12] 1842 	ld	hl, #_key_obtained
    00000961 36 01            [12] 1843 	ld	(hl), #0x01
                                   1844 ;main.c:524: set_bkg_tiles(8, 6, 4, 2, chest_opened);
    00000963 11r32r03         [12] 1845 	ld	de, #_chest_opened
    00000966 D5               [16] 1846 	push	de
    00000967 21 04 02         [12] 1847 	ld	hl, #0x204
    0000096A E5               [16] 1848 	push	hl
    0000096B 21 08 06         [12] 1849 	ld	hl, #0x608
    0000096E E5               [16] 1850 	push	hl
    0000096F CDr00r00         [24] 1851 	call	_set_bkg_tiles
    00000972 E8 06            [16] 1852 	add	sp, #6
                                   1853 ;main.c:525: delay(150);
    00000974 11 96 00         [12] 1854 	ld	de, #0x0096
    00000977 CDr00r00         [24] 1855 	call	_delay
                                   1856 ;main.c:526: menu_opened = 4;
    0000097A 21r29r00         [12] 1857 	ld	hl, #_menu_opened
    0000097D 36 04            [12] 1858 	ld	(hl), #0x04
                                   1859 ;main.c:527: set_textbox(1);
    0000097F 3E 01            [ 8] 1860 	ld	a, #0x01
    00000981 CDrCCr14         [24] 1861 	call	_set_textbox
    00000984 C3rBBr0B         [16] 1862 	jp	00184$
    00000987                       1863 00129$:
                                   1864 ;main.c:529: else if (dungeon[player_coords.x][player_coords.y] == 'L' && key_obtained == 1) {
    00000987 F8 06            [12] 1865 	ldhl	sp,	#6
    00000989 7E               [ 8] 1866 	ld	a, (hl)
    0000098A D6 4C            [ 8] 1867 	sub	a, #0x4c
    0000098C C2r41r0A         [16] 1868 	jp	NZ, 00125$
    0000098F FAr2Fr00         [16] 1869 	ld	a, (#_key_obtained)
    00000992 3D               [ 4] 1870 	dec	a
    00000993 C2r41r0A         [16] 1871 	jp	NZ, 00125$
                                   1872 ;main.c:530: switch (locked_door) {
    00000996 FAr00r00         [16] 1873 	ld	a, (#_locked_door)
    00000999 3D               [ 4] 1874 	dec	a
    0000099A 28 18            [12] 1875 	jr	Z, 00101$
    0000099C FAr00r00         [16] 1876 	ld	a, (#_locked_door)
    0000099F D6 02            [ 8] 1877 	sub	a, #0x02
    000009A1 28 32            [12] 1878 	jr	Z, 00106$
    000009A3 FAr00r00         [16] 1879 	ld	a, (#_locked_door)
    000009A6 D6 04            [ 8] 1880 	sub	a, #0x04
    000009A8 28 4C            [12] 1881 	jr	Z, 00111$
    000009AA FAr00r00         [16] 1882 	ld	a, (#_locked_door)
    000009AD D6 08            [ 8] 1883 	sub	a, #0x08
    000009AF 28 66            [12] 1884 	jr	Z, 00116$
    000009B1 C3r36r0A         [16] 1885 	jp	00121$
                                   1886 ;main.c:531: case 1:
    000009B4                       1887 00101$:
                                   1888 ;main.c:532: if (gx >= 8 && gx <= 11 && gy <= 3) {
    000009B4 F8 07            [12] 1889 	ldhl	sp,	#7
    000009B6 CB 46            [12] 1890 	bit	0, (hl)
    000009B8 20 7C            [12] 1891 	jr	NZ, 00121$
    000009BA 23               [ 8] 1892 	inc	hl
    000009BB CB 46            [12] 1893 	bit	0, (hl)
    000009BD 20 77            [12] 1894 	jr	NZ, 00121$
    000009BF 3E 03            [ 8] 1895 	ld	a, #0x03
    000009C1 F8 03            [12] 1896 	ldhl	sp,	#3
    000009C3 96               [ 8] 1897 	sub	a, (hl)
    000009C4 38 70            [12] 1898 	jr	C, 00121$
                                   1899 ;main.c:533: lock_opened = 1;
    000009C6 21r31r00         [12] 1900 	ld	hl, #_lock_opened
    000009C9 36 01            [12] 1901 	ld	(hl), #0x01
                                   1902 ;main.c:534: hide_door();
    000009CB 1Er00            [ 8] 1903 	ld	e, #b_hide_door
    000009CD 21r00r00         [12] 1904 	ld	hl, #_hide_door
    000009D0 CDr00r00         [24] 1905 	call	___sdcc_bcall_ehl
                                   1906 ;main.c:536: break;
    000009D3 18 61            [12] 1907 	jr	00121$
                                   1908 ;main.c:537: case 2:
    000009D5                       1909 00106$:
                                   1910 ;main.c:538: if (gy >= 8 && gy <= 9 && gx >= 16) {
    000009D5 F8 04            [12] 1911 	ldhl	sp,	#4
    000009D7 CB 46            [12] 1912 	bit	0, (hl)
    000009D9 20 5B            [12] 1913 	jr	NZ, 00121$
    000009DB 23               [ 8] 1914 	inc	hl
    000009DC CB 46            [12] 1915 	bit	0, (hl)
    000009DE 20 56            [12] 1916 	jr	NZ, 00121$
    000009E0 F8 02            [12] 1917 	ldhl	sp,	#2
    000009E2 7E               [ 8] 1918 	ld	a, (hl)
    000009E3 D6 10            [ 8] 1919 	sub	a, #0x10
    000009E5 38 4F            [12] 1920 	jr	C, 00121$
                                   1921 ;main.c:539: lock_opened = 1;
    000009E7 21r31r00         [12] 1922 	ld	hl, #_lock_opened
    000009EA 36 01            [12] 1923 	ld	(hl), #0x01
                                   1924 ;main.c:540: hide_door();
    000009EC 1Er00            [ 8] 1925 	ld	e, #b_hide_door
    000009EE 21r00r00         [12] 1926 	ld	hl, #_hide_door
    000009F1 CDr00r00         [24] 1927 	call	___sdcc_bcall_ehl
                                   1928 ;main.c:542: break;
    000009F4 18 40            [12] 1929 	jr	00121$
                                   1930 ;main.c:543: case 4:
    000009F6                       1931 00111$:
                                   1932 ;main.c:544: if (gy >= 14 && gx >= 8 && gx <= 11) {
    000009F6 F8 03            [12] 1933 	ldhl	sp,	#3
    000009F8 7E               [ 8] 1934 	ld	a, (hl)
    000009F9 D6 0E            [ 8] 1935 	sub	a, #0x0e
    000009FB 38 39            [12] 1936 	jr	C, 00121$
    000009FD F8 07            [12] 1937 	ldhl	sp,	#7
    000009FF CB 46            [12] 1938 	bit	0, (hl)
    00000A01 20 33            [12] 1939 	jr	NZ, 00121$
    00000A03 23               [ 8] 1940 	inc	hl
    00000A04 CB 46            [12] 1941 	bit	0, (hl)
    00000A06 20 2E            [12] 1942 	jr	NZ, 00121$
                                   1943 ;main.c:545: lock_opened = 1;
    00000A08 21r31r00         [12] 1944 	ld	hl, #_lock_opened
    00000A0B 36 01            [12] 1945 	ld	(hl), #0x01
                                   1946 ;main.c:546: hide_door();
    00000A0D 1Er00            [ 8] 1947 	ld	e, #b_hide_door
    00000A0F 21r00r00         [12] 1948 	ld	hl, #_hide_door
    00000A12 CDr00r00         [24] 1949 	call	___sdcc_bcall_ehl
                                   1950 ;main.c:548: break;
    00000A15 18 1F            [12] 1951 	jr	00121$
                                   1952 ;main.c:549: case 8:
    00000A17                       1953 00116$:
                                   1954 ;main.c:550: if (gx <= 3 && gy >= 8 && gy <= 9) {
    00000A17 3E 03            [ 8] 1955 	ld	a, #0x03
    00000A19 F8 02            [12] 1956 	ldhl	sp,	#2
    00000A1B 96               [ 8] 1957 	sub	a, (hl)
    00000A1C 38 18            [12] 1958 	jr	C, 00121$
    00000A1E 23               [ 8] 1959 	inc	hl
    00000A1F 23               [ 8] 1960 	inc	hl
    00000A20 CB 46            [12] 1961 	bit	0, (hl)
    00000A22 20 12            [12] 1962 	jr	NZ, 00121$
    00000A24 23               [ 8] 1963 	inc	hl
    00000A25 CB 46            [12] 1964 	bit	0, (hl)
    00000A27 20 0D            [12] 1965 	jr	NZ, 00121$
                                   1966 ;main.c:551: lock_opened = 1;
    00000A29 21r31r00         [12] 1967 	ld	hl, #_lock_opened
    00000A2C 36 01            [12] 1968 	ld	(hl), #0x01
                                   1969 ;main.c:552: hide_door();
    00000A2E 1Er00            [ 8] 1970 	ld	e, #b_hide_door
    00000A30 21r00r00         [12] 1971 	ld	hl, #_hide_door
    00000A33 CDr00r00         [24] 1972 	call	___sdcc_bcall_ehl
                                   1973 ;main.c:555: }
    00000A36                       1974 00121$:
                                   1975 ;main.c:556: unlock_sfx();
    00000A36 1Er00            [ 8] 1976 	ld	e, #b_unlock_sfx
    00000A38 21r00r00         [12] 1977 	ld	hl, #_unlock_sfx
    00000A3B CDr00r00         [24] 1978 	call	___sdcc_bcall_ehl
    00000A3E C3rBBr0B         [16] 1979 	jp	00184$
    00000A41                       1980 00125$:
                                   1981 ;main.c:559: if (num_arrows > 0) {
    00000A41 FAr24r00         [16] 1982 	ld	a, (#_num_arrows)
    00000A44 B7               [ 4] 1983 	or	a, a
    00000A45 CArBBr0B         [16] 1984 	jp	Z, 00184$
                                   1985 ;main.c:560: shoot_arrow();
    00000A48 CDr6Ar18         [24] 1986 	call	_shoot_arrow
                                   1987 ;main.c:561: num_arrows--;
    00000A4B 21r24r00         [12] 1988 	ld	hl, #_num_arrows
    00000A4E 35               [12] 1989 	dec	(hl)
                                   1990 ;main.c:562: delay(100);
    00000A4F 11 64 00         [12] 1991 	ld	de, #0x0064
    00000A52 CDr00r00         [24] 1992 	call	_delay
                                   1993 ;main.c:563: move_enemy(&current_enemies[0]);
    00000A55 11r7Er01         [12] 1994 	ld	de, #_current_enemies
    00000A58 CDr00r00         [24] 1995 	call	_move_enemy
                                   1996 ;main.c:564: move_enemy(&current_enemies[1]);
    00000A5B 11r8Ar01         [12] 1997 	ld	de, #(_current_enemies + 12)
    00000A5E CDr00r00         [24] 1998 	call	_move_enemy
                                   1999 ;main.c:565: move_boss(&boss);
    00000A61 11rA2r01         [12] 2000 	ld	de, #_boss
    00000A64 D5               [16] 2001 	push	de
    00000A65 1Er00            [ 8] 2002 	ld	e, #b_move_boss
    00000A67 21r00r00         [12] 2003 	ld	hl, #_move_boss
    00000A6A CDr00r00         [24] 2004 	call	___sdcc_bcall_ehl
    00000A6D E1               [12] 2005 	pop	hl
    00000A6E C3rBBr0B         [16] 2006 	jp	00184$
    00000A71                       2007 00170$:
                                   2008 ;main.c:569: else if (current_location == 0) {
    00000A71 FAr2Ar00         [16] 2009 	ld	a, (#_current_location)
    00000A74 B7               [ 4] 2010 	or	a, a
    00000A75 C2rBBr0B         [16] 2011 	jp	NZ, 00184$
                                   2012 ;main.c:570: if (gx >= 4 && gx <= 5 && gy >= 10 && gy <= 11) {
    00000A78 F8 03            [12] 2013 	ldhl	sp,	#3
    00000A7A 7E               [ 8] 2014 	ld	a, (hl)
    00000A7B D6 0A            [ 8] 2015 	sub	a, #0x0a
    00000A7D 3E 00            [ 8] 2016 	ld	a, #0x00
    00000A7F 17               [ 4] 2017 	rla
    00000A80 F8 07            [12] 2018 	ldhl	sp,	#7
    00000A82 77               [ 8] 2019 	ld	(hl), a
    00000A83 3E 0B            [ 8] 2020 	ld	a, #0x0b
    00000A85 F8 03            [12] 2021 	ldhl	sp,	#3
    00000A87 96               [ 8] 2022 	sub	a, (hl)
    00000A88 3E 00            [ 8] 2023 	ld	a, #0x00
    00000A8A 17               [ 4] 2024 	rla
    00000A8B F8 08            [12] 2025 	ldhl	sp,	#8
    00000A8D 77               [ 8] 2026 	ld	(hl), a
    00000A8E F8 02            [12] 2027 	ldhl	sp,	#2
    00000A90 7E               [ 8] 2028 	ld	a, (hl)
    00000A91 D6 04            [ 8] 2029 	sub	a, #0x04
    00000A93 38 56            [12] 2030 	jr	C, 00162$
    00000A95 3E 05            [ 8] 2031 	ld	a, #0x05
    00000A97 96               [ 8] 2032 	sub	a, (hl)
    00000A98 38 51            [12] 2033 	jr	C, 00162$
    00000A9A F8 07            [12] 2034 	ldhl	sp,	#7
    00000A9C CB 46            [12] 2035 	bit	0, (hl)
    00000A9E 20 4B            [12] 2036 	jr	NZ, 00162$
    00000AA0 23               [ 8] 2037 	inc	hl
    00000AA1 CB 46            [12] 2038 	bit	0, (hl)
    00000AA3 20 46            [12] 2039 	jr	NZ, 00162$
                                   2040 ;main.c:571: while(joypad() & J_A) { wait_vbl_done(); }
    00000AA5                       2041 00144$:
    00000AA5 CDr00r00         [24] 2042 	call	_joypad
    00000AA8 CB 67            [ 8] 2043 	bit	4, a
    00000AAA 28 05            [12] 2044 	jr	Z, 00146$
    00000AAC CDr00r00         [24] 2045 	call	_wait_vbl_done
    00000AAF 18 F4            [12] 2046 	jr	00144$
    00000AB1                       2047 00146$:
                                   2048 ;main.c:572: menu_opened = 2;
    00000AB1 21r29r00         [12] 2049 	ld	hl, #_menu_opened
    00000AB4 36 02            [12] 2050 	ld	(hl), #0x02
                                   2051 ;main.c:573: HIDE_SPRITES;
    00000AB6 F0r00            [12] 2052 	ldh	a, (_LCDC_REG + 0)
    00000AB8 E6 FD            [ 8] 2053 	and	a, #0xfd
    00000ABA E0r00            [12] 2054 	ldh	(_LCDC_REG + 0), a
                                   2055 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    00000ABC 3E 07            [ 8] 2056 	ld	a, #0x07
    00000ABE E0r00            [12] 2057 	ldh	(_WX_REG + 0), a
    00000AC0 3E 20            [ 8] 2058 	ld	a, #0x20
    00000AC2 E0r00            [12] 2059 	ldh	(_WY_REG + 0), a
                                   2060 ;main.c:575: set_win_tiles(0, 0, 20, 14, hector_menu);
    00000AC4 11r00r00         [12] 2061 	ld	de, #_hector_menu
    00000AC7 D5               [16] 2062 	push	de
    00000AC8 21 14 0E         [12] 2063 	ld	hl, #0xe14
    00000ACB E5               [16] 2064 	push	hl
    00000ACC AF               [ 4] 2065 	xor	a, a
    00000ACD 0F               [ 4] 2066 	rrca
    00000ACE F5               [16] 2067 	push	af
    00000ACF CDr00r00         [24] 2068 	call	_set_win_tiles
    00000AD2 E8 06            [16] 2069 	add	sp, #6
                                   2070 ;main.c:576: set_win_tiles(1, 1, 1, 1, &arrow_tile);
    00000AD4 11r3Fr03         [12] 2071 	ld	de, #_arrow_tile
    00000AD7 D5               [16] 2072 	push	de
    00000AD8 21 01 01         [12] 2073 	ld	hl, #0x101
    00000ADB E5               [16] 2074 	push	hl
    00000ADC E5               [16] 2075 	push	hl
    00000ADD CDr00r00         [24] 2076 	call	_set_win_tiles
    00000AE0 E8 06            [16] 2077 	add	sp, #6
                                   2078 ;main.c:577: delay(300);
    00000AE2 11 2C 01         [12] 2079 	ld	de, #0x012c
    00000AE5 CDr00r00         [24] 2080 	call	_delay
    00000AE8 C3rBBr0B         [16] 2081 	jp	00184$
    00000AEB                       2082 00162$:
                                   2083 ;main.c:579: else if (gx >= 14 && gx <= 15 && gy >= 8 && gy <= 9) {
    00000AEB F8 02            [12] 2084 	ldhl	sp,	#2
    00000AED 7E               [ 8] 2085 	ld	a, (hl)
    00000AEE D6 0E            [ 8] 2086 	sub	a, #0x0e
    00000AF0 38 55            [12] 2087 	jr	C, 00156$
    00000AF2 3E 0F            [ 8] 2088 	ld	a, #0x0f
    00000AF4 96               [ 8] 2089 	sub	a, (hl)
    00000AF5 38 50            [12] 2090 	jr	C, 00156$
    00000AF7 23               [ 8] 2091 	inc	hl
    00000AF8 23               [ 8] 2092 	inc	hl
    00000AF9 CB 46            [12] 2093 	bit	0, (hl)
    00000AFB 20 4A            [12] 2094 	jr	NZ, 00156$
    00000AFD 23               [ 8] 2095 	inc	hl
    00000AFE CB 46            [12] 2096 	bit	0, (hl)
    00000B00 20 45            [12] 2097 	jr	NZ, 00156$
                                   2098 ;main.c:580: while(joypad() & J_A) { wait_vbl_done(); }
    00000B02                       2099 00147$:
    00000B02 CDr00r00         [24] 2100 	call	_joypad
    00000B05 CB 67            [ 8] 2101 	bit	4, a
    00000B07 28 05            [12] 2102 	jr	Z, 00149$
    00000B09 CDr00r00         [24] 2103 	call	_wait_vbl_done
    00000B0C 18 F4            [12] 2104 	jr	00147$
    00000B0E                       2105 00149$:
                                   2106 ;main.c:581: menu_opened = 3;
    00000B0E 21r29r00         [12] 2107 	ld	hl, #_menu_opened
    00000B11 36 03            [12] 2108 	ld	(hl), #0x03
                                   2109 ;main.c:582: HIDE_SPRITES;
    00000B13 F0r00            [12] 2110 	ldh	a, (_LCDC_REG + 0)
    00000B15 E6 FD            [ 8] 2111 	and	a, #0xfd
    00000B17 E0r00            [12] 2112 	ldh	(_LCDC_REG + 0), a
                                   2113 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
