                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    000002FA 28 05            [12]  798 	jr	Z, 00131$
                                    799 ;main.c:351: returning_to_camp = 0;
    000002FC 36 00            [12]  800 	ld	(hl), #0x00
                                    801 ;main.c:352: return_to_camp();
    000002FE CDr75r1C         [24]  802 	call	_return_to_camp
    00000301                        803 00131$:
                                    804 ;main.c:354: check_time();
    00000301 CDr24r1C         [24]  805 	call	_check_time
                                    806 ;main.c:355: wait_vbl_done();
    00000304 CDr00r00         [24]  807 	call	_wait_vbl_done
                                    808 ;main.c:357: }
    00000307 C3r4Fr02         [16]  809 	jp	00133$
    0000030A                        810 _blank:
    0000030A 00                     811 	.db #0x00	; 0
    0000030B 00                     812 	.db #0x00	; 0
    0000030C 00                     813 	.db #0x00	; 0
    0000030D 00                     814 	.db #0x00	; 0
    0000030E 00                     815 	.db #0x00	; 0
    0000030F 00                     816 	.db #0x00	; 0
    00000310 00                     817 	.db #0x00	; 0
    00000311 00                     818 	.db #0x00	; 0
    00000312 00                     819 	.db #0x00	; 0
    00000313 00                     820 	.db #0x00	; 0
    00000314 00                     821 	.db #0x00	; 0
    00000315 00                     822 	.db #0x00	; 0
    00000316 00                     823 	.db #0x00	; 0
    00000317 00                     824 	.db #0x00	; 0
    00000318 00                     825 	.db #0x00	; 0
    00000319 00                     826 	.db #0x00	; 0
    0000031A                        827 _black:
    0000031A FF                     828 	.db #0xff	; 255
    0000031B FF                     829 	.db #0xff	; 255
    0000031C FF                     830 	.db #0xff	; 255
    0000031D FF                     831 	.db #0xff	; 255
    0000031E FF                     832 	.db #0xff	; 255
    0000031F FF                     833 	.db #0xff	; 255
    00000320 FF                     834 	.db #0xff	; 255
    00000321 FF                     835 	.db #0xff	; 255
    00000322 FF                     836 	.db #0xff	; 255
    00000323 FF                     837 	.db #0xff	; 255
    00000324 FF                     838 	.db #0xff	; 255
    00000325 FF                     839 	.db #0xff	; 255
    00000326 FF                     840 	.db #0xff	; 255
    00000327 FF                     841 	.db #0xff	; 255
    00000328 FF                     842 	.db #0xff	; 255
    00000329 FF                     843 	.db #0xff	; 255
    0000032A                        844 _chest_closed:
    0000032A E1                     845 	.db #0xe1	; 225
    0000032B E2                     846 	.db #0xe2	; 226
    0000032C E3                     847 	.db #0xe3	; 227
    0000032D E4                     848 	.db #0xe4	; 228
    0000032E E5                     849 	.db #0xe5	; 229
    0000032F E6                     850 	.db #0xe6	; 230
    00000330 E7                     851 	.db #0xe7	; 231
    00000331 E8                     852 	.db #0xe8	; 232
    00000332                        853 _chest_opened:
    00000332 E9                     854 	.db #0xe9	; 233
    00000333 EA                     855 	.db #0xea	; 234
    00000334 EB                     856 	.db #0xeb	; 235
    00000335 EC                     857 	.db #0xec	; 236
    00000336 ED                     858 	.db #0xed	; 237
    00000337 EE                     859 	.db #0xee	; 238
    00000338 EF                     860 	.db #0xef	; 239
    00000339 F0                     861 	.db #0xf0	; 240
    0000033A                        862 _stairs:
    0000033A F1                     863 	.db #0xf1	; 241
    0000033B F2                     864 	.db #0xf2	; 242
    0000033C F3                     865 	.db #0xf3	; 243
    0000033D F4                     866 	.db #0xf4	; 244
    0000033E                        867 _menu_body:
    0000033E BB                     868 	.db #0xbb	; 187
    0000033F                        869 _arrow_tile:
    0000033F F5                     870 	.db #0xf5	; 245
    00000340                        871 _upgrade_costs:
    00000340 02                     872 	.db #0x02	; 2
    00000341 04                     873 	.db #0x04	; 4
    00000342 07                     874 	.db #0x07	; 7
    00000343 0A                     875 	.db #0x0a	; 10
    00000344 0E                     876 	.db #0x0e	; 14
    00000345 12                     877 	.db #0x12	; 18
    00000346 18                     878 	.db #0x18	; 24
    00000347 1E                     879 	.db #0x1e	; 30
    00000348                        880 _cure_upgrade_costs:
    00000348 0A 00                  881 	.dw #0x000a
    0000034A 3C 00                  882 	.dw #0x003c
    0000034C 96 00                  883 	.dw #0x0096
    0000034E 5E 01                  884 	.dw #0x015e
    00000350 BC 02                  885 	.dw #0x02bc
    00000352 B0 04                  886 	.dw #0x04b0
    00000354 08 07                  887 	.dw #0x0708
    00000356 FC 08                  888 	.dw #0x08fc
    00000358 F0 0A                  889 	.dw #0x0af0
    0000035A                        890 _level_curve:
    0000035A 0A 00                  891 	.dw #0x000a
    0000035C 19 00                  892 	.dw #0x0019
    0000035E 2D 00                  893 	.dw #0x002d
    00000360 46 00                  894 	.dw #0x0046
    00000362 64 00                  895 	.dw #0x0064
    00000364 87 00                  896 	.dw #0x0087
    00000366 AF 00                  897 	.dw #0x00af
    00000368 DC 00                  898 	.dw #0x00dc
    0000036A 0E 01                  899 	.dw #0x010e
    0000036C 45 01                  900 	.dw #0x0145
    0000036E 81 01                  901 	.dw #0x0181
    00000370 C2 01                  902 	.dw #0x01c2
    00000372 08 02                  903 	.dw #0x0208
    00000374 53 02                  904 	.dw #0x0253
    00000376 A3 02                  905 	.dw #0x02a3
    00000378 F8 02                  906 	.dw #0x02f8
    0000037A 52 03                  907 	.dw #0x0352
    0000037C B1 03                  908 	.dw #0x03b1
    0000037E 15 04                  909 	.dw #0x0415
    00000380 7E 04                  910 	.dw #0x047e
    00000382 BA 04                  911 	.dw #0x04ba
    00000384 F6 04                  912 	.dw #0x04f6
    00000386 32 05                  913 	.dw #0x0532
    00000388 6E 05                  914 	.dw #0x056e
    0000038A AA 05                  915 	.dw #0x05aa
    0000038C E6 05                  916 	.dw #0x05e6
    0000038E 22 06                  917 	.dw #0x0622
    00000390 5E 06                  918 	.dw #0x065e
    00000392 9A 06                  919 	.dw #0x069a
    00000394 D6 06                  920 	.dw #0x06d6
    00000396 12 07                  921 	.dw #0x0712
    00000398 4E 07                  922 	.dw #0x074e
    0000039A 8A 07                  923 	.dw #0x078a
    0000039C C6 07                  924 	.dw #0x07c6
    0000039E 02 08                  925 	.dw #0x0802
    000003A0 3E 08                  926 	.dw #0x083e
    000003A2 7A 08                  927 	.dw #0x087a
    000003A4 B6 08                  928 	.dw #0x08b6
    000003A6 F2 08                  929 	.dw #0x08f2
    000003A8 2E 09                  930 	.dw #0x092e
    000003AA 6A 09                  931 	.dw #0x096a
    000003AC A6 09                  932 	.dw #0x09a6
    000003AE E2 09                  933 	.dw #0x09e2
    000003B0 1E 0A                  934 	.dw #0x0a1e
    000003B2 5A 0A                  935 	.dw #0x0a5a
    000003B4 96 0A                  936 	.dw #0x0a96
    000003B6 B4 0A                  937 	.dw #0x0ab4
    000003B8 D2 0A                  938 	.dw #0x0ad2
    000003BA E6 0A                  939 	.dw #0x0ae6
    000003BC F0 0A                  940 	.dw #0x0af0
                                    941 ;main.c:359: void move_character() {
                                    942 ;	---------------------------------
                                    943 ; Function move_character
                                    944 ; ---------------------------------
    000003BE                        945 _move_character::
                                    946 ;main.c:360: move_sprite(4, x, y);
    000003BE FAr04r00         [16]  947 	ld	a, (_y)
    000003C1 47               [ 4]  948 	ld	b, a
    000003C2 FAr03r00         [16]  949 	ld	a, (_x)
    000003C5 4F               [ 4]  950 	ld	c, a
                                    951 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000003C6 21r10r00         [12]  952 	ld	hl, #(_shadow_OAM + 16)
                                    953 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000003C9 78               [ 4]  954 	ld	a, b
    000003CA 22               [ 8]  955 	ld	(hl+), a
    000003CB 71               [ 8]  956 	ld	(hl), c
                                    957 ;main.c:361: move_sprite(5, x+8, y);
    000003CC FAr04r00         [16]  958 	ld	a, (_y)
    000003CF 47               [ 4]  959 	ld	b, a
    000003D0 FAr03r00         [16]  960 	ld	a, (_x)
    000003D3 C6 08            [ 8]  961 	add	a, #0x08
    000003D5 4F               [ 4]  962 	ld	c, a
                                    963 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000003D6 21r14r00         [12]  964 	ld	hl, #(_shadow_OAM + 20)
                                    965 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000003D9 78               [ 4]  966 	ld	a, b
    000003DA 22               [ 8]  967 	ld	(hl+), a
    000003DB 71               [ 8]  968 	ld	(hl), c
                                    969 ;main.c:362: move_sprite(6, x, y + 8);
    000003DC FAr04r00         [16]  970 	ld	a, (_y)
    000003DF C6 08            [ 8]  971 	add	a, #0x08
    000003E1 47               [ 4]  972 	ld	b, a
    000003E2 FAr03r00         [16]  973 	ld	a, (_x)
    000003E5 4F               [ 4]  974 	ld	c, a
                                    975 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000003E6 21r18r00         [12]  976 	ld	hl, #(_shadow_OAM + 24)
                                    977 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000003E9 78               [ 4]  978 	ld	a, b
    000003EA 22               [ 8]  979 	ld	(hl+), a
    000003EB 71               [ 8]  980 	ld	(hl), c
                                    981 ;main.c:363: move_sprite(7, x + 8, y + 8);
    000003EC FAr04r00         [16]  982 	ld	a, (_y)
    000003EF C6 08            [ 8]  983 	add	a, #0x08
    000003F1 47               [ 4]  984 	ld	b, a
    000003F2 FAr03r00         [16]  985 	ld	a, (_x)
    000003F5 C6 08            [ 8]  986 	add	a, #0x08
    000003F7 4F               [ 4]  987 	ld	c, a
                                    988 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000003F8 21r1Cr00         [12]  989 	ld	hl, #(_shadow_OAM + 28)
                                    990 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000003FB 78               [ 4]  991 	ld	a, b
    000003FC 22               [ 8]  992 	ld	(hl+), a
    000003FD 71               [ 8]  993 	ld	(hl), c
                                    994 ;main.c:365: if (y == 144) {
    000003FE FAr04r00         [16]  995 	ld	a, (#_y)
    00000401 D6 90            [ 8]  996 	sub	a, #0x90
    00000403 C0               [20]  997 	ret	NZ
                                    998 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000404 21r1Ar00         [12]  999 	ld	hl, #(_shadow_OAM + 26)
    00000407 36 32            [12] 1000 	ld	(hl), #0x32
    00000409 21r1Er00         [12] 1001 	ld	hl, #(_shadow_OAM + 30)
    0000040C 36 32            [12] 1002 	ld	(hl), #0x32
                                   1003 ;main.c:367: set_sprite_tile(7, 50);
                                   1004 ;main.c:370: }
    0000040E C9               [16] 1005 	ret
                                   1006 ;main.c:372: void check_input_movement() {
                                   1007 ;	---------------------------------
                                   1008 ; Function check_input_movement
                                   1009 ; ---------------------------------
    0000040F                       1010 _check_input_movement::
    0000040F 3B               [ 8] 1011 	dec	sp
                                   1012 ;main.c:373: uint8_t moved = 0;
    00000410 F8 00            [12] 1013 	ldhl	sp,	#0
    00000412 36 00            [12] 1014 	ld	(hl), #0x00
                                   1015 ;main.c:375: if (joypad() & J_DOWN) {
    00000414 CDr00r00         [24] 1016 	call	_joypad
    00000417 CB 5F            [ 8] 1017 	bit	3, a
    00000419 CArAAr04         [16] 1018 	jp	Z, 00137$
                                   1019 ;main.c:376: last_direction = 4;
    0000041C 21r05r00         [12] 1020 	ld	hl, #_last_direction
    0000041F 36 04            [12] 1021 	ld	(hl), #0x04
                                   1022 ;main.c:377: set_character_sprite(4);
    00000421 3E 04            [ 8] 1023 	ld	a, #0x04
    00000423 F5               [16] 1024 	push	af
    00000424 33               [ 8] 1025 	inc	sp
    00000425 1Er00            [ 8] 1026 	ld	e, #b_set_character_sprite
    00000427 21r00r00         [12] 1027 	ld	hl, #_set_character_sprite
    0000042A CDr00r00         [24] 1028 	call	___sdcc_bcall_ehl
    0000042D 33               [ 8] 1029 	inc	sp
                                   1030 ;main.c:378: if (check_terrain(x + 8, y + 24) && !is_sprite_at(x, y + 16)) {
    0000042E FAr04r00         [16] 1031 	ld	a, (_y)
    00000431 C6 18            [ 8] 1032 	add	a, #0x18
    00000433 5F               [ 4] 1033 	ld	e, a
    00000434 FAr03r00         [16] 1034 	ld	a, (_x)
    00000437 C6 08            [ 8] 1035 	add	a, #0x08
    00000439 CDr27r0C         [24] 1036 	call	_check_terrain
    0000043C B7               [ 4] 1037 	or	a, a
    0000043D CArCEr06         [16] 1038 	jp	Z, 00138$
    00000440 FAr04r00         [16] 1039 	ld	a, (_y)
    00000443 C6 10            [ 8] 1040 	add	a, #0x10
    00000445 5F               [ 4] 1041 	ld	e, a
    00000446 FAr03r00         [16] 1042 	ld	a, (_x)
    00000449 CDr12r0E         [24] 1043 	call	_is_sprite_at
    0000044C B7               [ 4] 1044 	or	a, a
    0000044D C2rCEr06         [16] 1045 	jp	NZ, 00138$
                                   1046 ;main.c:379: moved = 1;
    00000450 F8 00            [12] 1047 	ldhl	sp,	#0
    00000452 36 01            [12] 1048 	ld	(hl), #0x01
                                   1049 ;main.c:380: if (!check_enemy(4)) {
    00000454 3E 04            [ 8] 1050 	ld	a, #0x04
    00000456 F5               [16] 1051 	push	af
    00000457 33               [ 8] 1052 	inc	sp
    00000458 1Er00            [ 8] 1053 	ld	e, #b_check_enemy
    0000045A 21r00r00         [12] 1054 	ld	hl, #_check_enemy
    0000045D CDr00r00         [24] 1055 	call	___sdcc_bcall_ehl
    00000460 33               [ 8] 1056 	inc	sp
    00000461 B7               [ 4] 1057 	or	a, a
    00000462 20 14            [12] 1058 	jr	NZ, 00102$
                                   1059 ;main.c:381: last_y = y;
    00000464 FAr04r00         [16] 1060 	ld	a, (#_y)
    00000467 EAr01r00         [16] 1061 	ld	(#_last_y),a
                                   1062 ;main.c:382: last_x = x;
    0000046A FAr03r00         [16] 1063 	ld	a, (#_x)
    0000046D EAr00r00         [16] 1064 	ld	(#_last_x),a
                                   1065 ;main.c:383: smooth_movement(4);
    00000470 3E 04            [ 8] 1066 	ld	a, #0x04
    00000472 CDrA3r1A         [24] 1067 	call	_smooth_movement
    00000475 C3rCEr06         [16] 1068 	jp	00138$
    00000478                       1069 00102$:
                                   1070 ;main.c:386: uint8_t enemy_idx = check_enemy(4);
    00000478 3E 04            [ 8] 1071 	ld	a, #0x04
    0000047A F5               [16] 1072 	push	af
    0000047B 33               [ 8] 1073 	inc	sp
    0000047C 1Er00            [ 8] 1074 	ld	e, #b_check_enemy
    0000047E 21r00r00         [12] 1075 	ld	hl, #_check_enemy
    00000481 CDr00r00         [24] 1076 	call	___sdcc_bcall_ehl
    00000484 33               [ 8] 1077 	inc	sp
    00000485 5F               [ 4] 1078 	ld	e, a
                                   1079 ;main.c:387: play_attack_animation(4);
    00000486 D5               [16] 1080 	push	de
    00000487 3E 04            [ 8] 1081 	ld	a, #0x04
    00000489 F5               [16] 1082 	push	af
    0000048A 33               [ 8] 1083 	inc	sp
    0000048B 1Er00            [ 8] 1084 	ld	e, #b_play_attack_animation
    0000048D 21r00r00         [12] 1085 	ld	hl, #_play_attack_animation
    00000490 CDr00r00         [24] 1086 	call	___sdcc_bcall_ehl
    00000493 33               [ 8] 1087 	inc	sp
    00000494 D1               [12] 1088 	pop	de
                                   1089 ;main.c:388: player_attack(0, enemy_idx-1);
    00000495 1D               [ 4] 1090 	dec	e
    00000496 AF               [ 4] 1091 	xor	a, a
    00000497 CDr51r16         [24] 1092 	call	_player_attack
                                   1093 ;main.c:389: set_character_sprite(4);
    0000049A 3E 04            [ 8] 1094 	ld	a, #0x04
    0000049C F5               [16] 1095 	push	af
    0000049D 33               [ 8] 1096 	inc	sp
    0000049E 1Er00            [ 8] 1097 	ld	e, #b_set_character_sprite
    000004A0 21r00r00         [12] 1098 	ld	hl, #_set_character_sprite
    000004A3 CDr00r00         [24] 1099 	call	___sdcc_bcall_ehl
    000004A6 33               [ 8] 1100 	inc	sp
    000004A7 C3rCEr06         [16] 1101 	jp	00138$
    000004AA                       1102 00137$:
                                   1103 ;main.c:393: else if (joypad() & J_UP) {
    000004AA CDr00r00         [24] 1104 	call	_joypad
    000004AD CB 57            [ 8] 1105 	bit	2, a
    000004AF CArA9r05         [16] 1106 	jp	Z, 00134$
                                   1107 ;main.c:394: set_character_sprite(1);
    000004B2 3E 01            [ 8] 1108 	ld	a, #0x01
    000004B4 F5               [16] 1109 	push	af
    000004B5 33               [ 8] 1110 	inc	sp
    000004B6 1Er00            [ 8] 1111 	ld	e, #b_set_character_sprite
    000004B8 21r00r00         [12] 1112 	ld	hl, #_set_character_sprite
    000004BB CDr00r00         [24] 1113 	call	___sdcc_bcall_ehl
    000004BE 33               [ 8] 1114 	inc	sp
                                   1115 ;main.c:395: if (check_terrain(x + 8, y - 8) && !is_sprite_at(x, y - 16)) {
    000004BF FAr04r00         [16] 1116 	ld	a, (_y)
    000004C2 C6 F8            [ 8] 1117 	add	a, #0xf8
    000004C4 5F               [ 4] 1118 	ld	e, a
    000004C5 FAr03r00         [16] 1119 	ld	a, (_x)
    000004C8 C6 08            [ 8] 1120 	add	a, #0x08
    000004CA CDr27r0C         [24] 1121 	call	_check_terrain
    000004CD B7               [ 4] 1122 	or	a, a
    000004CE CArCEr06         [16] 1123 	jp	Z, 00138$
    000004D1 FAr04r00         [16] 1124 	ld	a, (_y)
    000004D4 C6 F0            [ 8] 1125 	add	a, #0xf0
    000004D6 5F               [ 4] 1126 	ld	e, a
    000004D7 FAr03r00         [16] 1127 	ld	a, (_x)
    000004DA CDr12r0E         [24] 1128 	call	_is_sprite_at
    000004DD B7               [ 4] 1129 	or	a, a
    000004DE C2rCEr06         [16] 1130 	jp	NZ, 00138$
                                   1131 ;main.c:396: last_direction = 1;
    000004E1 21r05r00         [12] 1132 	ld	hl, #_last_direction
    000004E4 36 01            [12] 1133 	ld	(hl), #0x01
                                   1134 ;main.c:397: moved = 1;
    000004E6 F8 00            [12] 1135 	ldhl	sp,	#0
    000004E8 36 01            [12] 1136 	ld	(hl), #0x01
                                   1137 ;main.c:398: if (!check_enemy(1)) {
    000004EA 3E 01            [ 8] 1138 	ld	a, #0x01
    000004EC F5               [16] 1139 	push	af
    000004ED 33               [ 8] 1140 	inc	sp
    000004EE 1Er00            [ 8] 1141 	ld	e, #b_check_enemy
    000004F0 21r00r00         [12] 1142 	ld	hl, #_check_enemy
    000004F3 CDr00r00         [24] 1143 	call	___sdcc_bcall_ehl
    000004F6 33               [ 8] 1144 	inc	sp
    000004F7 B7               [ 4] 1145 	or	a, a
    000004F8 20 13            [12] 1146 	jr	NZ, 00108$
                                   1147 ;main.c:399: last_y = y;
    000004FA FAr04r00         [16] 1148 	ld	a, (#_y)
    000004FD EAr01r00         [16] 1149 	ld	(#_last_y),a
                                   1150 ;main.c:400: last_x = x;
    00000500 FAr03r00         [16] 1151 	ld	a, (#_x)
    00000503 EAr00r00         [16] 1152 	ld	(#_last_x),a
                                   1153 ;main.c:401: smooth_movement(1);
    00000506 3E 01            [ 8] 1154 	ld	a, #0x01
    00000508 CDrA3r1A         [24] 1155 	call	_smooth_movement
    0000050B 18 2F            [12] 1156 	jr	00109$
    0000050D                       1157 00108$:
                                   1158 ;main.c:404: uint8_t enemy_idx = check_enemy(1);
    0000050D 3E 01            [ 8] 1159 	ld	a, #0x01
    0000050F F5               [16] 1160 	push	af
    00000510 33               [ 8] 1161 	inc	sp
    00000511 1Er00            [ 8] 1162 	ld	e, #b_check_enemy
    00000513 21r00r00         [12] 1163 	ld	hl, #_check_enemy
    00000516 CDr00r00         [24] 1164 	call	___sdcc_bcall_ehl
    00000519 33               [ 8] 1165 	inc	sp
    0000051A 5F               [ 4] 1166 	ld	e, a
                                   1167 ;main.c:405: play_attack_animation(1);
    0000051B D5               [16] 1168 	push	de
    0000051C 3E 01            [ 8] 1169 	ld	a, #0x01
    0000051E F5               [16] 1170 	push	af
    0000051F 33               [ 8] 1171 	inc	sp
    00000520 1Er00            [ 8] 1172 	ld	e, #b_play_attack_animation
    00000522 21r00r00         [12] 1173 	ld	hl, #_play_attack_animation
    00000525 CDr00r00         [24] 1174 	call	___sdcc_bcall_ehl
    00000528 33               [ 8] 1175 	inc	sp
    00000529 D1               [12] 1176 	pop	de
                                   1177 ;main.c:406: player_attack(0, enemy_idx-1);
    0000052A 1D               [ 4] 1178 	dec	e
    0000052B AF               [ 4] 1179 	xor	a, a
    0000052C CDr51r16         [24] 1180 	call	_player_attack
                                   1181 ;main.c:407: set_character_sprite(1);
    0000052F 3E 01            [ 8] 1182 	ld	a, #0x01
    00000531 F5               [16] 1183 	push	af
    00000532 33               [ 8] 1184 	inc	sp
    00000533 1Er00            [ 8] 1185 	ld	e, #b_set_character_sprite
    00000535 21r00r00         [12] 1186 	ld	hl, #_set_character_sprite
    00000538 CDr00r00         [24] 1187 	call	___sdcc_bcall_ehl
    0000053B 33               [ 8] 1188 	inc	sp
    0000053C                       1189 00109$:
                                   1190 ;main.c:409: if (current_location == 0 && y <= 40) {
    0000053C FAr2Br00         [16] 1191 	ld	a, (#_current_location)
    0000053F B7               [ 4] 1192 	or	a, a
    00000540 C2rCEr06         [16] 1193 	jp	NZ, 00138$
    00000543 3E 28            [ 8] 1194 	ld	a, #0x28
    00000545 21r04r00         [12] 1195 	ld	hl, #_y
    00000548 96               [ 8] 1196 	sub	a, (hl)
    00000549 DArCEr06         [16] 1197 	jp	C, 00138$
                                   1198 ;main.c:410: current_location = 1;
    0000054C 21r2Br00         [12] 1199 	ld	hl, #_current_location
    0000054F 36 01            [12] 1200 	ld	(hl), #0x01
                                   1201 ;main.c:411: current_floor = 1;
    00000551 21r2Cr00         [12] 1202 	ld	hl, #_current_floor
    00000554 36 01            [12] 1203 	ld	(hl), #0x01
                                   1204 ;main.c:412: obt_mythril = 0;
                                   1205 ;main.c:413: obt_exp = 0;
    00000556 AF               [ 4] 1206 	xor	a, a
    00000557 EAr28r00         [16] 1207 	ld	(#_obt_mythril), a
    0000055A EAr29r00         [16] 1208 	ld	(#_obt_exp),a
                                   1209 ;main.c:414: boss.defeated = 1;
    0000055D 21rABr01         [12] 1210 	ld	hl, #(_boss + 9)
    00000560 36 01            [12] 1211 	ld	(hl), #0x01
                                   1212 ;main.c:415: hide_camp_sprites();
    00000562 CDr11r0F         [24] 1213 	call	_hide_camp_sprites
                                   1214 ;main.c:416: save_game();
    00000565 CDr00r00         [24] 1215 	call	_save_game
                                   1216 ;main.c:417: go_into_dungeon();
    00000568 CDrFAr13         [24] 1217 	call	_go_into_dungeon
                                   1218 ;main.c:418: current_song_bank = 4;
    0000056B 21r36r00         [12] 1219 	ld	hl, #_current_song_bank
    0000056E 36 04            [12] 1220 	ld	(hl), #0x04
                                   1221 ;main.c:419: SWITCH_ROM(current_song_bank);
    00000570 3E 04            [ 8] 1222 	ld	a, #0x04
    00000572 E0r00            [12] 1223 	ldh	(__current_bank + 0), a
    00000574 21r00r00         [12] 1224 	ld	hl, #_rROMB0
    00000577 36 04            [12] 1225 	ld	(hl), #0x04
                                   1226 ;main.c:420: hUGE_init(&dungeon_theme);
    00000579 11r00r00         [12] 1227 	ld	de, #_dungeon_theme
    0000057C CDr00r00         [24] 1228 	call	_hUGE_init
                                   1229 ;main.c:421: SWITCH_ROM(1);
    0000057F 3E 01            [ 8] 1230 	ld	a, #0x01
    00000581 E0r00            [12] 1231 	ldh	(__current_bank + 0), a
    00000583 21r00r00         [12] 1232 	ld	hl, #_rROMB0
    00000586 36 01            [12] 1233 	ld	(hl), #0x01
                                   1234 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000588 21r12r00         [12] 1235 	ld	hl, #(_shadow_OAM + 18)
    0000058B 36 00            [12] 1236 	ld	(hl), #0x00
    0000058D 21r16r00         [12] 1237 	ld	hl, #(_shadow_OAM + 22)
    00000590 36 01            [12] 1238 	ld	(hl), #0x01
    00000592 21r1Ar00         [12] 1239 	ld	hl, #(_shadow_OAM + 26)
    00000595 36 02            [12] 1240 	ld	(hl), #0x02
    00000597 21r1Er00         [12] 1241 	ld	hl, #(_shadow_OAM + 30)
    0000059A 36 03            [12] 1242 	ld	(hl), #0x03
                                   1243 ;main.c:426: x = 120;
    0000059C 21r03r00         [12] 1244 	ld	hl, #_x
    0000059F 36 78            [12] 1245 	ld	(hl), #0x78
                                   1246 ;main.c:427: y = 112;
    000005A1 21r04r00         [12] 1247 	ld	hl, #_y
    000005A4 36 70            [12] 1248 	ld	(hl), #0x70
                                   1249 ;main.c:428: return;
    000005A6 C3rCBr07         [16] 1250 	jp	00155$
    000005A9                       1251 00134$:
                                   1252 ;main.c:432: else if (joypad() & J_LEFT) {
    000005A9 CDr00r00         [24] 1253 	call	_joypad
    000005AC CB 4F            [ 8] 1254 	bit	1, a
    000005AE CAr3Fr06         [16] 1255 	jp	Z, 00131$
                                   1256 ;main.c:433: last_direction = 8;
    000005B1 21r05r00         [12] 1257 	ld	hl, #_last_direction
    000005B4 36 08            [12] 1258 	ld	(hl), #0x08
                                   1259 ;main.c:434: set_character_sprite(8);
    000005B6 3E 08            [ 8] 1260 	ld	a, #0x08
    000005B8 F5               [16] 1261 	push	af
    000005B9 33               [ 8] 1262 	inc	sp
    000005BA 1Er00            [ 8] 1263 	ld	e, #b_set_character_sprite
    000005BC 21r00r00         [12] 1264 	ld	hl, #_set_character_sprite
    000005BF CDr00r00         [24] 1265 	call	___sdcc_bcall_ehl
    000005C2 33               [ 8] 1266 	inc	sp
                                   1267 ;main.c:435: if (check_terrain(x - 8, y + 8) && !is_sprite_at(x - 16, y)) {
    000005C3 FAr04r00         [16] 1268 	ld	a, (_y)
    000005C6 C6 08            [ 8] 1269 	add	a, #0x08
    000005C8 5F               [ 4] 1270 	ld	e, a
    000005C9 FAr03r00         [16] 1271 	ld	a, (_x)
    000005CC C6 F8            [ 8] 1272 	add	a, #0xf8
    000005CE CDr27r0C         [24] 1273 	call	_check_terrain
    000005D1 B7               [ 4] 1274 	or	a, a
    000005D2 CArCEr06         [16] 1275 	jp	Z, 00138$
    000005D5 FAr03r00         [16] 1276 	ld	a, (_x)
    000005D8 C6 F0            [ 8] 1277 	add	a, #0xf0
    000005DA 21r04r00         [12] 1278 	ld	hl, #_y
    000005DD 5E               [ 8] 1279 	ld	e, (hl)
    000005DE CDr12r0E         [24] 1280 	call	_is_sprite_at
    000005E1 B7               [ 4] 1281 	or	a, a
    000005E2 C2rCEr06         [16] 1282 	jp	NZ, 00138$
                                   1283 ;main.c:436: moved = 1;
    000005E5 F8 00            [12] 1284 	ldhl	sp,	#0
    000005E7 36 01            [12] 1285 	ld	(hl), #0x01
                                   1286 ;main.c:437: if (!check_enemy(8)) {
    000005E9 3E 08            [ 8] 1287 	ld	a, #0x08
    000005EB F5               [16] 1288 	push	af
    000005EC 33               [ 8] 1289 	inc	sp
    000005ED 1Er00            [ 8] 1290 	ld	e, #b_check_enemy
    000005EF 21r00r00         [12] 1291 	ld	hl, #_check_enemy
    000005F2 CDr00r00         [24] 1292 	call	___sdcc_bcall_ehl
    000005F5 33               [ 8] 1293 	inc	sp
    000005F6 B7               [ 4] 1294 	or	a, a
    000005F7 20 14            [12] 1295 	jr	NZ, 00117$
                                   1296 ;main.c:438: last_y = y;
    000005F9 FAr04r00         [16] 1297 	ld	a, (#_y)
    000005FC EAr01r00         [16] 1298 	ld	(#_last_y),a
